Comment ID,Video ID,Author,Likes,Original Comment,Cleaned Comment,Label,Hate,Disinfo,Normal,Hate Words,Processed At
UgyurM8tB_MLupoWeqd4AaABAg,4,User_17325E,0,මොසාඩ් එක රින්ගපු තැන විනාශයක්,මොසාඩ් එක රින්ගපු තැන විනාශයක්,NORMAL,0,0,1,,2026-03-09T06:14:13.381461
UgwIT9GGht9N2q783qp4AaABAg,4,User_EA8F3C,0,Trumph panuwo gahala marenne,Trumph panuwo gahala marenne,NORMAL,0,0,1,,2026-03-09T06:14:13.508853
UgxHeZrks3VKtLkfE6N4AaABAg,4,User_C8950B,0,මේවයෙ කියන ඒවා ගොඩක් බොරු මුන් බලා ඉදියා වගෙ කියනවා. ඒ රටවල් වල ඉන්න උන්ගෙන් අහලා බැලුවනම් මුන්ගෙ පච ගන තේරුම් ගන්න පුලුවන්,මේවයෙ කියන ඒවා ගොඩක් බොරු මුන් බලා ඉදියා වගෙ කියනවා ඒ රටවල් වල ඉන්න උන්ගෙන් අහලා බැලුවනම් මුන්ගෙ පච ගන තේරුම් ගන්න පුලුවන්,NORMAL,0,0,1,,2026-03-09T06:14:13.767048
Ugz_WPY6S4U1qkxPI6l4AaABAg,4,User_4CCFDB,0,ට්‍රම්ප්ට ආශිර්වාද කරන්නේ යක්ෂයාය,ට්රම්ප්ට ආශිර්වාද කරන්නේ යක්ෂයාය,NORMAL,0,0,1,,2026-03-09T06:14:13.891185
Ugyu-oIj_6sij0mcs8p4AaABAg,4,User_236EB5,1,"ඉරනේට ගහන්නේ උන්ට න්‍යෂ්ටික අවි තියෙනවා කියන හින්දද..එහෙනම් රුසියාව, උතුරු කොරියාව, ඉන්දියාව , චීනේ වගේ රටවල් වලටත් ගන්න එපෑ... එතකොට ට්‍රම්ප්ට්ට න්‍යෂ්ටික අවි තියාගන්න තහනමක්‌ නැද්ද.. 😂... මන් නම් හිතන්නේ පොරට ඕනේ ඉරානේ අල්ලගෙන තෙල් ටික උගේ කරගන්න.. නැත්තං කිසිම වාසියක් නැතුව පොර ඉරනේට ගහනවා කියන්නේ විශ්වාස කරන්න බැරි වැඩක්.",ඉරනේට ගහන්නේ උන්ට න්යෂ්ටික අවි තියෙනවා කියන හින්දදඑහෙනම් රුසියාව උතුරු කොරියාව ඉන්දියාව චීනේ වගේ රටවල් වලටත් ගන්න එපෑ එතකොට ට්රම්ප්ට්ට න්යෂ්ටික අවි තියාගන්න තහනමක් නැද්ද මන් නම් හිතන්නේ පොරට ඕනේ ඉරානේ අල්ලගෙන තෙල් ටික උගේ කරගන්න නැත්තං කිසිම වාසියක් නැතුව පොර ඉරනේට ගහනවා කියන්නේ විශ්වාස කරන්න බැරි වැඩක්,NORMAL,0,0,1,,2026-03-09T06:14:14.270863
UgxshXmsSyz0F8Kfsxp4AaABAg,4,User_37992A,1,සිවිල් වැසියො අමු අමුවේ මරනකොට දෙයියො බලයිද 😢,සිවිල් වැසියො අමු අමුවේ මරනකොට දෙයියො බලයිද,HATE,1,0,0,අමු,2026-03-09T06:14:15.467232
UgyB3HXK2jgFIrIF2QV4AaABAg,4,User_984A00,0,pake naki trump,pake naki trump,NORMAL,0,0,1,,2026-03-09T06:14:15.581065
UgwFkCOo5_F9fNasJ8l4AaABAg,4,User_1FF34B,0,1:53 messiwa dakke mn withrd🥺,153 messiwa dakke mn withrd,NORMAL,0,0,1,,2026-03-09T06:14:15.713138
UgxBvDN2u8jkyzOdVKF4AaABAg,4,User_43D715,0,මානසික ලෙඩ්ඩු නිසා අහිමි වන ජීවිත,මානසික ලෙඩ්ඩු නිසා අහිමි වන ජීවිත,NORMAL,0,0,1,,2026-03-09T06:14:15.830602
Ugz4GR3iv7SK8B5SqHJ4AaABAg,4,User_42933C,0,The terrorists died. Thank you TRUMP!,The terrorists died Thank you TRUMP,NORMAL,0,0,1,,2026-03-09T06:14:15.949271
Ugx3DIgiGYtnWCWmydt4AaABAg,4,User_C6847E,1,"සිරාවටම ඉරානෙ පවු බන්. ගහනවා කියලා බල්ලෙක්ට වගේ ගහන එක සෙට් නෑ.




ඉරානෙ පට්ටම ජාතිවාදී, ත්‍රස්තවාදීන්ට උදවුකරන ජරා රටක්. ඒක දැන දැනත් හුන්ඩුවෙ ගොබ්බයියො ඉරානෙට සපෝර්ට් 😂💔",සිරාවටම ඉරානෙ පවු බන් ගහනවා කියලා බල්ලෙක්ට වගේ ගහන එක සෙට් නෑ ඉරානෙ පට්ටම ජාතිවාදී ත්රස්තවාදීන්ට උදවුකරන ජරා රටක් ඒක දැන දැනත් හුන්ඩුවෙ ගොබ්බයියො ඉරානෙට සපෝර්ට්,HATE,1,0,0,"වගේ, නෑ",2026-03-09T06:14:16.380479
Ugx3DIgiGYtnWCWmydt4AaABAg.AU2LypanuBaAU2M6qOdMv8,4,User_C6847E,1,ඒත් ඉරානෙ සිවිල් මිනිස්සු ගොඩක් හොද අය,ඒත් ඉරානෙ සිවිල් මිනිස්සු ගොඩක් හොද අය,NORMAL,0,0,1,,2026-03-09T06:14:16.499784
UgzgdPZR3zmQyeuUM5h4AaABAg,4,User_F03CDC,3,මේවා කැත වැඩ.. උන්ට ඕන විදියට නටන්න පුලුවන්ද,මේවා කැත වැඩ උන්ට ඕන විදියට නටන්න පුලුවන්ද,NORMAL,0,0,1,,2026-03-09T06:14:16.604019
UgzgdPZR3zmQyeuUM5h4AaABAg.AU2KdbDdkSiAU4_IPdeK6J,4,User_E512B6,1,Puluwan hindane natanne bn😂,Puluwan hindane natanne bn,NORMAL,0,0,1,,2026-03-09T06:14:16.702465
UgzLAXD627RK9QaJqt94AaABAg,4,User_460967,0,❤🇮🇱 Donald Trump 🇺🇸❤,Donald Trump,NORMAL,0,0,1,,2026-03-09T06:14:16.763267
UgyiT1jFJ7aQv8PMGyl4AaABAg,4,User_2B8DF8,0,උන්මත්තක ඇමරිකන් යුරෝපා මහල්ලන්ව මරන්න ඕන ලෝකේ විනාස කරන්න කලින්😡,උන්මත්තක ඇමරිකන් යුරෝපා මහල්ලන්ව මරන්න ඕන ලෝකේ විනාස කරන්න කලින්,NORMAL,0,0,1,,2026-03-09T06:14:16.945654
UgzE98al62H5vPDspc54AaABAg,4,User_A0AB3F,0,Ape lankata karanneth ookamaneඅමෙරිකව කමති අය තමයි අපෙ රට පලනය කරන්න ඕනෑ 2050 වෙනකොට දනටමත් අපි ගොදුරු බිමක් අමෙරිකවෙ ඉන්දියාව චීනය අපේ රට වට කරල,Ape lankata karanneth ookamaneඅමෙරිකව කමති අය තමයි අපෙ රට පලනය කරන්න ඕනෑ 2050 වෙනකොට දනටමත් අපි ගොදුරු බිමක් අමෙරිකවෙ ඉන්දියාව චීනය අපේ රට වට කරල,NORMAL,0,0,1,,2026-03-09T06:14:17.228747
UgyKgm988YRDJXX8yyl4AaABAg,4,User_0DA97B,0,Messith innwne 1:48,Messith innwne 148,NORMAL,0,0,1,,2026-03-09T06:14:17.352436
Ugx6rM_V_FXFu1hpZYx4AaABAg,4,User_A3BB60,0,6:19 😂හිට්ලරුත් ඔහොමයි😂😂😂😂😂,619 හිට්ලරුත් ඔහොමයි,NORMAL,0,0,1,,2026-03-09T06:14:17.533508
Ugx0SrBH7Wae4KlPzCh4AaABAg,4,User_195385,0,1:55  messi th innawa😂😂😂,155 messi th innawa,NORMAL,0,0,1,,2026-03-09T06:14:17.671555
Ugy9cJUgBHcKxs4sZBl4AaABAg,4,User_4E2FFE,7,ට්‍රම්ප් බුදු දහම අදහනව නම් මෙහෙම විනාශයක් ලෝකෙ වෙන්නෙ නෑ. තමන් යනකොට කවදහරි මේ හැමදෙයක්ම අතඇරලා යන බව වැටහෙයි එහෙනම්,ට්රම්ප් බුදු දහම අදහනව නම් මෙහෙම විනාශයක් ලෝකෙ වෙන්නෙ නෑ තමන් යනකොට කවදහරි මේ හැමදෙයක්ම අතඇරලා යන බව වැටහෙයි එහෙනම්,NORMAL,0,0,1,,2026-03-09T06:14:18.014363
Ugy9cJUgBHcKxs4sZBl4AaABAg.AU1pJ-CGWTRAU2ELTCiN0E,4,User_5B2C2F,1,Aytolla budu dahama adahuwane neh?,Aytolla budu dahama adahuwane neh,NORMAL,0,0,1,,2026-03-09T06:14:18.189520
UgzBmvYcRiscTkhDCOR4AaABAg,4,User_4E2FFE,0,මට තියෙන පුදුමෙ ඉරානෙ මෙච්චර ලොකු ගේමක් ගහද්දී ඇයි රුසියාවෙන් මේ යුද්ධයට එනවා කියලා කිව්වෙ නැත්තෙ. එහෙම කිව්ව නම් ට්‍රම්ප් යුද්ධයට එනඑක නවතිනවා. යුක්‍රේනය රුසියාව යුද්ධයේදීත් ඉරානයෙන් රුසියාවට උදව් කරලා තිබ්බා.,මට තියෙන පුදුමෙ ඉරානෙ මෙච්චර ලොකු ගේමක් ගහද්දී ඇයි රුසියාවෙන් මේ යුද්ධයට එනවා කියලා කිව්වෙ නැත්තෙ එහෙම කිව්ව නම් ට්රම්ප් යුද්ධයට එනඑක නවතිනවා යුක්රේනය රුසියාව යුද්ධයේදීත් ඉරානයෙන් රුසියාවට උදව් කරලා තිබ්බා,NORMAL,0,0,1,,2026-03-09T06:14:18.466218
UgzBmvYcRiscTkhDCOR4AaABAg.AU1p62Gq-E9AU2-an52q8q,4,User_93F2BC,1,පුටින්ට උබ කියපන් ගිහින් එතකොට එයි,පුටින්ට උබ කියපන් ගිහින් එතකොට එයි,HATE,1,0,0,,2026-03-09T06:14:18.632478
UgyrouWjoh7zaHhCjdd4AaABAg,4,User_759656,0,Repoory ගහපල්ලා මුන් බොරු Thumbnail දානවාට,Repoory ගහපල්ලා මුන් බොරු Thumbnail දානවාට,HATE,1,0,0,බොරු,2026-03-09T06:14:18.901231
UgxGk-THJhjR_d5mh7Z4AaABAg,4,User_AF78EA,0,මේකෙ ඉන්නෙ සිංහල අයද ඉරාන් අයද කියල දැන ගන්න කැමතියි.ඔහොම යන් දවසක ලංකාව පුංචි ඉරානයක් කරලයි මුජිබර් පස්ස බලන්නෙ.අපේ ජනාධිපතිත් එයාලට බයයි.,මේකෙ ඉන්නෙ සිංහල අයද ඉරාන් අයද කියල දැන ගන්න කැමතියිඔහොම යන් දවසක ලංකාව පුංචි ඉරානයක් කරලයි මුජිබර් පස්ස බලන්නෙඅපේ ජනාධිපතිත් එයාලට බයයි,NORMAL,0,0,1,,2026-03-09T06:14:19.154148
UgzRBiJZlmnZ1hItQ5p4AaABAg,4,User_29B13E,3,God bless America,God bless America,NORMAL,0,0,1,,2026-03-09T06:14:19.238540
UgwHPSSWxOng37QBq3N4AaABAg,4,User_9FD9D9,0,මුන්ට වෙන ග්‍රහලෝකෙකින් හරි ඇරලා දාන්න ඕනෙ,මුන්ට වෙන ග්රහලෝකෙකින් හරි ඇරලා දාන්න ඕනෙ,NORMAL,0,0,1,,2026-03-09T06:14:19.369332
Ugwqq1T7xDQVjtP54rJ4AaABAg,4,User_0130D1,3,දෙවියන් වහන්සේ ඉරානය ශක්තිමත් කරමින් ඔවුනගෙ එඩි බල වඩවයි. තලන්න තලන්න වානේ පන්නරය වනවා සේ ඉරානයද ශක්තිමත් වේ.❤,දෙවියන් වහන්සේ ඉරානය ශක්තිමත් කරමින් ඔවුනගෙ එඩි බල වඩවයි තලන්න තලන්න වානේ පන්නරය වනවා සේ ඉරානයද ශක්තිමත් වේ,NORMAL,0,0,1,,2026-03-09T06:14:19.581932
UgxIZkid-nW831w-fit4AaABAg,4,User_615EE0,0,Great Israel ❤❤❤❤❤❤❤,Great Israel,NORMAL,0,0,1,,2026-03-09T06:14:19.657155
Ugzf7HmXSzWmG71_7Zt4AaABAg,4,User_EE1FFE,5,6:21 athal denna ep oi 😂,621 athal denna ep oi,NORMAL,0,0,1,,2026-03-09T06:14:19.755318
UgweDWwpBw1d76wk8uR4AaABAg,4,User_759D6E,0,ubala pennanne Israel ewa witarai.😅😅😅.pennapan yako Iran gahana ewa.,ubala pennanne Israel ewa witaraipennapan yako Iran gahana ewa,NORMAL,0,0,1,,2026-03-09T06:14:19.912511
UgwXO4oAPpUd2o3X-qV4AaABAg,4,User_627C29,0,Joker always,Joker always,NORMAL,0,0,1,,2026-03-09T06:14:19.989660
UgxmPkogm-VNqoOAdcB4AaABAg,4,User_F5085D,0,අද හෙට මැරෙන්න ඉන්න නාකියො ලොකෙම කනවා නොදකින් විතරක්,අද හෙට මැරෙන්න ඉන්න නාකියො ලොකෙම කනවා නොදකින් විතරක්,HATE,1,0,0,,2026-03-09T06:14:20.216471
UgzdiheBGFb9-ERhW194AaABAg,4,User_1A80A1,0,"මරු දෙවියෝ , මිනිස්සු මරන්න දේව ආශීර්වාද කරනවා.",මරු දෙවියෝ මිනිස්සු මරන්න දේව ආශීර්වාද කරනවා,NORMAL,0,0,1,,2026-03-09T06:14:20.342804
UgzdiheBGFb9-ERhW194AaABAg.AU1UDkB947QAU1zXPtVw-h,4,User_93F2BC,1,මිනිස්සු මරන්න නෙවෙයි බං ඒ ආශීර්වාද දෙන්නේ ට්‍රම්ප්වයි ආරක්ෂක අංශයයි ආරක්ෂා කරලා දෙන්න කියලා ගොන් කතා කියන්නේ නැතුව හිටු,මිනිස්සු මරන්න නෙවෙයි බං ඒ ආශීර්වාද දෙන්නේ ට්රම්ප්වයි ආරක්ෂක අංශයයි ආරක්ෂා කරලා දෙන්න කියලා ගොන් කතා කියන්නේ නැතුව හිටු,NORMAL,0,0,1,,2026-03-09T06:14:20.524592
UgxUCT3pEJUhXRIgjmh4AaABAg,4,User_25B5FD,4,"පව් ඉරානෙ මියගිය සියලුමදෙනා😢 යුද්ධේ කාලෙදී අපිට යුධ ආධාර දුන්නා වගේම ඇමරිකාව එංගලන්තය ඇතුලු බටහිර ත්‍රස්තයෝ අපේ රටට විරුද්ධව යුද අපරාධ ගොනුකරද්දී අපේ පැත්තේ හිටගත්ත රටක් ඉරානය 🇮🇷❤️💯 

කාලෙන් කාලෙට රටවල් විනාශ කරලා නායකයෝ මරලා අහිංසක මිනිස්සු මරලා සම්පත් කොල්ලකන ඇමරිකාව, එංගලන්තය වගේ නේටෝ පාහරයන් විනාශ වෙලාම යන්න ඕන. මේ ගෙවෙන හැම තත්පරයකම නැතිවෙන්නේ අහිංසක මිනිස් ජීවිත 😢",පව් ඉරානෙ මියගිය සියලුමදෙනා යුද්ධේ කාලෙදී අපිට යුධ ආධාර දුන්නා වගේම ඇමරිකාව එංගලන්තය ඇතුලු බටහිර ත්රස්තයෝ අපේ රටට විරුද්ධව යුද අපරාධ ගොනුකරද්දී අපේ පැත්තේ හිටගත්ත රටක් ඉරානය කාලෙන් කාලෙට රටවල් විනාශ කරලා නායකයෝ මරලා අහිංසක මිනිස්සු මරලා සම්පත් කොල්ලකන ඇමරිකාව එංගලන්තය වගේ නේටෝ පාහරයන් විනාශ වෙලාම යන්න ඕන මේ ගෙවෙන හැම තත්පරයකම නැතිවෙන්නේ අහිංසක මිනිස් ජීවිත,NORMAL,0,0,1,,2026-03-09T06:14:20.878556
UgxUCT3pEJUhXRIgjmh4AaABAg.AU1U-rGxawSAU2GqAKrVcw,4,User_54D19C,1,People  have to  help people.  That is the  Our  Responsibility. ❤❤😍😍🇱🇰,People have to help people That is the Our Responsibility,NORMAL,0,0,1,,2026-03-09T06:14:21.007612
UgxUCT3pEJUhXRIgjmh4AaABAg.AU1U-rGxawSAU1zq-0800J,4,User_93F2BC,1,ඉතින් උබට පුළුවන් නම් ගිහිං බේරගනින්කෝ අපිට බෙර ගන්න බැරි හින්දා තමයි අපි පාඩුවේ ඉන්නේ,ඉතින් උබට පුළුවන් නම් ගිහිං බේරගනින්කෝ අපිට බෙර ගන්න බැරි හින්දා තමයි අපි පාඩුවේ ඉන්නේ,NORMAL,0,0,1,,2026-03-09T06:14:21.174989
UgxUCT3pEJUhXRIgjmh4AaABAg.AU1U-rGxawSAU2JG6M6Siq,4,User_54D19C,1,​ @Hmdkherath32 Are you Sirilankan..?,Are you Sirilankan,NORMAL,0,0,1,,2026-03-09T06:14:21.275442
UgxIgXQ-Ss6a-C2J7Gl4AaABAg,4,User_F45AA1,1,මේවගේ පවු කාරයන්ට මොන දේව ආරක්ශාවක්ද?,මේවගේ පවු කාරයන්ට මොන දේව ආරක්ශාවක්ද,NORMAL,0,0,1,,2026-03-09T06:14:21.424167
Ugywx7M6LuuugQ6jGVN4AaABAg,4,User_E095AF,0,නොදකින් ට්‍රම්ප් බල්ලා හොදක් නොම වේවා 😡😡,නොදකින් ට්රම්ප් බල්ලා හොදක් නොම වේවා,HATE,1,0,0,බල්ලා,2026-03-09T06:14:21.598650
UgyQc9QUGsep_wFQcmR4AaABAg,4,User_12F253,17,ඒ කියන්නෙ දැන් ඇමරිකාවට ඕනෙ විදිහටද ලෝකෙ අනික් රටව්ල වල නායකොයො ඉන්න ඕනෙ? මිනිස්සු ඉන්න ඕනෙ උන්ට හූරකන්න පුලුවන් වෙන විදිහට,ඒ කියන්නෙ දැන් ඇමරිකාවට ඕනෙ විදිහටද ලෝකෙ අනික් රටව්ල වල නායකොයො ඉන්න ඕනෙ මිනිස්සු ඉන්න ඕනෙ උන්ට හූරකන්න පුලුවන් වෙන විදිහට,NORMAL,0,0,1,,2026-03-09T06:14:21.807780
UgyQc9QUGsep_wFQcmR4AaABAg.AU1FuOdr8u4AU1dijB_3PE,4,User_61C41D,1,"Trump said= හිතපන් වචන දාන්න කලින්,මන් අත්වැරැදීමකින් ගහලා දාවී 😏😏",Trump said හිතපන් වචන දාන්න කලින්මන් අත්වැරැදීමකින් ගහලා දාවී,NORMAL,0,0,1,,2026-03-09T06:14:21.961277
UgyQc9QUGsep_wFQcmR4AaABAg.AU1FuOdr8u4AU2z9pIhSjR,4,User_8CEE98,0,"Eya hesirenne mulu lookema naayakaya eya wage.
Anika wena rataka kenek thawath rataka kenekwa maranda plan karanne kohomada?",Eya hesirenne mulu lookema naayakaya eya wage Anika wena rataka kenek thawath rataka kenekwa maranda plan karanne kohomada,HATE,1,0,0,,2026-03-09T06:14:22.313955
Ugze4NIKU7zQ3fnAc5p4AaABAg,4,User_10EF26,0,ලමයි මරාගෙන කාපු එකෙක්ට රටක් විනාශ කරන්න හිත හදාගන්න අමාරු නෑ 😏,ලමයි මරාගෙන කාපු එකෙක්ට රටක් විනාශ කරන්න හිත හදාගන්න අමාරු නෑ,NORMAL,0,0,1,,2026-03-09T06:14:22.464944
