Comment ID,Video ID,Author,Likes,Original Comment,Cleaned Comment,Label,Hate,Disinfo,Normal,Hate Words,Processed At
Ugw6uYj4tn-6b-kA2UV4AaABAg,4,User_1B83F5,3,"මේ යුද්ධය  අමෙරිකාව ජය ගත යුතුමයි..යම්හෙයකින් යුද්ධය දිග්ගැස්සුනොත් හෝ ඉරානය ජය ගත්තේ නම් ලෝක තෙල්මිල ඉහල යාවී ඉරානයේ හානිපූර්ණය තෙල් මගින් කරාවී.. ඒ අතර න්‍යෂ්ටික බලවතෙක් වුවහොත් සිතූ සිතූ ලෙස තෙල් මිල සමග සෙල්ලම් කිරීමට ඉරානයට වරම් ලැබේවී එය ලෝක ජනතාව ගෙවාවී... ඇමරිකාව ජය ගතහොත් ඉරාන තෙල් ලෝක වෙළදපොලේ විකිණේවී එමගින් ලෝක වෙළදපොලේ තෙල් මිල පහත වැටේවී.. ශ්‍රී ලංකාවට වඩා වැදගත් වන්නෙ ඇ.ඩො.මිලියන 60ක තේ මිලට ගන්නා ඉරානය නොව ඇ.ඩො.මිලියන 3000ක අපනයන ගැනුම්කරු වන වන අමෙරිකාවයි.. 
ඉරානය අපිට අතීතයේ උදව් කලේ යැයි අනුකම්පාව පතයි.. සැබවින්ම ඉරානය උදව් කලේ ශ්‍රී ලාංකිය ජනතාවට නොව පාලක හොරු රැළ රැකීමටයි.. .. . ..",මේ යුද්ධය අමෙරිකාව ජය ගත යුතුමයියම්හෙයකින් යුද්ධය දිග්ගැස්සුනොත් හෝ ඉරානය ජය ගත්තේ නම් ලෝක තෙල්මිල ඉහල යාවී ඉරානයේ හානිපූර්ණය තෙල් මගින් කරාවී ඒ අතර න්යෂ්ටික බලවතෙක් වුවහොත් සිතූ සිතූ ලෙස තෙල් මිල සමග සෙල්ලම් කිරීමට ඉරානයට වරම් ලැබේවී එය ලෝක ජනතාව ගෙවාවී ඇමරිකාව ජය ගතහොත් ඉරාන තෙල් ලෝක වෙළදපොලේ විකිණේවී එමගින් ලෝක වෙළදපොලේ තෙල් මිල පහත වැටේවී ශ්රී ලංකාවට වඩා වැදගත් වන්නෙ ඇඩොමිලියන 60ක තේ මිලට ගන්නා ඉරානය නොව ඇඩොමිලියන 3000ක අපනයන ගැනුම්කරු වන වන අමෙරිකාවයි ඉරානය අපිට අතීතයේ උදව් කලේ යැයි අනුකම්පාව පතයි සැබවින්ම ඉරානය උදව් කලේ ශ්රී ලාංකිය ජනතාවට නොව පාලක හොරු රැළ රැකීමටයි,NORMAL,0,0,1,,2026-03-09T06:14:22.923899
Ugw6uYj4tn-6b-kA2UV4AaABAg.AU18MpwrD1KAU1JPcQmqqM,4,User_380B5A,1,Aththa.eth ape rate bahutharayak minissu eka danne naa.ekai oya iran thrasthawadinwa lankawe aya witharak paw kiyanne,Aththaeth ape rate bahutharayak minissu eka danne naaekai oya iran thrasthawadinwa lankawe aya witharak paw kiyanne,NORMAL,0,0,1,,2026-03-09T06:14:23.131547
Ugy7iQ1EgApTe_RUXLF4AaABAg,4,User_39AAA8,0,බොරු දාන්න එපා කොහෙද හලෝ පූජකයො ඉන්නෙ ලේ පිපාසෙන් දගලන උන්ට ආශිර්වාද කරන්න තරම් තාම පූජකයො අතරමං වෙලා නැහැ,බොරු දාන්න එපා කොහෙද හලෝ පූජකයො ඉන්නෙ ලේ පිපාසෙන් දගලන උන්ට ආශිර්වාද කරන්න තරම් තාම පූජකයො අතරමං වෙලා නැහැ,NORMAL,0,0,1,,2026-03-09T06:14:23.330331
Ugw6rq4pXf9_0HYeG854AaABAg,4,User_39AAA8,2,ඊශ්‍රායල් අයත් ඔච්චරටම දක්ශ නම් අහිංසකයො මරන්නෙ නැතුව කෙලින්ම මරන්න ඕන හතුරා මරන්න තිබුනනෙ....හැමෝමටම යුද්දයට අත හිතදෙයි  නමුත් සාමය ගැන කතා කරන්න මුන්ට හයියක් නැහැ ...මේක ලෝකෙම මැච් එකක් වගේ බලන උන් ගැනත් ලැජ්ජයි...අහිංසකයො මැරෙනවා ලෝක නායකයො කියන උන්ට ලේ පිපාසයෙන් පෙලෙන යක්ශයො.,ඊශ්රායල් අයත් ඔච්චරටම දක්ශ නම් අහිංසකයො මරන්නෙ නැතුව කෙලින්ම මරන්න ඕන හතුරා මරන්න තිබුනනෙහැමෝමටම යුද්දයට අත හිතදෙයි නමුත් සාමය ගැන කතා කරන්න මුන්ට හයියක් නැහැ මේක ලෝකෙම මැච් එකක් වගේ බලන උන් ගැනත් ලැජ්ජයිඅහිංසකයො මැරෙනවා ලෝක නායකයො කියන උන්ට ලේ පිපාසයෙන් පෙලෙන යක්ශයො,HATE,1,0,0,"නැතුව, මරන්න, ඕන, නැහැ, වගේ",2026-03-09T06:14:23.952965
Ugw0KqWk50mNVDVQD2R4AaABAg,4,User_4FE8ED,0,Pisek mini maranawa,Pisek mini maranawa,NORMAL,0,0,1,,2026-03-09T06:14:24.050315
Ugy4gxoZPsrsGfq-Ao54AaABAg,4,User_6974F6,0,"ලංකාවේ බාගෙට භාගයක් ත්‍රස්තවාදී හම්බයෝ ඉන්නෙ කියල මෙකෙන් ඔප්පු වෙලා ඉවරයි............ අපේ සිංහල උන්ටත් මුල අමතකයි............ කැති ,පොලු ලිදවල් අස්සෙන් අපෙ හමුදාව හොයාගත්තුව...
අපි usa එක්ක 🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷 
සිංහල නම් වලින් ඇවිත් ගොඩක් උන් මුලු අන්තර්ජාලයම වනසනව. එහෙට ගහද්දි මෙහෙ ඉන්ට දුක 😅
අපේ යුද්දයක් නෙවෙ මෙක",ලංකාවේ බාගෙට භාගයක් ත්රස්තවාදී හම්බයෝ ඉන්නෙ කියල මෙකෙන් ඔප්පු වෙලා ඉවරයි අපේ සිංහල උන්ටත් මුල අමතකයි කැති පොලු ලිදවල් අස්සෙන් අපෙ හමුදාව හොයාගත්තුව අපි usa එක්ක සිංහල නම් වලින් ඇවිත් ගොඩක් උන් මුලු අන්තර්ජාලයම වනසනව එහෙට ගහද්දි මෙහෙ ඉන්ට දුක අපේ යුද්දයක් නෙවෙ මෙක,NORMAL,0,0,1,,2026-03-09T06:14:24.369370
Ugz4aAJDY66_k3wJH3p4AaABAg,4,User_6974F6,0,ත්‍රස්තවාද ලොකයෙන් ඉවත් කරන එක  හොදයි. 🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷,ත්රස්තවාද ලොකයෙන් ඉවත් කරන එක හොදයි,NORMAL,0,0,1,,2026-03-09T06:14:24.478689
Ugxo0f_CuK5RPO4Nvm54AaABAg,4,User_91BBD9,0,Oya music eka ayn karapan appiriyai,Oya music eka ayn karapan appiriyai,NORMAL,0,0,1,,2026-03-09T06:14:24.588862
Ugz1olHeHvq3cGwem6J4AaABAg,4,User_A8D1E7,6,A world without terrorism ✅,A world without terrorism,NORMAL,0,0,1,,2026-03-09T06:14:24.674638
UgxDF-FhZN8wDTpGnDJ4AaABAg,4,User_15503B,0,අමී ලේට් ඉට්ලෙජ්,අමී ලේට් ඉට්ලෙජ්,HATE,1,0,0,,2026-03-09T06:14:24.829851
UgzeCVIdf9u85g9j_ph4AaABAg,4,User_15503B,0,.ඇමරීකාවේ  ජානාදී වේන්න ඔනී  මම යනවා ඔකාව හීරේ දාලා මම ඇමරීකාවට නීතී ය ලංකාවේ,ඇමරීකාවේ ජානාදී වේන්න ඔනී මම යනවා ඔකාව හීරේ දාලා මම ඇමරීකාවට නීතී ය ලංකාවේ,HATE,1,0,0,යනවා,2026-03-09T06:14:25.173299
Ugz6YJj_0V2y8Ho3yWF4AaABAg,4,User_200F15,2,Irane kano loke watenma,Irane kano loke watenma,NORMAL,0,0,1,,2026-03-09T06:14:25.294048
Ugzxs_Fyugi55wODpHx4AaABAg,4,User_9DDAF6,2,ඉරානය දිනේවා....❤️‍🔥❤️‍🔥,ඉරානය දිනේවා,NORMAL,0,0,1,,2026-03-09T06:14:25.573135
Ugzxs_Fyugi55wODpHx4AaABAg.AU0xWbYWIi5AU18b-dcX2i,4,User_DC4AC5,0,දිනයි දිනයි බලන් ඉඳපන්😂,දිනයි දිනයි බලන් ඉඳපන්,NORMAL,0,0,1,,2026-03-09T06:14:25.682500
UgyLhXWXEQyiJ99SuEN4AaABAg,4,User_CF74FB,0,"Mokadda sri lankika sahodariyata una sulu siddiya,",Mokadda sri lankika sahodariyata una sulu siddiya,NORMAL,0,0,1,,2026-03-09T06:14:25.839644
Ugy6NRWLUAS7VpQWvXB4AaABAg,4,User_4D28B9,0,"අම්මට සිරි, USA කෙලින්ම ලෝකෙම අල්ලෙ නට්වනො වගෙ , උන්ට ඕන ඕන විදිහට ලෝකෙ නටවන්න යනෝ. ඔය ඔක්කොම සෙල්ලම් ලෙල්ලම් වෙනො චීනෙ බැස්සට පස්සෙ",අම්මට සිරි USA කෙලින්ම ලෝකෙම අල්ලෙ නට්වනො වගෙ උන්ට ඕන ඕන විදිහට ලෝකෙ නටවන්න යනෝ ඔය ඔක්කොම සෙල්ලම් ලෙල්ලම් වෙනො චීනෙ බැස්සට පස්සෙ,NORMAL,0,0,1,,2026-03-09T06:14:26.061283
Ugy6NRWLUAS7VpQWvXB4AaABAg.AU0t4YebAI1AU2-LFE1NZy,4,User_93F2BC,1,එහෙනම් බලාගෙන හිටපන් චිනේ බහිනකන්,එහෙනම් බලාගෙන හිටපන් චිනේ බහිනකන්,HATE,1,0,0,,2026-03-09T06:14:26.224131
UgzSViAeVu5JJeV3Yq54AaABAg,4,User_B86566,0,Trump ta wedi kaalayak nethuwa shot eka hamba wenava 🙂‍↕️,Trump ta wedi kaalayak nethuwa shot eka hamba wenava,NORMAL,0,0,1,,2026-03-09T06:14:26.367008
UgyXXXz7tnxTzO-JHzp4AaABAg,4,User_49DA9C,1,ඉරාන් wla new leder  මස්ටර් ඩොනල් trump,ඉරාන් wla new leder මස්ටර් ඩොනල් trump,HATE,1,0,0,,2026-03-09T06:14:26.575984
UgzXVFamXD8-jWUuysV4AaABAg,4,User_60AE2E,0,මමනමි කියන්නේ  කිසිම දෙයක් එලියට දාන්න ඒපා,මමනමි කියන්නේ කිසිම දෙයක් එලියට දාන්න ඒපා,NORMAL,0,0,1,,2026-03-09T06:14:26.693428
UgxuWSp2eJqYG-I_gmZ4AaABAg,4,User_515972,0,ට්‍රම්ප්ට දවසක ගහන්නෙත් ඊශ්‍රාලේ එවුන්.... 🥹 හිට්ලර් යුදෙව්වොන්ව අවුට්විස්ට් වලම යැවුව එක එක අතකින් හොඳයි. මයින් කාම්ෆ් කියවද්දි යුදෙව්වො කියන්නෙ ම සාපයක්..,ට්රම්ප්ට දවසක ගහන්නෙත් ඊශ්රාලේ එවුන් හිට්ලර් යුදෙව්වොන්ව අවුට්විස්ට් වලම යැවුව එක එක අතකින් හොඳයි මයින් කාම්ෆ් කියවද්දි යුදෙව්වො කියන්නෙ ම සාපයක්,NORMAL,0,0,1,,2026-03-09T06:14:26.975276
Ugyi-JKVd_ZZRAC70Wh4AaABAg,4,User_C5E9E4,2,ඊශ්‍රායලයට ජය්❤,ඊශ්රායලයට ජය්,NORMAL,0,0,1,,2026-03-09T06:14:27.077307
UgzyAs6tvYIyqWypcZp4AaABAg,4,User_ADA5F4,12,කවුද දැක්කෙ මෙසී ඉන්නවා 1:53 ❤❤😊,කවුද දැක්කෙ මෙසී ඉන්නවා 153,NORMAL,0,0,1,,2026-03-09T06:14:27.162833
UgzyAs6tvYIyqWypcZp4AaABAg.AU0n5E8bxE3AU0tkT57ysF,4,User_FDA02C,2,"මුළු Inter Miami team එකම ඉන්නවා,",මුළු Inter Miami team එකම ඉන්නවා,NORMAL,0,0,1,,2026-03-09T06:14:27.261392
Ugy8mwXJeUgMrkoA1Ol4AaABAg,4,User_286C2C,10,අවි ගත්තො අවියෙන් නැසෙති,අවි ගත්තො අවියෙන් නැසෙති,NORMAL,0,0,1,,2026-03-09T06:14:27.362794
Ugy8mwXJeUgMrkoA1Ol4AaABAg.AU0lUPDg8hBAU11A_HiNaS,4,User_CD947A,0,What a stupid thing to say lady. America has more firearms than people. So some people own a lot of guns. But most of the time they are not killed from a gunshot,What a stupid thing to say lady America has more firearms than people So some people own a lot of guns But most of the time they are not killed from a gunshot,NORMAL,0,0,1,,2026-03-09T06:14:27.584008
Ugy8mwXJeUgMrkoA1Ol4AaABAg.AU0lUPDg8hBAU1i8wYMNxS,4,User_286C2C,0,​ @WeloveAmerica123  this was said by the Lord Buddha. Not me. And thats the eternal truth.,this was said by the Lord Buddha Not me And thats the eternal truth,NORMAL,0,0,1,,2026-03-09T06:14:27.726608
Ugy8mwXJeUgMrkoA1Ol4AaABAg.AU0lUPDg8hBAU2338Lxdqu,4,User_CD947A,0,"@TravelwithChanulk  Well if it is the so called ""Eternal truth"" why it does not apply to US and other countries? Weapons have been protecting and providing food to humanity since long before buddha.  The quote aint gonna do shit when it comes to self defence, hunting and law enforcement. Weapons are necessary and the quote does not apply in general to this age even though it might have been true in some specific ages. You gotta be logical to say it is eternal truth when it comes to quotes like this. No offence",Well if it is the so called Eternal truth why it does not apply to US and other countries Weapons have been protecting and providing food to humanity since long before buddha The quote aint gonna do shit when it comes to self defence hunting and law enforcement Weapons are necessary and the quote does not apply in general to this age even though it might have been true in some specific ages You gotta be logical to say it is eternal truth when it comes to quotes like this No offence,NORMAL,0,0,1,,2026-03-09T06:14:28.123620
Ugz6vF_9yfR2M6TKjkh4AaABAg,4,User_34425C,0,ඉරානෙට අමාරුවක් නෑ කලින් ගහලා ඊශ්‍රායලේ අවුස්ස ගන්න,ඉරානෙට අමාරුවක් නෑ කලින් ගහලා ඊශ්රායලේ අවුස්ස ගන්න,NORMAL,0,0,1,,2026-03-09T06:14:28.275149
UgyxTAfDP7ukk3zq5_R4AaABAg,4,User_2F7EE5,14,මේවට මානව හිමිකම් කියලා එකක් නැද්ද ?,මේවට මානව හිමිකම් කියලා එකක් නැද්ද,NORMAL,0,0,1,,2026-03-09T06:14:28.359947
UgyxTAfDP7ukk3zq5_R4AaABAg.AU0kA_daI-JAU0la8e8UJi,4,User_286C2C,6,ඒව අපිට විතරයි 😂😂😂,ඒව අපිට විතරයි,NORMAL,0,0,1,,2026-03-09T06:14:28.435653
UgyxTAfDP7ukk3zq5_R4AaABAg.AU0kA_daI-JAU10vizrLCx,4,User_CD947A,3,You did not bother about human rights when Khamenei killed 30000+ protestors? And when IRGC killed Mahsa Amini? And when Islam says women are inferior to men? And when they kill apostates meaning that Muslims do not have the right to practice whatever religion they please?,You did not bother about human rights when Khamenei killed 30000 protestors And when IRGC killed Mahsa Amini And when Islam says women are inferior to men And when they kill apostates meaning that Muslims do not have the right to practice whatever religion they please,NORMAL,0,0,1,,2026-03-09T06:14:28.689577
UgyxTAfDP7ukk3zq5_R4AaABAg.AU0kA_daI-JAU0yn8cIeeL,4,User_A5F2E0,2,ට්‍රම්ප්ගෙ රිපබ්ලිකන් පක්ෂය මානව හිමිකම් ගනන් ගන්නෙ නෑ,ට්රම්ප්ගෙ රිපබ්ලිකන් පක්ෂය මානව හිමිකම් ගනන් ගන්නෙ නෑ,NORMAL,0,0,1,,2026-03-09T06:14:28.825173
UgyxTAfDP7ukk3zq5_R4AaABAg.AU0kA_daI-JAU0uoXxEQuC,4,User_955E36,1,මේ වෙලාවෙ ඕවා කිව්වොත් උන්ටත් බෝම්බයක් දායි ට්‍රම්ප්😂,මේ වෙලාවෙ ඕවා කිව්වොත් උන්ටත් බෝම්බයක් දායි ට්රම්ප්,NORMAL,0,0,1,,2026-03-09T06:14:28.963439
Ugx3H2TOMxwcmqWrZ2R4AaABAg,4,User_546BA6,1,Ko Russia @china yaluwo karadayak wetunaham pethakata wela balagen inna jarama ratawal 2 k ..,Ko Russia yaluwo karadayak wetunaham pethakata wela balagen inna jarama ratawal 2 k,NORMAL,0,0,1,,2026-03-09T06:14:29.131052
Ugz5n8bO-O0ut8NFuBZ4AaABAg,4,User_05DF2A,0,Math cristian ethekanam maha dukak,Math cristian ethekanam maha dukak,NORMAL,0,0,1,,2026-03-09T06:14:29.226552
UgyKVc6x1jg8a_wjKwR4AaABAg,4,User_7EAF7D,0,එකට  හරියන්න  ඇමෙරිකාවේ   නැවකටත්  කේලියා නේ  මුන්,එකට හරියන්න ඇමෙරිකාවේ නැවකටත් කේලියා නේ මුන්,HATE,1,0,0,,2026-03-09T06:14:29.439431
UgzmV6flHjIQBdIRexJ4AaABAg,4,User_042559,11,හෙන හත ගහාපිය ඩොනල්ඩ් බල්ලට,හෙන හත ගහාපිය ඩොනල්ඩ් බල්ලට,HATE,1,0,0,,2026-03-09T06:14:29.624547
UgzmV6flHjIQBdIRexJ4AaABAg.AU0jOASBzSUAU0qP6K-lxi,4,User_EC7900,1,Ha hondai atakota mahinda rajapakshalatath hena 7 k ma vadinda one nada modaya,Ha hondai atakota mahinda rajapakshalatath hena 7 k ma vadinda one nada modaya,NORMAL,0,0,1,,2026-03-09T06:14:29.806167
UgzmV6flHjIQBdIRexJ4AaABAg.AU0jOASBzSUAU1d_0uUp3p,4,User_D8CB30,0,@arumugamravi3998 මහින්දට හෙන 7 ක් සහ ට්‍රම්පච්චිට හෙන 7x7ක් වගේ හොදයිනේද?,මහින්දට හෙන 7 ක් සහ ට්රම්පච්චිට හෙන 7x7ක් වගේ හොදයිනේද,DISINFO,0,1,0,,2026-03-09T06:14:29.963953
UgzmV6flHjIQBdIRexJ4AaABAg.AU0jOASBzSUAU2-9_YFmy0,4,User_93F2BC,1,උබ කිඋව කියලා ගහයි හෙන බලාගෙන හිටපන් ට්‍රම්පට හෙන ගහනකන්,උබ කිඋව කියලා ගහයි හෙන බලාගෙන හිටපන් ට්රම්පට හෙන ගහනකන්,HATE,1,0,0,,2026-03-09T06:14:30.190668
UgzmV6flHjIQBdIRexJ4AaABAg.AU0jOASBzSUAU12tvYN3FM,4,User_6974F6,0,"ත්‍රස්තවාදී උන්ට හෙන ගහපිය.
🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷🇱🇷",ත්රස්තවාදී උන්ට හෙන ගහපිය,NORMAL,0,0,1,,2026-03-09T06:14:30.305885
