Original Comment,Cleaned Comment,Label,Hate,Disinfo,Normal,Hate Words
"""මහණෙනි මාගේ ශාසනය දිනක විනාස වන්නේ බාහිර සමාජයෙන් එන බලපෑම් හෝ අන් කිසිදු බාහිර කරුණක් නිසා නොව, යකඩයක් ඒ තුලින්ම මලබැඳීම ඇති වී විනාස වී යන්නේ යම් සේද 
මගේ ශාසනයනත් ඒ ආකාරයෙන්ම ශාසනය තුලින්ම පැනනගින දුසිල්වත් කම් නිසා විනාශ වී යයි"" 

සද්ධම්ම ප්‍රතිරූපක සූත්‍රයේ දී බුදුන්වහන්සේ දේශනා කරන ලද්දේ බුද්ධ ශාසනය කවදා හෝ විනාශ වන්නේ බාහිර බලවේගයකින් නොව ශාසනය තුළින් බිහි වන්නා වූ අලජ්ජි භික්ෂූන් නිසාවෙන් බවයි. 
ඉතාමත් ශක්තිමත් යකඩයක් කවදා හෝ විනාශ වන්නේ බාහිර බලවේගයක් නිසා නොව ඒ තුළින්ම හට ගන්නා මලකඩ තුළින්මය යන උපහැරණය ද ගෙන පෑවේය.

ඒ පිළිබඳ තවත් උදාහරණයක් මහා සුපින ජාතකයේ සඳහන් ය. කොසොල් රජු ද දුටු සිහින 16න් එක් සිහිනයක් වූයේ ලක්ෂයක් වටිනා සඳුන් හරයක් කුණු මොරට විකිණීමය. එම සිහිනයේ තේරුම පැහැදිලි කරමින් බුදුන් දේශනා කළේ;

මහ රජ අනාගතයේ සිව්පසය කෙරෙහි ලොල් වන්නා වූ භික්ෂූන් බොහෝ වන්නාහුය. 
මා විසින් අල්පේච්ඡතාව පිළිබඳව දේශනා කරන ලද ධර්මය ඔවුන් වෙනත් අයුරකින් දේශනා කරනු ලබයි. 
නිර්වාණය මුල්කොට ගෙන ධර්මය දේශනා නොකරමින් සමහර භික්ෂූන් වීදි මධ්‍යයෙහි හතරමං හන්දිවල, වාහල්කඩවල සිට කහවනු ලබා ගැනීමේ අරමුණින් දහම් දෙසති. එහි කෙළවර ශාසනය පිරිහී යාමය”. 

බුදුන් වහන්සේ වදාරන ලද්දේ භික්ෂූන් වහන්සේ විනය ආරක්ෂා කරන තාක් උන්වහන්සේගේ ශාසනයේ පිරිහීම් හෝ බිඳ වැටීම් සිදු නොවන බවය. 
“විනයෝ නාම සාසනස්ස ආයු” වශයෙන් දෙවැනි ධර්ම සංගායනාවේ දී ප්‍රකාශ වූයේ ශාසනයේ ආයුෂ තීරණය වන්නේ විනයේ පැවැත්ම ඇති තාක් යනුවෙනි.",මහණෙනි මාගේ ශාසනය දිනක විනාස වන්නේ බාහිර සමාජයෙන් එන බලපෑම් හෝ අන් කිසිදු බාහිර කරුණක් නිසා නොව යකඩයක් ඒ තුලින්ම මලබැඳීම ඇති වී විනාස වී යන්නේ යම් සේද මගේ ශාසනයනත් ඒ ආකාරයෙන්ම ශාසනය තුලින්ම පැනනගින දුසිල්වත් කම් නිසා විනාශ වී යයි සද්ධම්ම ප්රතිරූපක සූත්රයේ දී බුදුන්වහන්සේ දේශනා කරන ලද්දේ බුද්ධ ශාසනය කවදා හෝ විනාශ වන්නේ බාහිර බලවේගයකින් නොව ශාසනය තුළින් බිහි වන්නා වූ අලජ්ජි භික්ෂූන් නිසාවෙන් බවයි ඉතාමත් ශක්තිමත් යකඩයක් කවදා හෝ විනාශ වන්නේ බාහිර බලවේගයක් නිසා නොව ඒ තුළින්ම හට ගන්නා මලකඩ තුළින්මය යන උපහැරණය ද ගෙන පෑවේය ඒ පිළිබඳ තවත් උදාහරණයක් මහා සුපින ජාතකයේ සඳහන් ය කොසොල් රජු ද දුටු සිහින 16න් එක් සිහිනයක් වූයේ ලක්ෂයක් වටිනා සඳුන් හරයක් කුණු මොරට විකිණීමය එම සිහිනයේ තේරුම පැහැදිලි කරමින් බුදුන් දේශනා කළේ මහ රජ අනාගතයේ සිව්පසය කෙරෙහි ලොල් වන්නා වූ භික්ෂූන් බොහෝ වන්නාහුය මා විසින් අල්පේච්ඡතාව පිළිබඳව දේශනා කරන ලද ධර්මය ඔවුන් වෙනත් අයුරකින් දේශනා කරනු ලබයි නිර්වාණය මුල්කොට ගෙන ධර්මය දේශනා නොකරමින් සමහර භික්ෂූන් වීදි මධ්යයෙහි හතරමං හන්දිවල වාහල්කඩවල සිට කහවනු ලබා ගැනීමේ අරමුණින් දහම් දෙසති එහි කෙළවර ශාසනය පිරිහී යාමය බුදුන් වහන්සේ වදාරන ලද්දේ භික්ෂූන් වහන්සේ විනය ආරක්ෂා කරන තාක් උන්වහන්සේගේ ශාසනයේ පිරිහීම් හෝ බිඳ වැටීම් සිදු නොවන බවය විනයෝ නාම සාසනස්ස ආයු වශයෙන් දෙවැනි ධර්ම සංගායනාවේ දී ප්රකාශ වූයේ ශාසනයේ ආයුෂ තීරණය වන්නේ විනයේ පැවැත්ම ඇති තාක් යනුවෙනි,NORMAL,0,0,1,
මෙි සුවාමින් වහන්සේ හැම දාම ඇත්ත කිවුවා දැන් බලන් ගියාම ආන්ඩුව තමයි පාස්කු පුහාරයට වග කියන්න ඔනැ මෙවා නමි කාට කියන අව නඩුද,මෙි සුවාමින් වහන්සේ හැම දාම ඇත්ත කිවුවා දැන් බලන් ගියාම ආන්ඩුව තමයි පාස්කු පුහාරයට වග කියන්න ඔනැ මෙවා නමි කාට කියන අව නඩුද,NORMAL,0,0,1,
අඩෝ අඩෝ  .......මිනිසු අන්දපු කාලෙ  ඉවරයි හරී.....ම්,අඩෝ අඩෝ මිනිසු අන්දපු කාලෙ ඉවරයි හරීම්,HATE,1,0,0,
Very good speech,Very good speech,NORMAL,0,0,1,
නානසාරට ඔය පාස්කු     ප්‍රහාරය ගැන ඒ කාලෙත් කියන්න තිබ්බ නේද,නානසාරට ඔය පාස්කු ප්රහාරය ගැන ඒ කාලෙත් කියන්න තිබ්බ නේද,NORMAL,0,0,1,
ආයෙ  පටන්ගන්න  ජාතිවාදය  .,ආයෙ පටන්ගන්න ජාතිවාදය,NORMAL,0,0,1,
Ane mehemath HAAN.  DURUWO.           THATHAGATHAYAN WAHANSA '.      API MONATHARAM ASARANADA.,Ane mehemath HAAN DURUWO THATHAGATHAYAN WAHANSA API MONATHARAM ASARANADA,NORMAL,0,0,1,
මුළු මහත් සංග සමාජයට නින්දවක් ඝනසාර උබ,මුළු මහත් සංග සමාජයට නින්දවක් ඝනසාර උබ,NORMAL,0,0,1,
Photo gahanna baida yako. Photos hadannath puluwan. Rata awssanna hadana sivru radawana.,Photo gahanna baida yako Photos hadannath puluwan Rata awssanna hadana sivru radawana,NORMAL,0,0,1,
Politics is not your subject. Pls stop,Politics is not your subject Pls stop,NORMAL,0,0,1,
පොඩි අඩියක් ගහන ගමන් කතා කරමුද...එතකොට නේ ගැම්ම..අවංකවම  ඔයාගේ ajenda එක මොකක්ද මටනම් හිතෙන්නේ හාමිදුරුවෝ කාටහරි කඩේ යනවා...නැති ප්‍රශ්න  ඇතිකරනවා...,පොඩි අඩියක් ගහන ගමන් කතා කරමුදඑතකොට නේ ගැම්මඅවංකවම ඔයාගේ ajenda එක මොකක්ද මටනම් හිතෙන්නේ හාමිදුරුවෝ කාටහරි කඩේ යනවානැති ප්රශ්න ඇතිකරනවා,NORMAL,0,0,1,
යකෝ මලිමා ඉන්ග්‍රිසි ගුරාට වඩා හොදට හාමුදුරුවො ඉන්ග්‍රිසි උච්චාරනය කරනවනෙ,යකෝ මලිමා ඉන්ග්රිසි ගුරාට වඩා හොදට හාමුදුරුවො ඉන්ග්රිසි උච්චාරනය කරනවනෙ,NORMAL,0,0,1,
හාමුදුරුවනේ අනුර කිව්වා නේද අප්‍රේල් 21 දාට මහා මොළකාරයා එළි දැක්වීම කරන බව.ඒ වුනාට කොයි අවුරුද්දේ ද කියල කිව්වේ නැහැ kadinal තුමාට.,හාමුදුරුවනේ අනුර කිව්වා නේද අප්රේල් 21 දාට මහා මොළකාරයා එළි දැක්වීම කරන බවඒ වුනාට කොයි අවුරුද්දේ ද කියල කිව්වේ නැහැ kadinal තුමාට,NORMAL,0,0,1,
Anura pirimiyek nemeyi U ranjanta kiyala gassaganna ekaa,Anura pirimiyek nemeyi U ranjanta kiyala gassaganna ekaa,HATE,1,0,0,
Palayan  pakaya kAri balla ballek ban UBA,Palayan pakaya kAri balla ballek ban UBA,HATE,1,0,0,"ballek, pakaya, balla"
අමනසාර තමයි මාමුලකරු,අමනසාර තමයි මාමුලකරු,HATE,1,0,0,
ඉතිං දාපන්කො බං නඩුවක්,ඉතිං දාපන්කො බං නඩුවක්,NORMAL,0,0,1,
යකෝ කතෝලිකයින්ට නැති අමාරුවක්නෙ මූට තියෙන්නෙ?,යකෝ කතෝලිකයින්ට නැති අමාරුවක්නෙ මූට තියෙන්නෙ,HATE,1,0,0,
මේවගේ අයට සිවුරක් පොරවල කරගත්තේ අමන වැඩක්..,මේවගේ අයට සිවුරක් පොරවල කරගත්තේ අමන වැඩක්,HATE,1,0,0,
ඊබ්‍රාහිම්ලා ඔතන්ට ගෙනාපු අදෘශ්‍යමාන මිනිසා සමග සම්බන්ධතා පෙන්නපු මහත්තයා තමයි බැසිලා ගනයෝ.ඉතින් යකෝ ගෝට ගෙනාවේ බොලානේ ගනේ ගෝටට තිබ්බනේ යකෝ උන්ගෙබෙල්ලෙන් අල්ලල දඩුවම් දෙන්න. කොරාද #කෝ.,ඊබ්රාහිම්ලා ඔතන්ට ගෙනාපු අදෘශ්යමාන මිනිසා සමග සම්බන්ධතා පෙන්නපු මහත්තයා තමයි බැසිලා ගනයෝඉතින් යකෝ ගෝට ගෙනාවේ බොලානේ ගනේ ගෝටට තිබ්බනේ යකෝ උන්ගෙබෙල්ලෙන් අල්ලල දඩුවම් දෙන්න කොරාද ෝ,HATE,1,0,0,දෙන්න
අනේ මේ ඔබවහන්සේ බුදු දහම දේශනා කරනවාද?,අනේ මේ ඔබවහන්සේ බුදු දහම දේශනා කරනවාද,NORMAL,0,0,1,
Jathiwadaya  athikaranna apa  dane tikak walada banak kiyala  inna,Jathiwadaya athikaranna apa dane tikak walada banak kiyala inna,NORMAL,0,0,1,
තව ටික දවසකින් කොටිත් නැගිටි මුන්ට ගෑනු තියාගෙන අරක්කු බිබී ආතල් එකේ මේ ආණ්ඩුවෙන් ඉඩ දෙන්නේ නැහැ නේ,තව ටික දවසකින් කොටිත් නැගිටි මුන්ට ගෑනු තියාගෙන අරක්කු බිබී ආතල් එකේ මේ ආණ්ඩුවෙන් ඉඩ දෙන්නේ නැහැ නේ,NORMAL,0,0,1,
මුං හිරේ දානකන් රට හදන්න බෑ,මුං හිරේ දානකන් රට හදන්න බෑ,NORMAL,0,0,1,
ඇයිමේරටේසිටිනහැමමනුස්සයමරටේඋරුමක්කාරයෝඒනිසාකවුරුවත්වෙනස්විදියටහිතන්නේඇයිජාතිවාදයසම්පුර්නයෙන්මඅත්හැරියේනැත්තන්මේරටහැමදාඅගාදයේතමයිඉදිරිපරපුටහොදින්ජීවත්වෙන්නරටක්ඕන.හාමුරුවෝඅවුස්සනවාඑකඑකදේනල්කියකියාඅමනසානිවනලගයි.ඔහොමයනකොටඅරහත්වෙයි.,ඇයිමේරටේසිටිනහැමමනුස්සයමරටේඋරුමක්කාරයෝඒනිසාකවුරුවත්වෙනස්විදියටහිතන්නේඇයිජාතිවාදයසම්පුර්නයෙන්මඅත්හැරියේනැත්තන්මේරටහැමදාඅගාදයේතමයිඉදිරිපරපුටහොදින්ජීවත්වෙන්නරටක්ඕනහාමුරුවෝඅවුස්සනවාඑකඑකදේනල්කියකියාඅමනසානිවනලගයිඔහොමයනකොටඅරහත්වෙයි,DISINFO,0,1,0,
"බුදු දහම විනාශ නොකර එක්කෝ මහණ වෙයන්, නැත්තං සිවුර ගලවලා පැත්තකින් තියලා ඕනැ නාඩගමක් නටපිය. තවත් රට ගිණි තියලා විනාශ කරන්න තොපි වගේ සක්කිලියන්ට ඉඩ දිය නොහැක .",බුදු දහම විනාශ නොකර එක්කෝ මහණ වෙයන් නැත්තං සිවුර ගලවලා පැත්තකින් තියලා ඕනැ නාඩගමක් නටපිය තවත් රට ගිණි තියලා විනාශ කරන්න තොපි වගේ සක්කිලියන්ට ඉඩ දිය නොහැක,NORMAL,0,0,1,
Api.mewarath.rawathunaa.haamuduruwanee.api.hithan.hithiye.mun.gana.monatharn.ihalinda.,Apimewarathrawathunaahaamuduruwaneeapihithanhithiyemunganamonatharnihalinda,HATE,1,0,0,
පලයන් පකෝ 😂,පලයන් පකෝ,NORMAL,0,0,1,
Buruwek,Buruwek,HATE,1,0,0,Buruwek
Ane gotaya danwath mahana weyan...ape kannoruwea ape hamurduwangean bana ahanwa😂😂jathika drohiyo...siuradagena,Ane gotaya danwath mahana weyanape kannoruwea ape hamurduwangean bana ahanwajathika drohiyosiuradagena,HATE,1,0,0,
Mokeda me siwuru karaya. Rata vinasa karanna apu kalakani hora siwuru karayo. Jathi bedha wapurana heththa. Munta uda gedi dena kalakani samahara heththa lankawe karumeta innawa.,Mokeda me siwuru karaya Rata vinasa karanna apu kalakani hora siwuru karayo Jathi bedha wapurana heththa Munta uda gedi dena kalakani samahara heththa lankawe karumeta innawa,HATE,1,0,0,"karaya, karanna, hora, heththa"
Mutapissu,Mutapissu,HATE,1,0,0,Mutapissu
Cdnasara gonthadadia wedapatan Arab.,Cdnasara gonthadadia wedapatan Arab,NORMAL,0,0,1,
මුන් වහාම තහනම් කල යුතුයි ..කොන්දක් නැති ද  පාර්ලිමේන්තුවේ  ගොබ්බයන්ට .,මුන් වහාම තහනම් කල යුතුයි කොන්දක් නැති ද පාර්ලිමේන්තුවේ ගොබ්බයන්ට,NORMAL,0,0,1,
අනිවාර්යෙන් පාස්කු පියා  jvp වැඩක්,අනිවාර්යෙන් පාස්කු පියා jvp වැඩක්,NORMAL,0,0,1,
"Kata wahapiya tirisanaa , padada balla , arakku beela genu ekka nidiwedapu kalakanniya ,",Kata wahapiya tirisanaa padada balla arakku beela genu ekka nidiwedapu kalakanniya,HATE,1,0,0,"balla, kalakanniya"
පින්බත් කෙලකෙල මිනිස්සු අවුස්සන නානසාරයා දැනගනින් අපි හැමදෙනම ජාතිබේදයෙන් ආගම්බේදයෙන් තොරව ලාන්කිකයන් විදිහට ඉන්නවා ආය ජාතිබේදය අවුස්සන්ට තොපට ඉඩතියන්නෙ නෑ හොදද,පින්බත් කෙලකෙල මිනිස්සු අවුස්සන නානසාරයා දැනගනින් අපි හැමදෙනම ජාතිබේදයෙන් ආගම්බේදයෙන් තොරව ලාන්කිකයන් විදිහට ඉන්නවා ආය ජාතිබේදය අවුස්සන්ට තොපට ඉඩතියන්නෙ නෑ හොදද,NORMAL,0,0,1,
Ko jeppanta chande dunne haththa hena gahanawa jeppanta,Ko jeppanta chande dunne haththa hena gahanawa jeppanta,NORMAL,0,0,1,
Kalakanni kahakadayo 😂😂😂,Kalakanni kahakadayo,HATE,1,0,0,Kalakanni
මේ සාදුලා තමයි රට කාපු කාල කන්නි,මේ සාදුලා තමයි රට කාපු කාල කන්නි,HATE,1,0,0,
Beraganna.hamuduruwane.ape.rata.me.para.balu.anduwen,Beragannahamuduruwaneaperatameparabaluanduwen,NORMAL,0,0,1,
", මේ හාමුදුරුවෝ බන කියනව අහන්න ආසයි....මිනිස්සු බුද්දිමත් අපේ හාමුදුරුවනේ දැන් අන්දන්න අමාරුයි",මේ හාමුදුරුවෝ බන කියනව අහන්න ආසයිමිනිස්සු බුද්දිමත් අපේ හාමුදුරුවනේ දැන් අන්දන්න අමාරුයි,NORMAL,0,0,1,
සියලු ජාතීන් මිස්‍රවිය යුතුය් නැත්නම්   මේ රට ගොඩයනෝ බොරු  මුගේ  බන අසුවොත් උන්ට අබ සරනය්  මොන බනද බන් මූ කියන්නෙ  සාටක බනද නැතිනම් ලොව්තුරා බුදුන්වහන්සේගේ දේසනා කල අවිහින්සාවාදී බනද අනු හොද වැඩිය් මේ වගේ දුක්සීලයන් ප්‍රේමදාස මහතා හිටියනම්  දර්මචක්ක්‍රෙ ඇරල බොහෝ කල්  මුන්ට මාද්‍යැසාකච්චා තියන්න මුදල් පොම්ප කර න උන්  කව්දැය් වහාපරීක්ශාකරන්න බුද්දි අන්ස යොදවන්න  නැත්නම් මුන් ඔබ තුමාටත් ගේම දෙනව සුඅර්  බන්ඩාරනායක  මහතා මැරූවෙත් චීවරදාරියෙක්  ඔය විදායකය  නිසි පරිදි නිසි වෙලාවට බාවිතා නොකොලොත් ඔබ තුමත් සුන්  අහින්සක ජනතාවත් සුන්  අපි ඔබතුමාට චන්දෙ දුන්නෙ ඔයවගේ හොරතක්කඩීන්ට ඕන විදියට බය්ලගහල  යලිත් හොරු  රජකරවන්න නෙමේ අන්න ඒක හොදි න් මතකතියාගන්න මල්වතු මහාවිහාරික නාහිමි වහන්සේලාගෙන් ඉතා කාරුනිකව ඉල්ලන්නෙ  නිද්ඩ්‍රාවෙන් සිටියා ඇති   දැන් නැගිටින්න  බුද්දදර්සනය  බේරාගැනීමටනම්  එක්කො මේ හොරගනයන්ගේ චීවරය ගලවා උපැවිදි කරන්න නැත්නම්  මෙයාල බුද්දසාසෙනේටගෙන මහනකරන්න  නැතිනම් මේ බව්ද්ද ආගමික රටේ ජනයා වෙනත් ආගම්වලට  ක්‍රමයෙන් දැනටමත් නතුවෙමින් සිටී මිනිසුන්ට දොස් නගන්න එපා බඩගින්න ඇති මිනිසා ඉවසාදරා ගත නොහැකි විට  උද්ව්  උපකාර පරිත්ත්‍යෑග  ලැබෙන්නේ කොතනද  එතනට අනුගතවීම ස්වබාවික දර්මතාවයය්  අත්තෙන්ම ඔබ වහන්සේලාගේ බනක්වත් අපි අසා නැත   ගමින්ගම නගරෙන් නගරය ගොස් මිනිසා නිවීමේ දර්සානය බුද්ද  දර්සනය උවත් ඒක එලෙසින්  ඉටුවේදෑය් පරීක්සාකර වහා සන්ගායනාවක් පවත්වා සාසනය විනාසකරන මේ කහචීවරදාරීන් උපැවැදි කර සාසනය බේරාගන්න අපෙ  හාමුදුරුවනේ අපි අසරන වෙලාවගේ අපෙ බුදු හාමුරුවනේ තෙරුවන් සරනය් අපේ හාමුදුරුවනේ,සියලු ජාතීන් මිස්රවිය යුතුය් නැත්නම් මේ රට ගොඩයනෝ බොරු මුගේ බන අසුවොත් උන්ට අබ සරනය් මොන බනද බන් මූ කියන්නෙ සාටක බනද නැතිනම් ලොව්තුරා බුදුන්වහන්සේගේ දේසනා කල අවිහින්සාවාදී බනද අනු හොද වැඩිය් මේ වගේ දුක්සීලයන් ප්රේමදාස මහතා හිටියනම් දර්මචක්ක්රෙ ඇරල බොහෝ කල් මුන්ට මාද්යැසාකච්චා තියන්න මුදල් පොම්ප කර න උන් කව්දැය් වහාපරීක්ශාකරන්න බුද්දි අන්ස යොදවන්න නැත්නම් මුන් ඔබ තුමාටත් ගේම දෙනව සුඅර් බන්ඩාරනායක මහතා මැරූවෙත් චීවරදාරියෙක් ඔය විදායකය නිසි පරිදි නිසි වෙලාවට බාවිතා නොකොලොත් ඔබ තුමත් සුන් අහින්සක ජනතාවත් සුන් අපි ඔබතුමාට චන්දෙ දුන්නෙ ඔයවගේ හොරතක්කඩීන්ට ඕන විදියට බය්ලගහල යලිත් හොරු රජකරවන්න නෙමේ අන්න ඒක හොදි න් මතකතියාගන්න මල්වතු මහාවිහාරික නාහිමි වහන්සේලාගෙන් ඉතා කාරුනිකව ඉල්ලන්නෙ නිද්ඩ්රාවෙන් සිටියා ඇති දැන් නැගිටින්න බුද්දදර්සනය බේරාගැනීමටනම් එක්කො මේ හොරගනයන්ගේ චීවරය ගලවා උපැවිදි කරන්න නැත්නම් මෙයාල බුද්දසාසෙනේටගෙන මහනකරන්න නැතිනම් මේ බව්ද්ද ආගමික රටේ ජනයා වෙනත් ආගම්වලට ක්රමයෙන් දැනටමත් නතුවෙමින් සිටී මිනිසුන්ට දොස් නගන්න එපා බඩගින්න ඇති මිනිසා ඉවසාදරා ගත නොහැකි විට උද්ව් උපකාර පරිත්ත්යෑග ලැබෙන්නේ කොතනද එතනට අනුගතවීම ස්වබාවික දර්මතාවයය් අත්තෙන්ම ඔබ වහන්සේලාගේ බනක්වත් අපි අසා නැත ගමින්ගම නගරෙන් නගරය ගොස් මිනිසා නිවීමේ දර්සානය බුද්ද දර්සනය උවත් ඒක එලෙසින් ඉටුවේදෑය් පරීක්සාකර වහා සන්ගායනාවක් පවත්වා සාසනය විනාසකරන මේ කහචීවරදාරීන් උපැවැදි කර සාසනය බේරාගන්න අපෙ හාමුදුරුවනේ අපි අසරන වෙලාවගේ අපෙ බුදු හාමුරුවනේ තෙරුවන් සරනය් අපේ හාමුදුරුවනේ,DISINFO,0,1,0,
"ඔබ වහන්සේ රට ජාතිය හා බුදු සසුණ රැක ගන්න කරගෙන යන මේ විෂේශ හෙලිදරවුව ඉදිරියට කරගෙන යන්න නොබියව මුන් සියල්ලම තක්කඩි උන්ට ආවඩනවානම් ඒ අයගේ සීලය,ගුණධර්ම  ඕන නෑ උන්ට ජෙප්පො කවද්ද සිල්ගත්තෙ හැබැයි අමාරුවෙ වැටු වෙලාවල් වල පන්සල් වලට රිංගල දානෙ ටික කාල සිවුරට මුවා වෙලා පනගැට ගහගත්ත .වුන්ට මතක නෑ ,බොදු සමළු පටන් ගන්න කාලය හරි හාමුදුරුවනේ .සියළු දෙවියන් ගේ පිහිටයි ..",ඔබ වහන්සේ රට ජාතිය හා බුදු සසුණ රැක ගන්න කරගෙන යන මේ විෂේශ හෙලිදරවුව ඉදිරියට කරගෙන යන්න නොබියව මුන් සියල්ලම තක්කඩි උන්ට ආවඩනවානම් ඒ අයගේ සීලයගුණධර්ම ඕන නෑ උන්ට ජෙප්පො කවද්ද සිල්ගත්තෙ හැබැයි අමාරුවෙ වැටු වෙලාවල් වල පන්සල් වලට රිංගල දානෙ ටික කාල සිවුරට මුවා වෙලා පනගැට ගහගත්ත වුන්ට මතක නෑ බොදු සමළු පටන් ගන්න කාලය හරි හාමුදුරුවනේ සියළු දෙවියන් ගේ පිහිටයි,NORMAL,0,0,1,
අනේ ඝනයා ආයි වරෙන් රට වනසන්න  කවදා හරි උබත් අපායෙ අඩ්යෙ මුංට කන්දෙන හරක්  නොදකින්  මේකා,අනේ ඝනයා ආයි වරෙන් රට වනසන්න කවදා හරි උබත් අපායෙ අඩ්යෙ මුංට කන්දෙන හරක් නොදකින් මේකා,HATE,1,0,0,
මේ    ලගදි     මම   දක්කා   ඔබවහන්සේ     රෝහිත    රාජපක්ශත්     තවකීප    දෙනෙකුත්   එක්ක    හොර   සාකච්චාවක්.     ඒ   වගේම     සහරාන්ලට    ගෝටබය    පඩිදීලා    උන්ව   පෝශනය   කරපු   බව.   ඒ   න්සා    ඔබලා    පුල්වන්     උපරිම    දේ   කරලා   ආන්ඩුව     පෙරලලා     නාමල්ලට    පාරහදලා   දෙන්න   දගලන්නේ.    ඕවට    මිනිසු   රැවටුනේ    ඉස්සර.,මේ ලගදි මම දක්කා ඔබවහන්සේ රෝහිත රාජපක්ශත් තවකීප දෙනෙකුත් එක්ක හොර සාකච්චාවක් ඒ වගේම සහරාන්ලට ගෝටබය පඩිදීලා උන්ව පෝශනය කරපු බව ඒ න්සා ඔබලා පුල්වන් උපරිම දේ කරලා ආන්ඩුව පෙරලලා නාමල්ලට පාරහදලා දෙන්න දගලන්නේ ඕවට මිනිසු රැවටුනේ ඉස්සර,NORMAL,0,0,1,
Hamuuruwane  .hodata mathaka  thabaganna...  Me anduwa path  kale  game  api.   Api  supiri  sinhala.  Supiri Buddhists   Minissu.. Apita me anduwen  Ratata  Gamata..wada karaganna  ona.. Oba  wahanse  . Agama  gana  katha karanna.. Nathnam .  Walahata wage..kunuharpa   Kiyanna  wenawa...,Hamuuruwane hodata mathaka thabaganna Me anduwa path kale game api Api supiri sinhala Supiri Buddhists Minissu Apita me anduwen Ratata Gamatawada karaganna ona Oba wahanse Agama gana katha karanna Nathnam Walahata wagekunuharpa Kiyanna wenawa,HATE,1,0,0,"Minissu, karanna"
අපිව දැණුවත් කළාට ඔබ වහන්සේට තෙරුවන් සරණයි !,අපිව දැණුවත් කළාට ඔබ වහන්සේට තෙරුවන් සරණයි,NORMAL,0,0,1,
"මුගේ සිවුර ගලවලා චීත්ත යක් අන්දවන  ඕනේ.  හාමුදුරුවන් කියන නමත් කනව. මූට ගැලපෙන දෙයක් ද කරන්නේ.  හාමුදුරුවන් ඉන්නේ ධර්මය රකින්න.  මිහින්තලේ,  මෙයා  ඉන්නේ  කුණු  අවුස්සන  නිකායේ",මුගේ සිවුර ගලවලා චීත්ත යක් අන්දවන ඕනේ හාමුදුරුවන් කියන නමත් කනව මූට ගැලපෙන දෙයක් ද කරන්නේ හාමුදුරුවන් ඉන්නේ ධර්මය රකින්න මිහින්තලේ මෙයා ඉන්නේ කුණු අවුස්සන නිකායේ,NORMAL,0,0,1,
මොලේ නැති හරක්ට රට ගියාම වෙන විනාසය  කොතරම්දැයි කිව නොහැකිය...,මොලේ නැති හරක්ට රට ගියාම වෙන විනාසය කොතරම්දැයි කිව නොහැකිය,NORMAL,0,0,1,
Ape hamuduruwane owa threnne naha me gobba sinhalayata,Ape hamuduruwane owa threnne naha me gobba sinhalayata,HATE,1,0,0,gobba
Sadu. Sabu. Sadu,Sadu Sabu Sadu,HATE,1,0,0,
Para ganaya.,Para ganaya,NORMAL,0,0,1,
අනේ වඳින්නම් අපේ හාමුදුරුවනේ බණක් භාවනා කරගෙන නිවන් දකින්න උත්සාහ කරන්න රට ගිනි තියන්න එපා,අනේ වඳින්නම් අපේ හාමුදුරුවනේ බණක් භාවනා කරගෙන නිවන් දකින්න උත්සාහ කරන්න රට ගිනි තියන්න එපා,NORMAL,0,0,1,
Guoooooo Sara mun budu dhama kana wanachariyo😂😂😂😂,Guoooooo Sara mun budu dhama kana wanachariyo,NORMAL,0,0,1,
අපෙ හාමුදුරුවනෙ  ඔබවහන්සෙ කියන මතයට එකග වෙන්න තරම් රටෙ පාලකයින්ට පණ නෑ,අපෙ හාමුදුරුවනෙ ඔබවහන්සෙ කියන මතයට එකග වෙන්න තරම් රටෙ පාලකයින්ට පණ නෑ,NORMAL,0,0,1,
මේ ගනගෙඩිය රට වනසන එකෙක්.,මේ ගනගෙඩිය රට වනසන එකෙක්,NORMAL,0,0,1,
Hanuma,Hanuma,NORMAL,0,0,1,
"Gnanesara hamuduruwane. 
Oba Wahanse ratae  Jathi wadaya , Agamwada ethikala eka Ratema danne deyak.
Dan mokatada kiyanne  hadanne. 
Puluwannan Tharuna sangayan wahansela Tikak  Aran  gihilla  newatha Gila Bessa   Gamm tika Hadane.
Adu gane Ratate sewayak waewi.
Look after your Own Religion . Then there wont be any issues. 
Why Don't you Worry about Donald Trump attacking  Venezuela and other Oil Rich countries to strength the  DOLLAR. 
Puluwannam Dondl Trupmh ta katha karanne.",Gnanesara hamuduruwane Oba Wahanse ratae Jathi wadaya Agamwada ethikala eka Ratema danne deyak Dan mokatada kiyanne hadanne Puluwannan Tharuna sangayan wahansela Tikak Aran gihilla newatha Gila Bessa Gamm tika Hadane Adu gane Ratate sewayak waewi Look after your Own Religion Then there wont be any issues Why Dont you Worry about Donald Trump attacking Venezuela and other Oil Rich countries to strength the DOLLAR Puluwannam Dondl Trupmh ta katha karanne,DISINFO,0,1,0,
Ane palayan Gani balagan gon wassa,Ane palayan Gani balagan gon wassa,HATE,1,0,0,gon
