Original Comment,Cleaned Comment,Label,Hate,Disinfo,Normal,Hate Words
මැදමුලනෙ නිකායේ කෙනෙක් තම්‍ය් !!,මැදමුලනෙ නිකායේ කෙනෙක් තම්ය්,HATE,1,0,0,
මෙි ඉන්නෙ වනචාරින් ශාසනයට ගෙනාපු වනචාරි නායකයා,මෙි ඉන්නෙ වනචාරින් ශාසනයට ගෙනාපු වනචාරි නායකයා,NORMAL,0,0,1,
Owa.kompiyutarwalin.ekatu.karahaki.potowalata..ube.mahaki.oya.inne.wal.ganaya,Owakompiyutarwalinekatukarahakipotowalataubemahakioyainnewalganaya,HATE,1,0,0,
Ane.palayan.ganayo.yanna,Anepalayanganayoyanna,NORMAL,0,0,1,
Ane Mira eka eka deewal kiyala Pau purawa ganna mama kamathi naha Buddha putrayo unahama minissunta hoda naraka kiyalaa deela yaha magata ganna oane habai maya eka arunahama me rate minissu kotawana wade lassanata karanawaa maya kiyapu banak dammoth mama pili gannam maya kiya deewal hari kiyalaa aduma maya panel pada pahawath danne nathi buddaha puthrayek.meya inna oane buddaha saasane newai int eke,Ane Mira eka eka deewal kiyala Pau purawa ganna mama kamathi naha Buddha putrayo unahama minissunta hoda naraka kiyalaa deela yaha magata ganna oane habai maya eka arunahama me rate minissu kotawana wade lassanata karanawaa maya kiyapu banak dammoth mama pili gannam maya kiya deewal hari kiyalaa aduma maya panel pada pahawath danne nathi buddaha puthrayekmeya inna oane buddaha saasane newai int eke,DISINFO,0,1,0,
මතකද  කාන්තාවන් වදකරා කියල කරපු බොරැව,මතකද කාන්තාවන් වදකරා කියල කරපු බොරැව,NORMAL,0,0,1,
අපි ඔබවහන්සේ සමගයි,අපි ඔබවහන්සේ සමගයි,NORMAL,0,0,1,
රටෙ ත්‍රිවිධ හමුදාව නිදි රටෙ සිංහල බෞද්ධයො උනුත් නිදි ඩොලර් වලට තම රට ජාතිය ආගම අහිංසක සිංහල මිනිසුන් පාවා දුන්නු JVP හැත්ත මරා සුන්නස් දූවිලි කරන්න සිංහලයො පෙල ගැසියන්,රටෙ ත්රිවිධ හමුදාව නිදි රටෙ සිංහල බෞද්ධයො උනුත් නිදි ඩොලර් වලට තම රට ජාතිය ආගම අහිංසක සිංහල මිනිසුන් පාවා දුන්නු JVP හැත්ත මරා සුන්නස් දූවිලි කරන්න සිංහලයො පෙල ගැසියන්,NORMAL,0,0,1,
"Pala HARAKA
Mongol PA.. Ya",Pala HARAKA Mongol PA Ya,HATE,1,0,0,"HARAKA, Mongol"
Wanda kottu hora ganaya,Wanda kottu hora ganaya,NORMAL,0,0,1,
Pissa sadu?,Pissa sadu,NORMAL,0,0,1,
JVP/ MALIMA KERIYONTA HENAMA GAHAPAN,JVP MALIMA KERIYONTA HENAMA GAHAPAN,HATE,1,0,0,
චික්  ලැජ්ජ්‍යයි,චික් ලැජ්ජ්යයි,HATE,1,0,0,
"Musawada,,,amathakada,,awasara",Musawadaamathakadaawasara,NORMAL,0,0,1,
අපේ හාමුදුරුවනේ මුං මේක දාල යන්නෙ මිනිස්සු නැති මුඩු බිමක් කරල යනු මගේ හැගීමයි ඔබ වහන්සේ කියන්නෙ සම්පූර්ණ ඇත්ත ඔබවහන්සේට තෙරුවන් සරනයි .🎉,අපේ හාමුදුරුවනේ මුං මේක දාල යන්නෙ මිනිස්සු නැති මුඩු බිමක් කරල යනු මගේ හැගීමයි ඔබ වහන්සේ කියන්නෙ සම්පූර්ණ ඇත්ත ඔබවහන්සේට තෙරුවන් සරනයි,NORMAL,0,0,1,
Bana wikunanna  epa,Bana wikunanna epa,HATE,1,0,0,wikunanna
මොඩකම හොදට පෙනෙනව.....,මොඩකම හොදට පෙනෙනව,NORMAL,0,0,1,
"Me. Anduwata. Kondak. Na. Kiyala.  Dany. Therenne😂😂thanikarama. Boru.  Hila ,,,,namolaya.  Thama.  Eliye,,,🎉🎉huruthal. Karanawa😂😂😂😂😂😂😂😂powapa. Thawa. Unta. Kiri 😂tikiri. Anura😂😂😂😂😂😂😂😂horu.  Ethulata.  Dammada. Ko.  Pasku.    Ay. Boru.  Kiyanne😂😂😂Apith. Rawatuna.  Thopitath,,,",Me Anduwata Kondak Na Kiyala Dany Therennethanikarama Boru Hila namolaya Thama Eliyehuruthal Karanawapowapa Thawa Unta Kiri tikiri Anurahoru Ethulata Dammada Ko Pasku Ay Boru KiyanneApith Rawatuna Thopitath,HATE,1,0,0,Boru
"Anurayo  mewa. Boruda.  Janapathi ne. Mewa. Borunam.  😮Damma. Criyathmaka.  Unoth.  Hoday😮😮😮ne,,,hamuduruwa. Unath.  Mewa. Borunam.  Ethulata.  Danna😮😢😢😢😢😢😢😢😢😢",Anurayo mewa Boruda Janapathi ne Mewa Borunam Damma Criyathmaka Unoth Hodaynehamuduruwa Unath Mewa Borunam Ethulata Danna,HATE,1,0,0,
"Me ganayata mokada anynge personal life. Meke comment karala thiyena pakkuntath thiyenne anunge life gena anaruwa. Don’t go to any other country. If you come where we live, we will be very happy talking you to courts",Me ganayata mokada anynge personal life Meke comment karala thiyena pakkuntath thiyenne anunge life gena anaruwa Dont go to any other country If you come where we live we will be very happy talking you to courts,NORMAL,0,0,1,
"ඒ කාලේ ස්ලාම් අන්තවාදය ගැන පාර්ලිමේන්තු වේ කතා කලහම රාජපක්ෂලා බොරු බිල්ලෝ මවනවා කිව්වා,රාජපක්ෂ ලා බේසමේ කිඹුල්ලු හොයනවා කියා බිජුබර් රාහුවා කියලා  පරික්ෂන යට කලා මතකද",ඒ කාලේ ස්ලාම් අන්තවාදය ගැන පාර්ලිමේන්තු වේ කතා කලහම රාජපක්ෂලා බොරු බිල්ලෝ මවනවා කිව්වාරාජපක්ෂ ලා බේසමේ කිඹුල්ලු හොයනවා කියා බිජුබර් රාහුවා කියලා පරික්ෂන යට කලා මතකද,NORMAL,0,0,1,
Thatta pakaya thota Hena 7 sure ballo,Thatta pakaya thota Hena 7 sure ballo,HATE,1,0,0,"pakaya, ballo"
පින්වතුනි  බුදුදහම සිංහල  ජාතිය  වෙනුවෙන්  කතාකරන්න  හැකි  අය මුදල් ටිකක් පූජා කරන්න,පින්වතුනි බුදුදහම සිංහල ජාතිය වෙනුවෙන් කතාකරන්න හැකි අය මුදල් ටිකක් පූජා කරන්න,NORMAL,0,0,1,
Oya swra ratata apahasayak😅,Oya swra ratata apahasayak,NORMAL,0,0,1,
ඉතින්  ඔබවහන්සේලා  ගේ පාලනකාලයේ. මොවුන්ට  දඩුවමි දෙන්න  තිබුනනේ  දැන්  බොරුවට  තප්පුලන්නේ නැතිව...,ඉතින් ඔබවහන්සේලා ගේ පාලනකාලයේ මොවුන්ට දඩුවමි දෙන්න තිබුනනේ දැන් බොරුවට තප්පුලන්නේ නැතිව,NORMAL,0,0,1,
"ලන්කාවේ අපේ සින්හල බහුතරය  දැන් ත්‍රස්තවාදි කදවුරක සාමාජිකයෝ ,මහින්දගේ කාලේ උන් ltteකාරයෝ ,,ගෝටා යමක්  කරන්ඩ ගියා ක්‍රිස්තියානි සමහරු වැඩේ දුන්නා",ලන්කාවේ අපේ සින්හල බහුතරය දැන් ත්රස්තවාදි කදවුරක සාමාජිකයෝ මහින්දගේ කාලේ උන් ltteකාරයෝ ගෝටා යමක් කරන්ඩ ගියා ක්රිස්තියානි සමහරු වැඩේ දුන්නා,NORMAL,0,0,1,
මේ හමුදුරවන්ට පිස්සු බංගලාදේශයේ වෙන දේවල් ඒ රට විසදගනී  ඒවත් අනුර ජනාදිපති විසදන්නද ඔබවහන්සේ කියන්නේ,මේ හමුදුරවන්ට පිස්සු බංගලාදේශයේ වෙන දේවල් ඒ රට විසදගනී ඒවත් අනුර ජනාදිපති විසදන්නද ඔබවහන්සේ කියන්නේ,NORMAL,0,0,1,
දැන් ත්‍රස්ත ක්‍රියාකාරකම් නැහැ නේද හාමුදුරුවනේ බොරු බිල්ලෝ මවන්න එපා,දැන් ත්රස්ත ක්රියාකාරකම් නැහැ නේද හාමුදුරුවනේ බොරු බිල්ලෝ මවන්න එපා,NORMAL,0,0,1,
අපේ හාමුදුරුවෝ කියන්නේ ඇත්ත ඔය හිටපු ජනාධිපතිවරුත් ඔය විදියටම අපේ රටේ ජනතාවත් රටත් අමාරුවේ දැම්මා කියන එක විතරක් නොකියා වර්තමානය ගැන විතරක් කතා කරන්න එපා,අපේ හාමුදුරුවෝ කියන්නේ ඇත්ත ඔය හිටපු ජනාධිපතිවරුත් ඔය විදියටම අපේ රටේ ජනතාවත් රටත් අමාරුවේ දැම්මා කියන එක විතරක් නොකියා වර්තමානය ගැන විතරක් කතා කරන්න එපා,NORMAL,0,0,1,
Kari thambilata nithiya ko bn munta daduwam nadda aa,Kari thambilata nithiya ko bn munta daduwam nadda aa,HATE,1,0,0,
අනේ අපේ හාමුදුරුවනේ අපිට රටක්  ඉතුරු කරලා දෙන්න. බොහෝමයක් භයේ කතාවත් කරන්නේ නෑ. 😢😢😢😢,අනේ අපේ හාමුදුරුවනේ අපිට රටක් ඉතුරු කරලා දෙන්න බොහෝමයක් භයේ කතාවත් කරන්නේ නෑ,NORMAL,0,0,1,
Ane api pau purogannawa mewage ballo himda hemadama yathi beda hadana para heththo,Ane api pau purogannawa mewage ballo himda hemadama yathi beda hadana para heththo,HATE,1,0,0,ballo
ගන් වතුර කාලෙ හනුම කොහෙද හිටියෙ 😁😁,ගන් වතුර කාලෙ හනුම කොහෙද හිටියෙ,NORMAL,0,0,1,
Palayan balla yanna.,Palayan balla yanna,HATE,1,0,0,"balla, yanna"
Ane  hamuduruwane   u,Ane hamuduruwane u,NORMAL,0,0,1,
"මේ,අය,ඉක්මනට ගෙදර යන බව පැහැදිලිය 😂😂😂",මේඅයඉක්මනට ගෙදර යන බව පැහැදිලිය,NORMAL,0,0,1,
Mahindege topi,Mahindege topi,HATE,1,0,0,topi
Uba paleye athulte kiyek gatthede koati 10 k,Uba paleye athulte kiyek gatthede koati 10 k,HATE,1,0,0,
Ane ube mahindege puke allegene thame inne yakoa,Ane ube mahindege puke allegene thame inne yakoa,NORMAL,0,0,1,
යාකො  මුං  මේ  ආන්ඩුව  අරන්  අවුද්දයි ඉවසන්න  මොනාද  කොල  කෑලි  පෙන්න  පෙන්න  මිනිස්සු   අවුසන්න  එපා,යාකො මුං මේ ආන්ඩුව අරන් අවුද්දයි ඉවසන්න මොනාද කොල කෑලි පෙන්න පෙන්න මිනිස්සු අවුසන්න එපා,HATE,1,0,0,
Keri ballo,Keri ballo,HATE,1,0,0,ballo
94 /95 ?budu pilima keduws nam. Ita passe  topi hemanunada. .. we sige ballo,94 95 budu pilima keduws nam Ita passe topi hemanunada we sige ballo,NORMAL,0,0,1,
To kiwwata  sama wenna   hemadeyak ma kerure  den inna mun nam toge ammata.... he... neddada  me anduwa  enna  kalin e dewal  kare nette,To kiwwata sama wenna hemadeyak ma kerure den inna mun nam toge ammata he neddada me anduwa enna kalin e dewal kare nette,HATE,1,0,0,
Siura galawa enna  uttara dennam,Siura galawa enna uttara dennam,NORMAL,0,0,1,
Hemadeyak ma wennne kiyala  siura petta kin tiyala ammage ahanna,Hemadeyak ma wennne kiyala siura petta kin tiyala ammage ahanna,HATE,1,0,0,
Owa  kain awruddaka kain kiyanne netiwa denda  kiyanne,Owa kain awruddaka kain kiyanne netiwa denda kiyanne,NORMAL,0,0,1,
Vesige ballk wennepa,Vesige ballk wennepa,NORMAL,0,0,1,
Wesige ballek,Wesige ballek,NORMAL,0,0,1,
Oba wanted kiyanne sura haha   yako den awrulladak  to heminunada,Oba wanted kiyanne sura haha yako den awrulladak to heminunada,NORMAL,0,0,1,
පරිස්සමින් අපේ හාමුදුරුවනේ 🙏🏼🙏🏼🙏🏼,පරිස්සමින් අපේ හාමුදුරුවනේ,NORMAL,0,0,1,
"Lokuma boruwa nuwarai thiyenne
A gana hoyabalanawa
Me Aya har pinwantha hamuduruwaruu",Lokuma boruwa nuwarai thiyenne A gana hoyabalanawa Me Aya har pinwantha hamuduruwaruu,HATE,1,0,0,
Who is this?,Who is this,NORMAL,0,0,1,
බලාගෙන යනකොට අනුර පොන්නයා අපේ මුස්ලිම් සහෝදරයන්ටත් කෙලවලා,බලාගෙන යනකොට අනුර පොන්නයා අපේ මුස්ලිම් සහෝදරයන්ටත් කෙලවලා,NORMAL,0,0,1,
Meya ratata visala sewawak karapu kenek.. meya mahana karanna,Meya ratata visala sewawak karapu kenek meya mahana karanna,HATE,1,0,0,karanna
"Sinhalaminisun,harimodai, muslin damala ayathama ngewargaya,wadikara ganna waobawaha nse,kiyanna athha kawruth ganan gannana.mahamatheyakatajvp,sambandai",Sinhalaminisunharimodai muslin damala ayathama ngewargayawadikara ganna waobawaha nsekiyanna athha kawruth ganan gannanamahamatheyakatajvpsambandai,HATE,1,0,0,
ඥානසාර හාමුදුරුවනේ ඔබ වහන්සේට කියන්න තියෙන්නේ එක දෙයයි ඔබ වහන්සේ දැන් අවුරුදු දහයක් තිස්සේ ඔය රාජපක්ෂලත් එක්ක එක්කහු  ඔය රට බේරගන්න තිබුණනේ. ඉතින් ඔයාලගේ රජයක් තිබුණා. ඔයාට පක්ෂපාතී අගමැතිවරු ජනාධිපතිවරු හිටියා ළඟට ගිහිල්ල කොඳුරලා ඕන වෙලාවක කියන්ඩ තිබුණනේ කරන විදිය කරුණාකරලා ඔබවහන්සේ අපේ අනුර ජනාධිපතිතුමාට පාඩුවේ වැඩ කරගන්න දීලා ඔබ වහන්සේ නොදන්න මඟුල් කතා කරන්න එන්න එපා FROM GERMANY,ඥානසාර හාමුදුරුවනේ ඔබ වහන්සේට කියන්න තියෙන්නේ එක දෙයයි ඔබ වහන්සේ දැන් අවුරුදු දහයක් තිස්සේ ඔය රාජපක්ෂලත් එක්ක එක්කහු ඔය රට බේරගන්න තිබුණනේ ඉතින් ඔයාලගේ රජයක් තිබුණා ඔයාට පක්ෂපාතී අගමැතිවරු ජනාධිපතිවරු හිටියා ළඟට ගිහිල්ල කොඳුරලා ඕන වෙලාවක කියන්ඩ තිබුණනේ කරන විදිය කරුණාකරලා ඔබවහන්සේ අපේ අනුර ජනාධිපතිතුමාට පාඩුවේ වැඩ කරගන්න දීලා ඔබ වහන්සේ නොදන්න මඟුල් කතා කරන්න එන්න එපා FROM GERMANY,NORMAL,0,0,1,
🌎 🌏 🌍 CLEAN SRI LANKA 🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳,CLEAN SRI LANKA,NORMAL,0,0,1,
මුට ගහපිය සිවුර ගලවලා කලිසමක් අන්දලා වේවැලකින්,මුට ගහපිය සිවුර ගලවලා කලිසමක් අන්දලා වේවැලකින්,HATE,1,0,0,
ANE GALABODAYOO . OYA HIGH WAY EKE BEELA DRIVE KALA MATAKADA . ANE APATHAYOO BILA EPA .,ANE GALABODAYOO OYA HIGH WAY EKE BEELA DRIVE KALA MATAKADA ANE APATHAYOO BILA EPA,HATE,1,0,0,
"යකෝ උබ අපේ කහ චිවරය ගලවලා එන්න 
අපිට පවි නොදි",යකෝ උබ අපේ කහ චිවරය ගලවලා එන්න අපිට පවි නොදි,NORMAL,0,0,1,
"""අධිකරණය විසින් නිදොස්කොට නිදහස්   කර තියනවා ඒ කොහොමද වෙන්නේ"" මේ ප්‍රකාශයම අධිකරණය අපහාස කිරීමක් නොවේද?",අධිකරණය විසින් නිදොස්කොට නිදහස් කර තියනවා ඒ කොහොමද වෙන්නේ මේ ප්රකාශයම අධිකරණය අපහාස කිරීමක් නොවේද,NORMAL,0,0,1,
"අම්මේ මෙහෙම හරක් ටිකක් ,,,,උඹල මේ තක්කඩිය කියන දේවල් පිළිගන්නව කියන්නේ ඉතින් ,,,,😂😂😂😂",අම්මේ මෙහෙම හරක් ටිකක් උඹල මේ තක්කඩිය කියන දේවල් පිළිගන්නව කියන්නේ ඉතින්,NORMAL,0,0,1,
ජාතිවාදය අවුස්සන්න උත්සාහ කරන නානසාරයෝ දැන්වත් ගොන් කතා නොකිය හිටපන්,ජාතිවාදය අවුස්සන්න උත්සාහ කරන නානසාරයෝ දැන්වත් ගොන් කතා නොකිය හිටපන්,NORMAL,0,0,1,
Athulata yanna vage ape haamuduruvo. Saadu saadu saadu🙏,Athulata yanna vage ape haamuduruvo Saadu saadu saadu,NORMAL,0,0,1,
ඔබ වහන්සේ කවදත් රට වෙනුවෙන් කතා කළා දේශපාලුවන්ට ඒව  බීරි අලින්ට වීනා වයනව වගේ උන්ට ඕනෙ සිංහල බෞද්ධ රට මොන අනතුරේක දාල හරි බලය තහවුරු කර ගන්න ඔබ වහන්සේට තෙරුවණ් සරණයි චිරන් ජයතු 🙏 🙏 🙏 🙏 🙏 🙏,ඔබ වහන්සේ කවදත් රට වෙනුවෙන් කතා කළා දේශපාලුවන්ට ඒව බීරි අලින්ට වීනා වයනව වගේ උන්ට ඕනෙ සිංහල බෞද්ධ රට මොන අනතුරේක දාල හරි බලය තහවුරු කර ගන්න ඔබ වහන්සේට තෙරුවණ් සරණයි චිරන් ජයතු,NORMAL,0,0,1,
බලාගෙන ගියාම මේ ආණ්ඩුව පාස්කු ප්‍රහාරයට සම්බන්ධකම් තියෙනවා කියලා හිතෙනවා h 😢😢😢😢😢,බලාගෙන ගියාම මේ ආණ්ඩුව පාස්කු ප්රහාරයට සම්බන්ධකම් තියෙනවා කියලා හිතෙනවා h,NORMAL,0,0,1,
ඔබවහන්සේ ඇත්ත කියන්න ගිහිල්ලා හිරේ ගියා නේද? ඇත්තටම මේ රටේ ඇත්තක් කවදාවත් කියන්න බෑ. කියපු කෙනා අනිවාර්යෙන්ම හිරේ දානවා .,ඔබවහන්සේ ඇත්ත කියන්න ගිහිල්ලා හිරේ ගියා නේද ඇත්තටම මේ රටේ ඇත්තක් කවදාවත් කියන්න බෑ කියපු කෙනා අනිවාර්යෙන්ම හිරේ දානවා,NORMAL,0,0,1,
ආයිත් එළියට බැහැල මේ පිස්ස කරන්නෙ මොනවද කියල නොදන්න දරුවෙක් නැහැ.,ආයිත් එළියට බැහැල මේ පිස්ස කරන්නෙ මොනවද කියල නොදන්න දරුවෙක් නැහැ,NORMAL,0,0,1,
පාස්කු ප්‍රහාරය වෙලා දැන් අවුරුදු කීයක්ද?ඒ වෙනකල් ආණ්ඩු කරපු එවුන් හිටිවා නේද? දැං ඉන්න ආණ්ඩුව පලිද මේ වැඩේට?තනිකරම ජාතිවාදය අවුස්සන හිමිනමක්.,පාස්කු ප්රහාරය වෙලා දැන් අවුරුදු කීයක්දඒ වෙනකල් ආණ්ඩු කරපු එවුන් හිටිවා නේද දැං ඉන්න ආණ්ඩුව පලිද මේ වැඩේටතනිකරම ජාතිවාදය අවුස්සන හිමිනමක්,NORMAL,0,0,1,
මේන් ගලබොඩයා ඇවිල්ලා....වර්තමාන නිඝන්ඨයො,මේන් ගලබොඩයා ඇවිල්ලාවර්තමාන නිඝන්ඨයො,HATE,1,0,0,
මේ කෙරිය මට නම් පේනකොටත් මල පනිනවා,මේ කෙරිය මට නම් පේනකොටත් මල පනිනවා,HATE,1,0,0,
"මේ හාමුදුරුවොත් පන යන කල් තිහාරියේ ඇවිත් 🎉 කෑව බිවනේ. අමමේ මාර පිලිගැනීමක්නෙ තිබුනෙ. කතෝලික, ක්‍රිස්තියානි,මුස්ලිම්, දෙමල  කවුරුත් අයින් කරන්න  බෑ. පොන්නම්බලම් රාමනාදන්, අබ්දුල් අසීස් වගේ අයත් ඒ කාලේ පාර්ලිමේන්තුවේ ප්‍රබලයෝ. ඔබ මේ සමගි සමාජය  බිඳවල රට කෑලි කරන්න  උත්සාහ කරන්න හදන්න  එපා.",මේ හාමුදුරුවොත් පන යන කල් තිහාරියේ ඇවිත් කෑව බිවනේ අමමේ මාර පිලිගැනීමක්නෙ තිබුනෙ කතෝලික ක්රිස්තියානිමුස්ලිම් දෙමල කවුරුත් අයින් කරන්න බෑ පොන්නම්බලම් රාමනාදන් අබ්දුල් අසීස් වගේ අයත් ඒ කාලේ පාර්ලිමේන්තුවේ ප්රබලයෝ ඔබ මේ සමගි සමාජය බිඳවල රට කෑලි කරන්න උත්සාහ කරන්න හදන්න එපා,NORMAL,0,0,1,
I think this monk new that Pasku Drama coming soon. Because he is very close to the Pasku Drama producer and director.,I think this monk new that Pasku Drama coming soon Because he is very close to the Pasku Drama producer and director,NORMAL,0,0,1,
Anduwe ambaruwanta owa therenne na ape hamuduruwane,Anduwe ambaruwanta owa therenne na ape hamuduruwane,NORMAL,0,0,1,
මූ කාලෙකට හැම තැනම හැංගි හැංගි ඉඳලා රට විනාශ කරන්න වදන් හොයාගෙන ඉන්නවා,මූ කාලෙකට හැම තැනම හැංගි හැංගි ඉඳලා රට විනාශ කරන්න වදන් හොයාගෙන ඉන්නවා,NORMAL,0,0,1,
එල්ලෙන්ඩ වැල් නැතුව මැවිල්ල මොනවා හරි කියනවා හොරා ගන ගෙඩියක් මොකක් හිරේ දාන්න උනාට දෙක කපලා,එල්ලෙන්ඩ වැල් නැතුව මැවිල්ල මොනවා හරි කියනවා හොරා ගන ගෙඩියක් මොකක් හිරේ දාන්න උනාට දෙක කපලා,HATE,1,0,0,"නැතුව, හිරේ, දාන්න"
Rata ginithiyana hanumek siwurak dagena uba GANA rate minissu dannawa,Rata ginithiyana hanumek siwurak dagena uba GANA rate minissu dannawa,DISINFO,0,1,0,
Balapiyawtreewelprasneekeinneokkomasinhalabawdayomislimdemalanaehenankatapukawahanhitapiyaw,Balapiyawtreewelprasneekeinneokkomasinhalabawdayomislimdemalanaehenankatapukawahanhitapiyaw,HATE,1,0,0,
Matsinhalatamaietmatasinhalapakayalapennantaba,Matsinhalatamaietmatasinhalapakayalapennantaba,HATE,1,0,0,
Andanawatopeamma,Andanawatopeamma,HATE,1,0,0,
Owawadaknaapesinhalayoborubawdayoekataekanatirisannu,Owawadaknaapesinhalayoborubawdayoekataekanatirisannu,NORMAL,0,0,1,
Ayetjatiwadayaawsalarataginitiyantaepahamuduruwanepaduweinta,Ayetjatiwadayaawsalarataginitiyantaepahamuduruwanepaduweinta,NORMAL,0,0,1,
ජපානය නානලාව රටෙන් පන්නනවා No chance එ ඔවුන් තෙරුම් අරගෙන තියෙන්නේ මුන් හිටියොත් රටම ඉවරයි කියන ☝ එක,ජපානය නානලාව රටෙන් පන්නනවා No chance එ ඔවුන් තෙරුම් අරගෙන තියෙන්නේ මුන් හිටියොත් රටම ඉවරයි කියන එක,NORMAL,0,0,1,
මේ ස්වාමීන් වහන්සේ කියන කතාව රටෙහි එකෙකුටවත් තෙරුම් ගන්න බැහැ...??? මුස්ලිං කියන්නේ තනිකරම ( සාතන් ) යක්ෂයා අදහන වෙනස්ම අන්තවාදී මිනිස්සු ජාතියක්...☠️☠️☠️ බෞද්ධ රටක් තවමත් හලාල් 🟢 සහතිකය ගන්න ඔනා කෑම සහා සියල්ලම බඩු මුට්ටු විකුණන්න එක අම්මගෙ රෙද්දෙ වැඩක් ... මුළු ශ්‍රී ලංකාවක්ම කන්නෙ හලාල් 🟢 ඇයි මේ හලාල් 🟢 නතර කරන්න බැරි..? මහින්දයා නානාලාට මැදපෙරදි සහා පාකිස්තානයට රට විකුණුවා එතන තමයි පටන් ගැම්ම......😡😡😡 2007 2008 ඉදලා මේ ස්වාමීන් වහන්සේ මේ ගැන කියන්නේ ස්වාමීන් වහන්සේට ඔය කියන ජාතිය ආගම ගැන 100% ක්ම මාරම දැනුමක් තියෙන්නේ... එක මුස්ලිං එකෙකුටවත් ලංකාවේ දන්නෙ නැහැ........? එකයි නානලා බය කවදාවත් නානලා තර්කයට එන්නෙ නැහැ අපෙ ස්වාමීන් වහන්සේ සමඟ.....👊👊👊👊👍👍👍👍,මේ ස්වාමීන් වහන්සේ කියන කතාව රටෙහි එකෙකුටවත් තෙරුම් ගන්න බැහැ මුස්ලිං කියන්නේ තනිකරම සාතන් යක්ෂයා අදහන වෙනස්ම අන්තවාදී මිනිස්සු ජාතියක් බෞද්ධ රටක් තවමත් හලාල් සහතිකය ගන්න ඔනා කෑම සහා සියල්ලම බඩු මුට්ටු විකුණන්න එක අම්මගෙ රෙද්දෙ වැඩක් මුළු ශ්රී ලංකාවක්ම කන්නෙ හලාල් ඇයි මේ හලාල් නතර කරන්න බැරි මහින්දයා නානාලාට මැදපෙරදි සහා පාකිස්තානයට රට විකුණුවා එතන තමයි පටන් ගැම්ම 2007 2008 ඉදලා මේ ස්වාමීන් වහන්සේ මේ ගැන කියන්නේ ස්වාමීන් වහන්සේට ඔය කියන ජාතිය ආගම ගැන 100 ක්ම මාරම දැනුමක් තියෙන්නේ එක මුස්ලිං එකෙකුටවත් ලංකාවේ දන්නෙ නැහැ එකයි නානලා බය කවදාවත් නානලා තර්කයට එන්නෙ නැහැ අපෙ ස්වාමීන් වහන්සේ සමඟ,DISINFO,0,1,0,
dan oya jathiwadaya hariyanne na,dan oya jathiwadaya hariyanne na,NORMAL,0,0,1,
"අනේ හුත්,,,,,,,,තොට තව.ඕක එපා වුනේ නැද්ද ජාතිවාදය අවුස්සන්න එපා ආගම් වාදය එපා 😊",අනේ හුත්තොට තවඕක එපා වුනේ නැද්ද ජාතිවාදය අවුස්සන්න එපා ආගම් වාදය එපා,NORMAL,0,0,1,
