Original Comment,Cleaned Comment,Label,Hate,Disinfo,Normal,Hate Words
"The reason Gnanasara thera can talk lot nonsense as well a sense, is because of the stupid idiots in the NPP government. If the NPP government goes downhill by next election, it is by their own doing.",The reason Gnanasara thera can talk lot nonsense as well a sense is because of the stupid idiots in the NPP government If the NPP government goes downhill by next election it is by their own doing,NORMAL,0,0,1,
Ane Pala Gon ganaya,Ane Pala Gon ganaya,HATE,1,0,0,Gon
ජාතිවාදි කාළකණ්ණි.. රටෙි මිනිස්සු දන්නවා ⁣මුන්ගැන,ජාතිවාදි කාළකණ්ණි රටෙි මිනිස්සු දන්නවා මුන්ගැන,NORMAL,0,0,1,
Mu pahugiya kale muslim ratawala idagana atal aragana mu pissu huttak,Mu pahugiya kale muslim ratawala idagana atal aragana mu pissu huttak,HATE,1,0,0,pissu
Saksi one yako nikan pindura tika maddiyata pennane  mokada hoyanne ane palayan balla yanna,Saksi one yako nikan pindura tika maddiyata pennane mokada hoyanne ane palayan balla yanna,NORMAL,0,0,1,
Nanasara thoge ammata yako,Nanasara thoge ammata yako,NORMAL,0,0,1,
පල හුත්තිගෙ පුතා  බොරු  නොකියා.ඔය පෙන්වන බොරු පෝස්ටර්  රෝකරලා ගහගනින් තොගෙ පුකේ.ගන්දස්සාරය 😂😂,පල හුත්තිගෙ පුතා බොරු නොකියාඔය පෙන්වන බොරු පෝස්ටර් රෝකරලා ගහගනින් තොගෙ පුකේගන්දස්සාරය,HATE,1,0,0,බොරු
බෞද්ධ හාමුදුරැවරැ අවශ්‍යව ඇත😪😪😪,බෞද්ධ හාමුදුරැවරැ අවශ්යව ඇත,NORMAL,0,0,1,
අපේ හාමුදුරුවන් කියන්නේ සම්පුර්න ඇත්ත සිංහල අංබරඅවන්ට පරගැතිදේසපාලුවන්ට අවශ්‍ය ජනතාව විනාසයකට ඇදලාදාලා සැපගන්න  මුන්වබලයට ගෙනාවේත්බ හුතර අංබරුවෝ සියලුම දේසපාලුවෝ නිවටපරගැතියෝ ඒකයි රටඅදුරේ😢😢,අපේ හාමුදුරුවන් කියන්නේ සම්පුර්න ඇත්ත සිංහල අංබරඅවන්ට පරගැතිදේසපාලුවන්ට අවශ්ය ජනතාව විනාසයකට ඇදලාදාලා සැපගන්න මුන්වබලයට ගෙනාවේත්බ හුතර අංබරුවෝ සියලුම දේසපාලුවෝ නිවටපරගැතියෝ ඒකයි රටඅදුරේ,DISINFO,0,1,0,
Dena dhane Anubawa Karla ඉන්න ape hamuduruwan,Dena dhane Anubawa Karla ඉන්න ape hamuduruwan,NORMAL,0,0,1,
ඔබ වහන්සේගේ වගකීම හදුනාගෙන ඒය ඉෂ්ට කරන්න.,ඔබ වහන්සේගේ වගකීම හදුනාගෙන ඒය ඉෂ්ට කරන්න,NORMAL,0,0,1,
Pala pakaya yanna,Pala pakaya yanna,HATE,1,0,0,pakaya
Niwan sepa athwewa ikmaninma,Niwan sepa athwewa ikmaninma,HATE,1,0,0,
මෙි වෙිස බල්ලා බැඳ දමවි.,මෙි වෙිස බල්ලා බැඳ දමවි,HATE,1,0,0,බල්ලා
යකො ඔයවගෙ photos  ගහන්නෙ අපිත් කොයිතරම් තරහා වුනත් ඔයවගෙ අවස්තාවකදි ඔයවගෙ photos   එකක් ගැහුව කියලා ප්‍රස්නයක් වෙන් නැහැනෙ ඔයිටවඩියා කට්ටිය photos ගහලා තියෙනව හොදට හොයලා බලලා මහනවෙන්න  යික්මනට අපරදෙ අපෙ බුද්දහගම😢😢😢😢,යකො ඔයවගෙ photos ගහන්නෙ අපිත් කොයිතරම් තරහා වුනත් ඔයවගෙ අවස්තාවකදි ඔයවගෙ photos එකක් ගැහුව කියලා ප්රස්නයක් වෙන් නැහැනෙ ඔයිටවඩියා කට්ටිය photos ගහලා තියෙනව හොදට හොයලා බලලා මහනවෙන්න යික්මනට අපරදෙ අපෙ බුද්දහගම,NORMAL,0,0,1,
යකෝ අපිට පව් පුරවන්න එපා. සිවුරක් දාගන පවි දෙන්න එපා අනිත් හමුදුරුවොන්ට නිර්ගා කරන්න එපා බන් බනක් දහමක් කියාගන පන්සලකට වෙලා ඉන්නැතුව මාධ්‍ය සාකජ්ජා පවත්වන්නේ යකෝ හමුදුරුවොන්ට හැනු ඉන්නවා එවා හොයපන්කෝ කතාකරන්න ඊගනගනිමි යකෝ,යකෝ අපිට පව් පුරවන්න එපා සිවුරක් දාගන පවි දෙන්න එපා අනිත් හමුදුරුවොන්ට නිර්ගා කරන්න එපා බන් බනක් දහමක් කියාගන පන්සලකට වෙලා ඉන්නැතුව මාධ්ය සාකජ්ජා පවත්වන්නේ යකෝ හමුදුරුවොන්ට හැනු ඉන්නවා එවා හොයපන්කෝ කතාකරන්න ඊගනගනිමි යකෝ,DISINFO,0,1,0,
හිරේ ඉන්න ඔින එකෙක් මු තක්කඩියා,හිරේ ඉන්න ඔින එකෙක් මු තක්කඩියා,HATE,1,0,0,
"බුදුබ්‍රණ නොකී කට කියයි
හඩගා හිතු හිතූ දැය",බුදුබ්රණ නොකී කට කියයි හඩගා හිතු හිතූ දැය,HATE,1,0,0,
Siura galawala  oluwe othanna one paharaya,Siura galawala oluwe othanna one paharaya,NORMAL,0,0,1,
හිරේ ඉන්න ඕනෑ ජඩයෙක් එලියට පැනලා දැන් නැවත ආගම්වාදය පටන් අරන්. එක්කෝ මෙයා හිරේ ණැත්නම් අංහොඩ පදිංචි කල යුතුයි.,හිරේ ඉන්න ඕනෑ ජඩයෙක් එලියට පැනලා දැන් නැවත ආගම්වාදය පටන් අරන් එක්කෝ මෙයා හිරේ ණැත්නම් අංහොඩ පදිංචි කල යුතුයි,NORMAL,0,0,1,
මාළුවාට පීනන්න වතුර අවශ්‍යයි  වගේම ගන්දසාරලාට  පවතින්න නම් ජාතිවාදය අවශ්‍යයි.,මාළුවාට පීනන්න වතුර අවශ්යයි වගේම ගන්දසාරලාට පවතින්න නම් ජාතිවාදය අවශ්යයි,NORMAL,0,0,1,
Atheesara nohuka hitu 😢,Atheesara nohuka hitu,NORMAL,0,0,1,
Ane hukahan kihili kunaa thopiva ube evunma gananganne vesi,Ane hukahan kihili kunaa thopiva ube evunma gananganne vesi,HATE,1,0,0,ube
ඇත්තටම  මුන්ගෙ  පනිවිඩ ඇයි...මූට නඩු මූ මොකෙක්ද?  මුන්ට ඇයි  මේවට ඉඩදෙන්නෙ මූ මොකටද?මුගෙ කතා  කහකඩය විනාස අරනව අපේ රට..මුගෙ   කදේ  හැටි බලන්න,ඇත්තටම මුන්ගෙ පනිවිඩ ඇයිමූට නඩු මූ මොකෙක්ද මුන්ට ඇයි මේවට ඉඩදෙන්නෙ මූ මොකටදමුගෙ කතා කහකඩය විනාස අරනව අපේ රටමුගෙ කදේ හැටි බලන්න,HATE,1,0,0,
ජාතිවාදයඅවුම්සන්කෙ නැතිවහිටු බල්ලා,ජාතිවාදයඅවුම්සන්කෙ නැතිවහිටු බල්ලා,HATE,1,0,0,බල්ලා
Hara Ganaya ජාතිවාදය අවුස්සන බුදු දහමට නිගා කරන ....පා දඩයා...,Hara Ganaya ජාතිවාදය අවුස්සන බුදු දහමට නිගා කරන පා දඩයා,NORMAL,0,0,1,
Patapal boru,Patapal boru,HATE,1,0,0,"Patapal, boru"
Hama kenekma me rate me dewal gana danuwath kalauthui pradesheeya mattamen ikkmaninma. KHMATH DANE DEWAL ELI WENA KOTA PIRITH NOOLATAI...BUDUDAMATAI MUWAWENNA PULUWAN....EGOLLO EHEMA DE KARAMAWA ME WADE DIGARAMA KARAHENA YANNA,Hama kenekma me rate me dewal gana danuwath kalauthui pradesheeya mattamen ikkmaninma KHMATH DANE DEWAL ELI WENA KOTA PIRITH NOOLATAIBUDUDAMATAI MUWAWENNA PULUWANEGOLLO EHEMA DE KARAMAWA ME WADE DIGARAMA KARAHENA YANNA,DISINFO,0,1,0,
ඔබ වහන්සේ ඔය දෙශනාව මේ රටට කියන්නැතිව වෙන රටකට ගිහින් කියන්න මොකද මේ රටේ පොන්න සිංහලයට මේක තෙරුම් ගන්න මොළය හරි තැනක පිහිටල නෑ,ඔබ වහන්සේ ඔය දෙශනාව මේ රටට කියන්නැතිව වෙන රටකට ගිහින් කියන්න මොකද මේ රටේ පොන්න සිංහලයට මේක තෙරුම් ගන්න මොළය හරි තැනක පිහිටල නෑ,NORMAL,0,0,1,
මුස්ලිම් උන් සෙරම එකයි දෙමළ උනුත් එකයි. සිංහල උන්ට අරිනකොට කවද හරි දවසක තෙරෙයි,මුස්ලිම් උන් සෙරම එකයි දෙමළ උනුත් එකයි සිංහල උන්ට අරිනකොට කවද හරි දවසක තෙරෙයි,NORMAL,0,0,1,
ඔබ වහන්සේ කියන එක හරියටම හරි මේ සිංහල පකයලට තෙරෙන්නෑ තම්බි ටිකයි දෙමළ උන් ටිකයි අපිට කෙලින වෙලාව කොයි වෙලේද කියල,ඔබ වහන්සේ කියන එක හරියටම හරි මේ සිංහල පකයලට තෙරෙන්නෑ තම්බි ටිකයි දෙමළ උන් ටිකයි අපිට කෙලින වෙලාව කොයි වෙලේද කියල,NORMAL,0,0,1,
Me huththige puthage thatte palanta ekek nathi hati,Me huththige puthage thatte palanta ekek nathi hati,HATE,1,0,0,
Ane obawa hadapu amma tattha pau ayi gotatth ekka,Ane obawa hadapu amma tattha pau ayi gotatth ekka,NORMAL,0,0,1,
Me kariyawa marala danna,Me kariyawa marala danna,HATE,1,0,0,
හොර කහකඩයා රට කරන්න දෙන්නෙම නැහැ රාජපක්ෂලාගෙ වහල මෙකක් හරි කුනු ගොඩක් හොයා ගන මඩ ගහනව. ඇත්තටම මුන් මොකට මහනවුනාද. කසදයක් බැදගෙන පැත්තකට වෙලා ඉන්නේ නැතිව.,හොර කහකඩයා රට කරන්න දෙන්නෙම නැහැ රාජපක්ෂලාගෙ වහල මෙකක් හරි කුනු ගොඩක් හොයා ගන මඩ ගහනව ඇත්තටම මුන් මොකට මහනවුනාද කසදයක් බැදගෙන පැත්තකට වෙලා ඉන්නේ නැතිව,NORMAL,0,0,1,
බණ දහම් ගැන කතා කරනවානම් කැමතියි,බණ දහම් ගැන කතා කරනවානම් කැමතියි,NORMAL,0,0,1,
"😅😅😅 generation gaps generation differences study krla aluth widiyata awoth podi hari balapemak krnna puluwan wei..
Naththn ithin thawath wala pallata thamai 🤦🤦",generation gaps generation differences study krla aluth widiyata awoth podi hari balapemak krnna puluwan wei Naththn ithin thawath wala pallata thamai,HATE,1,0,0,
ඔහේ රත්තරන් වචන කිව්වත් දැං බල්ල මාර්ක් එකට වැටිල ඉවරයි. පාඩුවෙ හි...,ඔහේ රත්තරන් වචන කිව්වත් දැං බල්ල මාර්ක් එකට වැටිල ඉවරයි පාඩුවෙ හි,HATE,1,0,0,බල්ල
Niyama jathiwathiya idiyat,Niyama jathiwathiya idiyat,NORMAL,0,0,1,
Ganagediya tho mage laga hitiyanam mama thoge w.....lama  bbqu danawa bola ganaya thoge kate hety balapiya,Ganagediya tho mage laga hitiyanam mama thoge wlama bbqu danawa bola ganaya thoge kate hety balapiya,HATE,1,0,0,bola
මචං මූ එන කුපාඩි කැරියෙක්,මචං මූ එන කුපාඩි කැරියෙක්,HATE,1,0,0,
"අපි තමයි මේක විශාල අමාරුවට දාන්නේ ජනතාව කොටවන එක තමයි තොපි කිප් පළවෙනි වැඩ,  මුන්ට තාම ඇතිවෙලා වඳ කොත්තු ගාපු හැටි නරිහත්ත",අපි තමයි මේක විශාල අමාරුවට දාන්නේ ජනතාව කොටවන එක තමයි තොපි කිප් පළවෙනි වැඩ මුන්ට තාම ඇතිවෙලා වඳ කොත්තු ගාපු හැටි නරිහත්ත,NORMAL,0,0,1,
"සිවුරු ඇදුම
 බ්ක්ෂුවක් නොවේ",සිවුරු ඇදුම බ්ක්ෂුවක් නොවේ,HATE,1,0,0,"ඇදුම, බ්ක්ෂුවක්"
අපේ හාමුදුරුවනේ ඔබවහන්සේගේ ජීවිතේ අනතුරේ වැටෙ අනේ පරිස්සමින් ඔබවහන්සේ,අපේ හාමුදුරුවනේ ඔබවහන්සේගේ ජීවිතේ අනතුරේ වැටෙ අනේ පරිස්සමින් ඔබවහන්සේ,NORMAL,0,0,1,
Ube ammata hukapan pon aya.tho koheda fan jangila inne.minissu anathawela gukanna,Ube ammata hukapan pon ayatho koheda fan jangila inneminissu anathawela gukanna,HATE,1,0,0,Ube
"බුද්ධ පුත්‍රයාගේ භූමිකාව දේශපාලනය නොව,
මිනීමරු පාලකයින්ව බේරගන්න ඇයි මේ බෙරිහන්දෙන්නෙ, 
පාස්කු ගෝටාබයගෙ වැඩක්, 
ඇයි මේ වෙන පැත්තකට හරවන්න උත්සාහ ගන්නෙ,
චරිත භික්කවෙ බහු ජන හිතාය බහු ජන සුකාය, මේක තමා ඔබ වහන්සේගේ job එක. 
මිනීමරුවන් වෙනුවෙන් පෙනීසිටීම නොවෙයි
8:51 8:56",බුද්ධ පුත්රයාගේ භූමිකාව දේශපාලනය නොව මිනීමරු පාලකයින්ව බේරගන්න ඇයි මේ බෙරිහන්දෙන්නෙ පාස්කු ගෝටාබයගෙ වැඩක් ඇයි මේ වෙන පැත්තකට හරවන්න උත්සාහ ගන්නෙ චරිත භික්කවෙ බහු ජන හිතාය බහු ජන සුකාය මේක තමා ඔබ වහන්සේගේ job එක මිනීමරුවන් වෙනුවෙන් පෙනීසිටීම නොවෙයි 851 856,NORMAL,0,0,1,
පාස්කු ප්‍රහාරය කලේ ගෝටාබය ඇතුලු පිරිස,පාස්කු ප්රහාරය කලේ ගෝටාබය ඇතුලු පිරිස,NORMAL,0,0,1,
මෙයත් බයවෙලා ඉන්නේ. ඒක මූලෙන් පේනවා.,මෙයත් බයවෙලා ඉන්නේ ඒක මූලෙන් පේනවා,NORMAL,0,0,1,
ගණින්නාන්සේලාගේ පරපුරේ.  රාජපක්ෂ නිකායේ කහකඩ වල් හැත්ත පොළඹ වන මහත් කහකඩ යා හෙවත් ඥානසාර පරයා සිවුරු දරන වසලයා වහාම නිශ්ශබ්ද වෙලා රටේ ජනතාවට මුළු මහත් ජනතාවට ආදරය කරපන් වසලයා. මූසලයා.,ගණින්නාන්සේලාගේ පරපුරේ රාජපක්ෂ නිකායේ කහකඩ වල් හැත්ත පොළඹ වන මහත් කහකඩ යා හෙවත් ඥානසාර පරයා සිවුරු දරන වසලයා වහාම නිශ්ශබ්ද වෙලා රටේ ජනතාවට මුළු මහත් ජනතාවට ආදරය කරපන් වසලයා මූසලයා,NORMAL,0,0,1,
"ජාති,කුළ, ආගම් භේද  නිසා රටට වුණු  හානි හොඳටම ඇති.නැවත භේදභින්න ඇතිවන ප්‍රකාශ නොකර ඉන්න හාමුදුරුවනේ. බුද්ධ දර්ශනය  තුළ කිසිම තැනක ඔබ වහන්සේ  කරන ඔය කතාවලට ඉඩක් නැහැ.",ජාතිකුළ ආගම් භේද නිසා රටට වුණු හානි හොඳටම ඇතිනැවත භේදභින්න ඇතිවන ප්රකාශ නොකර ඉන්න හාමුදුරුවනේ බුද්ධ දර්ශනය තුළ කිසිම තැනක ඔබ වහන්සේ කරන ඔය කතාවලට ඉඩක් නැහැ,NORMAL,0,0,1,
අපේ රටේ ජන අනුපාතයට උතුරු හා නැගෙනහිර පළාත්වල හා මධ්‍යම පළාතේත් ජනතාව වාසය කළ යුතුයි. සිංහළ බෞද්ධයින්  අඩුපළාත්වල සිංහළ බෞද්ධ ජනතාව අඩුනම් රටේ ජන අනුපාතයට සමවන ලෙස සිංහල බෞද්ධ ජනතාව පදිංච් කරිම හො එම පළාත්වල සිටින සිංහල බේද්ධයින්ට ජනසංඛ්‍යාව වඅඩිකරගැනීමට උදව් කළ යුතුයි. මේ රට සිංහළ බෞද්ධ රටක් නිසා මේරටේ සිංහල බෞද්ධ ජනතාව දියුනු කිරිමට වර්ධනය කිරිමට සම්පුර්ණ අයිතියක් තියෙනවා. සිංහලයාගේ ජනම් භුමිය මේ සිංහලය නිසා එය සිංහලයාගෙ උරුමයක්. දෙමළ අයට දෙමළ නාඩුවක් දෙමළ රටක් ඉන්දියාවෙ තියෙනවා. මරක්කල අයට අරාබිය මැදපෙරදිග තියෙනවා. සිංහගයාට තියෙන්නෙ මේ සිංහල රට පමණමයි. එනිසා සිංහලයාට මේ රටේ ඕනැම තැනක වාසය ආගම ඇදහීමට  අනනුලංඝණිය පූර්ණ අයිතියක් තියෙනවා. ඔබ සියල්ලොම් මේ අදහසින් කටයුතු කරන්න.,අපේ රටේ ජන අනුපාතයට උතුරු හා නැගෙනහිර පළාත්වල හා මධ්යම පළාතේත් ජනතාව වාසය කළ යුතුයි සිංහළ බෞද්ධයින් අඩුපළාත්වල සිංහළ බෞද්ධ ජනතාව අඩුනම් රටේ ජන අනුපාතයට සමවන ලෙස සිංහල බෞද්ධ ජනතාව පදිංච් කරිම හො එම පළාත්වල සිටින සිංහල බේද්ධයින්ට ජනසංඛ්යාව වඅඩිකරගැනීමට උදව් කළ යුතුයි මේ රට සිංහළ බෞද්ධ රටක් නිසා මේරටේ සිංහල බෞද්ධ ජනතාව දියුනු කිරිමට වර්ධනය කිරිමට සම්පුර්ණ අයිතියක් තියෙනවා සිංහලයාගේ ජනම් භුමිය මේ සිංහලය නිසා එය සිංහලයාගෙ උරුමයක් දෙමළ අයට දෙමළ නාඩුවක් දෙමළ රටක් ඉන්දියාවෙ තියෙනවා මරක්කල අයට අරාබිය මැදපෙරදිග තියෙනවා සිංහගයාට තියෙන්නෙ මේ සිංහල රට පමණමයි එනිසා සිංහලයාට මේ රටේ ඕනැම තැනක වාසය ආගම ඇදහීමට අනනුලංඝණිය පූර්ණ අයිතියක් තියෙනවා ඔබ සියල්ලොම් මේ අදහසින් කටයුතු කරන්න,NORMAL,0,0,1,
අයි සල්ලි ඇරම් පැත්තට උනෙ අනෙ නිකම් හිටාම් 🤣,අයි සල්ලි ඇරම් පැත්තට උනෙ අනෙ නිකම් හිටාම්,HATE,1,0,0,
Me rate inna gon harakunta owa kiwata wedak ne sadu maha sangaya ekatuwe mewata virodayak goda neguwe nethnam samanniya minissu bayai balawegayak goda naganna,Me rate inna gon harakunta owa kiwata wedak ne sadu maha sangaya ekatuwe mewata virodayak goda neguwe nethnam samanniya minissu bayai balawegayak goda naganna,HATE,1,0,0,"gon, minissu"
"මූ හිරේ ඉන්න ඕන එකෙක්
කාලකණ්ණි යා",මූ හිරේ ඉන්න ඕන එකෙක් කාලකණ්ණි යා,HATE,1,0,0,"හිරේ, ඕන, කාලකණ්ණි"
තෝ මොන හිවලෙක්ද? තෝ කියන ඒවා අහන්නේ තොපිට කඩේ යන ජාතිවාදී මලමිනී මත ඇවිදින ප්‍රජාව විතරයි,තෝ මොන හිවලෙක්ද තෝ කියන ඒවා අහන්නේ තොපිට කඩේ යන ජාතිවාදී මලමිනී මත ඇවිදින ප්රජාව විතරයි,NORMAL,0,0,1,
I am sad that leaders come to st Anthony's church and make promises to the victim's families and give hopes to cardinal and the people that all culprits will be brought to justice. When will it happen 😢,I am sad that leaders come to st Anthonys church and make promises to the victims families and give hopes to cardinal and the people that all culprits will be brought to justice When will it happen,NORMAL,0,0,1,
Why you people cannot leave the Cardinal alone!! He must be having reasons to stay quiet!! Why are you people so worried about it?? If he doesn't want to comment let him stay quiet???,Why you people cannot leave the Cardinal alone He must be having reasons to stay quiet Why are you people so worried about it If he doesnt want to comment let him stay quiet,NORMAL,0,0,1,
Mr.Thanasara very good!  to know that you can talk in English..Now you can go and meet Donald Trump!😂 You don't need a Translator???,MrThanasara very good to know that you can talk in EnglishNow you can go and meet Donald Trump You dont need a Translator,NORMAL,0,0,1,
ane pala hora ganagediya jahiwadiya,ane pala hora ganagediya jahiwadiya,NORMAL,0,0,1,
Pala 🐂🐂🐂,Pala,HATE,1,0,0,Pala
Ane hmuduruwana  banak dhmak pintikak karaganna inne hmudurunthathn nhwa hoda neha,Ane hmuduruwana banak dhmak pintikak karaganna inne hmudurunthathn nhwa hoda neha,HATE,1,0,0,
Rata beedabinna karalaa  myaka apaayak karanna  hadanta   manasak  athie   ratata nogalapena  minissu.dukai.😅😅😅😅😅,Rata beedabinna karalaa myaka apaayak karanna hadanta manasak athie ratata nogalapena minissudukai,HATE,1,0,0,karanna
මේ තමයි රාජපක්ෂ නිකායේ ඉන්න... එදා බුදුන්වහන්සේ දේශනා වකදී කීවඋන්වහන්සේගෙ ධර්මය  විනාශ කරන්න ආපු ගනින්නාන්සේලා...,මේ තමයි රාජපක්ෂ නිකායේ ඉන්න එදා බුදුන්වහන්සේ දේශනා වකදී කීවඋන්වහන්සේගෙ ධර්මය විනාශ කරන්න ආපු ගනින්නාන්සේලා,NORMAL,0,0,1,
හාමුදුරුවෝ එදා කියපු දේවල්ට ක්‍රියාමාර්ග ගත්ත නම් පාස්කු ප්‍රහාරයක්‌ එන්නේ නැ. දැන් ඉතින් කට කියන්නද,හාමුදුරුවෝ එදා කියපු දේවල්ට ක්රියාමාර්ග ගත්ත නම් පාස්කු ප්රහාරයක් එන්නේ නැ දැන් ඉතින් කට කියන්නද,NORMAL,0,0,1,
මේ අපරාද කාර සිවුරැ කාරයෝ තමයි රටට ශාප. සිවුරැ නැත්නම් අද ඔය විදිහට නටයි.මිනිස්සු දෙන දේවල් කකා රට අවුලන  සිවුරට ගරහන  දුශිතයෝ මේ.රටක් ගොඩ යයි ද මෙහෙම දුෂිත හොරු එක්ක,මේ අපරාද කාර සිවුරැ කාරයෝ තමයි රටට ශාප සිවුරැ නැත්නම් අද ඔය විදිහට නටයිමිනිස්සු දෙන දේවල් කකා රට අවුලන සිවුරට ගරහන දුශිතයෝ මේරටක් ගොඩ යයි ද මෙහෙම දුෂිත හොරු එක්ක,NORMAL,0,0,1,
ජාති වාදය අවුස්සන්න කහ කඩයෙක්,ජාති වාදය අවුස්සන්න කහ කඩයෙක්,NORMAL,0,0,1,
Tho siura galawala gedara pala,Tho siura galawala gedara pala,HATE,1,0,0,
Ane palayan kahakadayo.be badda.nodakin kalakanniya.jathy wadiya.,Ane palayan kahakadayobe baddanodakin kalakanniyajathy wadiya,HATE,1,0,0,
Awajathaka wal para ganayo. Thoge ammatai ballo hu.......one tho wage ekek haduwata,Awajathaka wal para ganayo Thoge ammatai ballo huone tho wage ekek haduwata,HATE,1,0,0,ballo
ඥානෙ අපට අපි ඥානෙට කරගෙන යමු  බලාගන්න 😂😂😂😂,ඥානෙ අපට අපි ඥානෙට කරගෙන යමු බලාගන්න,NORMAL,0,0,1,
මේ පකයා ආයේ එළියට ආවනේ ජාතිවාදය අවුස්සලා රටට සාපයක් වෙන්න. ඇට තලලා දාන්න ඕනේ ඇතුලට. 🤦😒,මේ පකයා ආයේ එළියට ආවනේ ජාතිවාදය අවුස්සලා රටට සාපයක් වෙන්න ඇට තලලා දාන්න ඕනේ ඇතුලට,NORMAL,0,0,1,
අරාබි කාරයින්ගේ අතකොළු බවට පත්වෙලා ඉන්න පිංවත් ස්වාමීන් වහන්සේට 🙏 🙏 🙏,අරාබි කාරයින්ගේ අතකොළු බවට පත්වෙලා ඉන්න පිංවත් ස්වාමීන් වහන්සේට,NORMAL,0,0,1,
හාමුදුරුවනි අර ශ්‍රි පාද පද්මයේ තිබුණු ඝාණ්ඨාරේ දොළොස් මහේ පහන ගත්තා මහින්ද රාජපක්ෂ ඒව ගැන කතා කරන්න හිත දෙන්නෙ නැද්ද,හාමුදුරුවනි අර ශ්රි පාද පද්මයේ තිබුණු ඝාණ්ඨාරේ දොළොස් මහේ පහන ගත්තා මහින්ද රාජපක්ෂ ඒව ගැන කතා කරන්න හිත දෙන්නෙ නැද්ද,NORMAL,0,0,1,
Ane palayan sakkili  balla tho me rata jathi wadayen awulanna hadanwa nodakin awajathaka kenahila,Ane palayan sakkili balla tho me rata jathi wadayen awulanna hadanwa nodakin awajathaka kenahila,HATE,1,0,0,balla
Meka ayeth elibehela boru nokiya apita paw nodi palayan,Meka ayeth elibehela boru nokiya apita paw nodi palayan,HATE,1,0,0,boru
"Bath belayo  Asuhi walapiya.desaddrohiya
.tho.sabbadukada  me.",Bath belayo Asuhi walapiyadesaddrohiya thosabbadukada me,HATE,1,0,0,
Anna amuduruwana ma anduwa baruwata botuwala kudu ganawa keyala muda mada bottu Wala Yan Aya bayakarala gawalwala ayawa marnawakeyala makata bottukarayat sambandai ainsaka kollo eragadara duk vedenawa bottuwa aitekaraya aleya idan sapa vedenawa ma anduwamakabavelma yanda on warade karapu Aya aleya nokarapu Aya paulpetem duk vedenawa,Anna amuduruwana ma anduwa baruwata botuwala kudu ganawa keyala muda mada bottu Wala Yan Aya bayakarala gawalwala ayawa marnawakeyala makata bottukarayat sambandai ainsaka kollo eragadara duk vedenawa bottuwa aitekaraya aleya idan sapa vedenawa ma anduwamakabavelma yanda on warade karapu Aya aleya nokarapu Aya paulpetem duk vedenawa,HATE,1,0,0,
Mahinda ta kade yana Rajapaksha nikaye Loku swamin wahanse.,Mahinda ta kade yana Rajapaksha nikaye Loku swamin wahanse,HATE,1,0,0,
මොන ඇත්ත ?  මු හොර ගනයා,මොන ඇත්ත මු හොර ගනයා,HATE,1,0,0,
බල බම්ල...,බල බම්ල,NORMAL,0,0,1,
Meyatam yanna apayak ne .ane manda siwrakuthbdagena pau sidda karagannawa,Meyatam yanna apayak ne ane manda siwrakuthbdagena pau sidda karagannawa,HATE,1,0,0,
Oba vahanaee va deviyantama baarai,Oba vahanaee va deviyantama baarai,HATE,1,0,0,
Rata kana hora gana hatta,Rata kana hora gana hatta,NORMAL,0,0,1,
