Original Comment,Cleaned Comment,Label,Hate,Disinfo,Normal,Hate Words
මේක මහ පර බල්ලෙක් . මූ කියන ඒව ඇහුවොත් රටකට ගොඩ යෑමක් නෑ. ඇයි මෙහෙම එවුන් මේ රටේ ඉපදුනේ? මොකුත් නෙවෙයි රටේ අවාසනාව. හිතන්න.,මේක මහ පර බල්ලෙක් මූ කියන ඒව ඇහුවොත් රටකට ගොඩ යෑමක් නෑ ඇයි මෙහෙම එවුන් මේ රටේ ඉපදුනේ මොකුත් නෙවෙයි රටේ අවාසනාව හිතන්න,NORMAL,0,0,1,
Mu giye nhane naya yaddi,Mu giye nhane naya yaddi,NORMAL,0,0,1,
Anee palayan ynna kakakadyaa,Anee palayan ynna kakakadyaa,NORMAL,0,0,1,
"මූව හිරේ දාපල්ල.අමු ජාතිවාදියා.

දැන් පාස්කි නඩුව ආයෙ යනව.උඹටත් යන්න වෙයි සාක්කි  දෙන්න.

උඹලගෙ ආණ්ඩු තියෙන කාළෙ යුක්තිය හොයා දෙන්න තිබුණනෙ.ඇයි නොකළෙ.ඇය් දැන් කළබොල .

ඔච්චර දෙවල් දන්න උඹලට ඇයි බැරිවූණේ මෙච්චර අවුරුදු ගණනක් ගිහිල්ලත් පාස්කු ප්‍රහාරය සම්බන්ධව යුක්තිය ඉෂ්ඨ කරන්න.ඇයි දැන් කළබලේ  .",මූව හිරේ දාපල්ලඅමු ජාතිවාදියා දැන් පාස්කි නඩුව ආයෙ යනවඋඹටත් යන්න වෙයි සාක්කි දෙන්න උඹලගෙ ආණ්ඩු තියෙන කාළෙ යුක්තිය හොයා දෙන්න තිබුණනෙඇයි නොකළෙඇය් දැන් කළබොල ඔච්චර දෙවල් දන්න උඹලට ඇයි බැරිවූණේ මෙච්චර අවුරුදු ගණනක් ගිහිල්ලත් පාස්කු ප්රහාරය සම්බන්ධව යුක්තිය ඉෂ්ඨ කරන්නඇයි දැන් කළබලේ,NORMAL,0,0,1,
This mis leading reported,This mis leading reported,NORMAL,0,0,1,
"ගූ කන්න නැති ඌරෙක්,සසනය කනවා.",ගූ කන්න නැති ඌරෙක්සසනය කනවා,HATE,1,0,0,ගූ
පල හුත්ෙතා් යන්න. 😡,පල හුත්ෙතා් යන්න,NORMAL,0,0,1,
jayawewa jvp,jayawewa jvp,NORMAL,0,0,1,
🐄🐄හරක් wasigaputa 🐂,හරක් wasigaputa,HATE,1,0,0,
Ane ganayo baduwk gahagena idapn🤣,Ane ganayo baduwk gahagena idapn,NORMAL,0,0,1,
Narayan sar. Kaftan vahagen iqpan kadeyanne natural.,Narayan sar Kaftan vahagen iqpan kadeyanne natural,NORMAL,0,0,1,
මෙච්චර මහන්සි වෙලා හොයාගන්න දේවල්ගෑන හොයාඛැලුවොත් නරකද වගකිව යුත්තො.?,මෙච්චර මහන්සි වෙලා හොයාගන්න දේවල්ගෑන හොයාඛැලුවොත් නරකද වගකිව යුත්තො,NORMAL,0,0,1,
"ඤානෙ,ආයෙ වඳ කොත්තු,වඳ සැත්කම් ඇති.සිවුර ගලවල මේ දේවල්වලට බැහැපං මචෝ,චීවරේට අගෞරව කලා දැං හොඳටම ඇති,ප්ලීස්,අපිට පවු පුරවන්න එපා.😢😢😢",ඤානෙආයෙ වඳ කොත්තුවඳ සැත්කම් ඇතිසිවුර ගලවල මේ දේවල්වලට බැහැපං මචෝචීවරේට අගෞරව කලා දැං හොඳටම ඇතිප්ලීස්අපිට පවු පුරවන්න එපා,HATE,1,0,0,
Yako nidhahasa Kare koi anduwendha?.othana prashnayak thiyanawa.hethuwa thopi kalin monadha kale😮,Yako nidhahasa Kare koi anduwendhaothana prashnayak thiyanawahethuwa thopi kalin monadha kale,NORMAL,0,0,1,
තොපි දාපු තරම  ඇති,තොපි දාපු තරම ඇති,HATE,1,0,0,
බුද්ධ සාසනයට කල විශාලම හානිය තමයි මාලිමාව බුදිධ ශාශන නියෝජ්‍ය‍ ඇමතිකම තම්බියෙකුට දීමත් අමාත්‍යන්ශයේ නම වෙනස් කිරීමත් යන දෙක.,බුද්ධ සාසනයට කල විශාලම හානිය තමයි මාලිමාව බුදිධ ශාශන නියෝජ්ය ඇමතිකම තම්බියෙකුට දීමත් අමාත්යන්ශයේ නම වෙනස් කිරීමත් යන දෙක,NORMAL,0,0,1,
අපේ කොල්ලෝ කෙල්ලෝ සමලින්ගික කරලා සුද්දන්ට LGBTQ විකුනන ලමයින් නැති පිරිසක් බිහිකරන ජෙපි න්‍යාය පරදවමු. මුන් ත්‍රිකුනාමලයේ කරපු රගපෑම මුස්ලිම් අකටයුතුකම් වලදී නිස්ශබ්දයි. ජෙප්පෝ සිංහල විරෝධී බව හොදින් පෙනෙද්දී තවමත් උන්ට කහින ද්‍රෝහී ඩෝබීන්  මේ රටේ ඉන්නවා.,අපේ කොල්ලෝ කෙල්ලෝ සමලින්ගික කරලා සුද්දන්ට LGBTQ විකුනන ලමයින් නැති පිරිසක් බිහිකරන ජෙපි න්යාය පරදවමු මුන් ත්රිකුනාමලයේ කරපු රගපෑම මුස්ලිම් අකටයුතුකම් වලදී නිස්ශබ්දයි ජෙප්පෝ සිංහල විරෝධී බව හොදින් පෙනෙද්දී තවමත් උන්ට කහින ද්රෝහී ඩෝබීන් මේ රටේ ඉන්නවා,NORMAL,0,0,1,
Great,Great,NORMAL,0,0,1,
"තෙරුවන් සරනයි  ඔබ වහන්සේට🙏🙏    කවුරු මොනවා කීවත් මේ සිංහලේ බෞද්ධ දේශය හෙලයන්ගේ සහ මේ රටේ ආවේනික සතුන්ගේ පමනයි,  සංකාන්තික පරදේශක්කාර ජාතිවාදී ජාතීන් මේ රටට ගෙනාව සහ ආව පරදේශක්කාර අය පමනයි,,,,",තෙරුවන් සරනයි ඔබ වහන්සේට කවුරු මොනවා කීවත් මේ සිංහලේ බෞද්ධ දේශය හෙලයන්ගේ සහ මේ රටේ ආවේනික සතුන්ගේ පමනයි සංකාන්තික පරදේශක්කාර ජාතිවාදී ජාතීන් මේ රටට ගෙනාව සහ ආව පරදේශක්කාර අය පමනයි,NORMAL,0,0,1,
පංච සීලයටවත් මිනිසුන්ව නැඹුරු කරානම් බුදුන් වහන්සේ අනුදැනවදාල චීවරේට හරි ගෞරවයක් තියෙනව නේද. නිවෙන් දකින්න කෙසේ වෙතත් යහපත් සමාජයක් උදෙසා හරි ඒක වටිනව. සත්තු වගෙ හැසිරෙන ගිහියන්ව මනුෂ්‍යයන් කරන්නත් නිවෙන්න ලෙහෙසි වෙන්න ප්‍රත්‍ය ලබන්නත් නේද පැවිද්ද තියෙන්නෙ. මං අහල තියෙන්නෙ එහෙම. ඒත් දැන් අලුත් විදිහක්ද දන්නෙ නැහැ.,පංච සීලයටවත් මිනිසුන්ව නැඹුරු කරානම් බුදුන් වහන්සේ අනුදැනවදාල චීවරේට හරි ගෞරවයක් තියෙනව නේද නිවෙන් දකින්න කෙසේ වෙතත් යහපත් සමාජයක් උදෙසා හරි ඒක වටිනව සත්තු වගෙ හැසිරෙන ගිහියන්ව මනුෂ්යයන් කරන්නත් නිවෙන්න ලෙහෙසි වෙන්න ප්රත්ය ලබන්නත් නේද පැවිද්ද තියෙන්නෙ මං අහල තියෙන්නෙ එහෙම ඒත් දැන් අලුත් විදිහක්ද දන්නෙ නැහැ,NORMAL,0,0,1,
හිරු ඉන්නවා කියන්නෙ ආයෙ බලන්න දෙයක් නෑ ගූ ගොඩක් තමා,හිරු ඉන්නවා කියන්නෙ ආයෙ බලන්න දෙයක් නෑ ගූ ගොඩක් තමා,NORMAL,0,0,1,
මේ තමයි හනුමා...,මේ තමයි හනුමා,NORMAL,0,0,1,
හිරේ ඉන්න ඕන එවුන් මධ්‍ය සාකච්ඡා කරන රටක්...,හිරේ ඉන්න ඕන එවුන් මධ්ය සාකච්ඡා කරන රටක්,NORMAL,0,0,1,
May kattiya vathursa baajana athule kimbullu dakina  gonnu.may ratia saamaya kanne mun thamai.mun innakan rata hadannata beha.,May kattiya vathursa baajana athule kimbullu dakina gonnumay ratia saamaya kanne mun thamaimun innakan rata hadannata beha,HATE,1,0,0,
ඔච්චර දේවල් දන්නව නම්...මෙච්චර කල් පොල් ගෑවද.....ඔය විස්තර ගෝටාබයගෙ කාලෙ කියන්න තිබ්බනේ..කියල අල්ලගන්න තිබුනනේ....,ඔච්චර දේවල් දන්නව නම්මෙච්චර කල් පොල් ගෑවදඔය විස්තර ගෝටාබයගෙ කාලෙ කියන්න තිබ්බනේකියල අල්ලගන්න තිබුනනේ,NORMAL,0,0,1,
Melage siwura glawanna ons...  ganyi lamayayi balaganin,Melage siwura glawanna ons ganyi lamayayi balaganin,NORMAL,0,0,1,
Mu bayila kiyonawa. Arahe dayas😅😅😅 porawa npp ta. Gal gahanawa. Thoge oya kola gahagani puke😅😅😅😅😅😅,Mu bayila kiyonawa Arahe dayas porawa npp ta Gal gahanawa Thoge oya kola gahagani puke,HATE,1,0,0,"Gal, puke"
මේ නානසාරල ආයිමත් පටන්ගන්න යන්නේ ජාතිවාදය අවුස්සන්න .🤑🤑🤑🤑🤑,මේ නානසාරල ආයිමත් පටන්ගන්න යන්නේ ජාතිවාදය අවුස්සන්න,NORMAL,0,0,1,
මම ක්‍රිස්තියානි කෙනෙක්. කාදිනල්තුමා පාස්කු අනුබද්ධ ප්‍රධාන සැකකරුවන් සමඟ සිටි බව ඇත්ත ... කාදිනල්තුමා මෙම රජය ගෙන ඒමට සහාය දුන් අතර දැන් ඔහු නිහඬයි. ඔහු පාප් වහන්සේ වීමට බලාපොරොත්තුවෙන් පාස්කු නාට්‍යයේ රඟපෑවා ... දැන් ඔහු නිහඬයි,මම ක්රිස්තියානි කෙනෙක් කාදිනල්තුමා පාස්කු අනුබද්ධ ප්රධාන සැකකරුවන් සමඟ සිටි බව ඇත්ත කාදිනල්තුමා මෙම රජය ගෙන ඒමට සහාය දුන් අතර දැන් ඔහු නිහඬයි ඔහු පාප් වහන්සේ වීමට බලාපොරොත්තුවෙන් පාස්කු නාට්යයේ රඟපෑවා දැන් ඔහු නිහඬයි,NORMAL,0,0,1,
Weda koththa  keyagena jathewadaya awusapu mun hamuduruwoda,Weda koththa keyagena jathewadaya awusapu mun hamuduruwoda,NORMAL,0,0,1,
Pussu da,Pussu da,NORMAL,0,0,1,
Gorilla  aimath  patang  arang,Gorilla aimath patang arang,NORMAL,0,0,1,
Owwata rawatena aya na.,Owwata rawatena aya na,NORMAL,0,0,1,
මහන වුනා නම් දානෙ කාලා බනක් භාවනාවක් නරගෙන ඉන්න හාමුදරැවනේ,මහන වුනා නම් දානෙ කාලා බනක් භාවනාවක් නරගෙන ඉන්න හාමුදරැවනේ,HATE,1,0,0,
දැන් එතකොට කාටද කරන්න පුළුවන්..,දැන් එතකොට කාටද කරන්න පුළුවන්,NORMAL,0,0,1,
pala pala geri ganayya . thoppi aapahu lesthi enawada aagam wadaya  jathi adaya pathuranna . aawa puluwan rajapashala eakka vitarai . den thota behe minissunge mola kuruwal karanna . kalakanniya sewara galaala behepiya aliyata tho kiyana dee minissu piligannawada kiyala balaganna ooninam . walige tibunanam thoa kokke allai minissu . kalakanniya.,pala pala geri ganayya thoppi aapahu lesthi enawada aagam wadaya jathi adaya pathuranna aawa puluwan rajapashala eakka vitarai den thota behe minissunge mola kuruwal karanna kalakanniya sewara galaala behepiya aliyata tho kiyana dee minissu piligannawada kiyala balaganna ooninam walige tibunanam thoa kokke allai minissu kalakanniya,DISINFO,0,1,0,
වැඩක් නැ තව බොම්බයක් වැදුනාම ලංකාවටම තෙරෙයි 9% තිබ්බ උන් අව්රුදු කීපයකින් 15% වෙලා 2040 වෙද්දි 38% උනාම තෙරෙයි තොපිට,වැඩක් නැ තව බොම්බයක් වැදුනාම ලංකාවටම තෙරෙයි 9 තිබ්බ උන් අව්රුදු කීපයකින් 15 වෙලා 2040 වෙද්දි 38 උනාම තෙරෙයි තොපිට,DISINFO,0,1,0,
තෝ. මූසළය  ආයිත්. රට  කන්නද  හදන්නේ,තෝ මූසළය ආයිත් රට කන්නද හදන්නේ,NORMAL,0,0,1,
ගරු  ජනාධිපති thumini karunakarala me keriya  අපිට budagama epakaranawa,ගරු ජනාධිපති thumini karunakarala me keriya අපිට budagama epakaranawa,HATE,1,0,0,
"ප්‍රසාද් හීනයක් දකිනවා.
1. ඉතිහාසයේ රටේ සම්පත් වැඩියෙන්ම විකුණලා දැම්මා නම් ඒ කලේ කොළපාට කල්ලිය.
2. 2015දී සිරි සේනයව "" මරු සිරා ' කරලා රටේ ආර්ථිකය පල්ලට තල්ලු කලේ "" කොළ කල්ලිය ""
3. රටට අයිති කොබොල්ට් නිධිය ඉන්දියාවට කොල්ලකන්න පාර  කැඩුවේ "" කොළ කල්ලිය..""
4. දේශීය නිෂ්පාදන කර්මාන්ත විනාශ කරන පාර විවෘත කලේ.. "" කොළ කල්ලිය.. ""
5. රටේ දරුවන්ගේ අනාගතය විනාශ කරන, "" ත්‍රී වීල් සංස්කෘතිය, ජංගි කර්මාන්ත..""  නිර්මාණය කලේ "" කොළ කල්ලිය ""
6. රටේ මහ මග දැවෙන ටයර් සෑයවල් නිර්මාණය කලේ ඔය "" කොළ කල්ලිය..""

2000න් පස්සේ ඉපදුණු උන්ට ඔය සුරංගනා කතා කියලා ඉතිහාසය වෙනස් කරන්න එපා.
මුසාවාදය වපුරමින් රටේ ආර්ථිකය විනාශ කරන දේශපාලන අපතයින් ලයිට් කණුවල එල්ලන නීතිය 2026දී රටට හඳුන්වා දිය යුතුයි",ප්රසාද් හීනයක් දකිනවා 1 ඉතිහාසයේ රටේ සම්පත් වැඩියෙන්ම විකුණලා දැම්මා නම් ඒ කලේ කොළපාට කල්ලිය 2 2015දී සිරි සේනයව මරු සිරා කරලා රටේ ආර්ථිකය පල්ලට තල්ලු කලේ කොළ කල්ලිය 3 රටට අයිති කොබොල්ට් නිධිය ඉන්දියාවට කොල්ලකන්න පාර කැඩුවේ කොළ කල්ලිය 4 දේශීය නිෂ්පාදන කර්මාන්ත විනාශ කරන පාර විවෘත කලේ කොළ කල්ලිය 5 රටේ දරුවන්ගේ අනාගතය විනාශ කරන ත්රී වීල් සංස්කෘතිය ජංගි කර්මාන්ත නිර්මාණය කලේ කොළ කල්ලිය 6 රටේ මහ මග දැවෙන ටයර් සෑයවල් නිර්මාණය කලේ ඔය කොළ කල්ලිය 2000න් පස්සේ ඉපදුණු උන්ට ඔය සුරංගනා කතා කියලා ඉතිහාසය වෙනස් කරන්න එපා මුසාවාදය වපුරමින් රටේ ආර්ථිකය විනාශ කරන දේශපාලන අපතයින් ලයිට් කණුවල එල්ලන නීතිය 2026දී රටට හඳුන්වා දිය යුතුයි,NORMAL,0,0,1,
Thigema ewn dagena comment daganin.,Thigema ewn dagena comment daganin,NORMAL,0,0,1,
Sakkili wal balla.thita Gena gahanawa me rate kala winasayata,Sakkili wal ballathita Gena gahanawa me rate kala winasayata,HATE,1,0,0,
"Thrasthavadeen thrasthavadeen samaga sahayogayen inna eka
pudumayakye ape nayaka hamuduruvane.",Thrasthavadeen thrasthavadeen samaga sahayogayen inna eka pudumayakye ape nayaka hamuduruvane,HATE,1,0,0,
ඔහේ කියන ඒවා දැන් කවුරුත් අහන්නේ නැහැ සාධු..දැන් රට්ටු අහන්නේ කත්නෝරුවේ හාමුදුරුවන්ගේ බණ 😂😂,ඔහේ කියන ඒවා දැන් කවුරුත් අහන්නේ නැහැ සාධුදැන් රට්ටු අහන්නේ කත්නෝරුවේ හාමුදුරුවන්ගේ බණ,HATE,1,0,0,නැහැ
Pala yako yanns Baila gahannethuwa ? Bebaddha ?,Pala yako yanns Baila gahannethuwa Bebaddha,NORMAL,0,0,1,
අනේ පවු දෙන්න එපා,අනේ පවු දෙන්න එපා,NORMAL,0,0,1,
"අපෙ මෝඩ සිංහලයට මේවා තේරෙන්නේ නෑ 😖,",අපෙ මෝඩ සිංහලයට මේවා තේරෙන්නේ නෑ,NORMAL,0,0,1,
මේ සිවුරු  රදවන්නො න්ට දඩුවම්  දෙන්න,මේ සිවුරු රදවන්නො න්ට දඩුවම් දෙන්න,HATE,1,0,0,දෙන්න
දඩාවතේ යන බල්ලොන්ට බුරන්න ඉඩදීම මේ ආණ්ඩුව කරන ලොකු වරදක් වෙයි 😢,දඩාවතේ යන බල්ලොන්ට බුරන්න ඉඩදීම මේ ආණ්ඩුව කරන ලොකු වරදක් වෙයි,NORMAL,0,0,1,
Mu nam kalakanni hamuduruwek appiriyai muwa dakkama,Mu nam kalakanni hamuduruwek appiriyai muwa dakkama,HATE,1,0,0,kalakanni
"හනුමා,,කහ පාට ලයිටර්,,රාජපක්ෂලාට බලය අරන් දෙන්ඩ දත කන හිපාටුවා,,,",හනුමාකහ පාට ලයිටර්රාජපක්ෂලාට බලය අරන් දෙන්ඩ දත කන හිපාටුවා,HATE,1,0,0,කන
2 යි පනහෙ උන් ෆෝම් වෙලා 🤦‍♂️ රෙද්දෙ සිංහල බෞද්ද.. ලෝකෙටම හිගාකන සිංහල බෞද්ද. මේ කහකඩයත් ඉන්න ඕන නැත්තං ආතල් එකක් නැහැ. නානසාර හනුමන්,2 යි පනහෙ උන් ෆෝම් වෙලා රෙද්දෙ සිංහල බෞද්ද ලෝකෙටම හිගාකන සිංහල බෞද්ද මේ කහකඩයත් ඉන්න ඕන නැත්තං ආතල් එකක් නැහැ නානසාර හනුමන්,NORMAL,0,0,1,
බල පෙරේතකම 🤦‍♂️ බුදු දහමට නිගාවක්,බල පෙරේතකම බුදු දහමට නිගාවක්,NORMAL,0,0,1,
උම්බෑ  කිය  කියා  මරන  බයේ😂,උම්බෑ කිය කියා මරන බයේ,HATE,1,0,0,
"Higaa kapan oyita wadiya nambui, cheewaree galawala idapan goothaya. Hire nemei ula tiyanna onaa ubala wage pinguththarayo. Muge cheeware galawanna onaa issellama, cheewarata muwaa welaa tamai okkoma karanne bayagullek",Higaa kapan oyita wadiya nambui cheewaree galawala idapan goothaya Hire nemei ula tiyanna onaa ubala wage pinguththarayo Muge cheeware galawanna onaa issellama cheewarata muwaa welaa tamai okkoma karanne bayagullek,HATE,1,0,0,
"ඒ ප්‍රහාරය මේ සංවිධානය කළා 
කියමු .ඒ අයව මාලිමා ආණ්ඩුව දැන් රකිනව කියමු .
එතකොට නානසාර පාස්කු ප්‍රහාරය 2019 අප්‍රියෙල් 21 එදා සිට නොවැම්බර් 16 පරදින තුරු මෛත්‍රී ප්‍රමුඛ එජාපය
එදා සිට 2024 සැප්තැම්බර් 21
වන තුරු ගෝඨාභය නැතිනම් 
රනිල් ඉතින් එයාල ට කියල
ඔය වැරදි කාරයින්ට දඬුවම් 
දෙන්න තිබුණා නෙ අනුර හරිනි
බලය⁣ට එන්න පෙර වෙන ආණ්ඩු ඇයි දඬුවම් නොකළේ
මොකක් හරි කියන කොට
තර්කය ප්‍රතිබද්ධ නොවෙන්න 
කිව්වොත් නානසාර ට තර්කයක් එනව නිකම් පව්
නොදී ඉන්නව ද?",ඒ ප්රහාරය මේ සංවිධානය කළා කියමු ඒ අයව මාලිමා ආණ්ඩුව දැන් රකිනව කියමු එතකොට නානසාර පාස්කු ප්රහාරය 2019 අප්රියෙල් 21 එදා සිට නොවැම්බර් 16 පරදින තුරු මෛත්රී ප්රමුඛ එජාපය එදා සිට 2024 සැප්තැම්බර් 21 වන තුරු ගෝඨාභය නැතිනම් රනිල් ඉතින් එයාල ට කියල ඔය වැරදි කාරයින්ට දඬුවම් දෙන්න තිබුණා නෙ අනුර හරිනි බලයට එන්න පෙර වෙන ආණ්ඩු ඇයි දඬුවම් නොකළේ මොකක් හරි කියන කොට තර්කය ප්රතිබද්ධ නොවෙන්න කිව්වොත් නානසාර ට තර්කයක් එනව නිකම් පව් නොදී ඉන්නව ද,NORMAL,0,0,1,
ඉක්මනට රහත්බවය ලැබේවා  😘😘😘😘😘,ඉක්මනට රහත්බවය ලැබේවා,NORMAL,0,0,1,
He is still trying to fool the Sinhalese community. Riding a V8 Land Cruiser and preaching to general public to live a simple life.,He is still trying to fool the Sinhalese community Riding a V8 Land Cruiser and preaching to general public to live a simple life,NORMAL,0,0,1,
Ane.pau.kalaya 18:54,Anepaukalaya 1854,HATE,1,0,0,Anepaukalaya
ඔබ  වහන්සේලාට  සියලු  රැක වරණ ලැබෙිවා!,ඔබ වහන්සේලාට සියලු රැක වරණ ලැබෙිවා,NORMAL,0,0,1,
Mewage kaalakanni inna thuru lankaawe Sinhala jaathiya iwaretama iwarayi. Thakkadi desapaalakayanta kade gos sinhala jaathiya anthamayata duppath karagena yana me wage dushheelayo nisayi ratawal 50kin withara bududahama nathiwelaa giye,Mewage kaalakanni inna thuru lankaawe Sinhala jaathiya iwaretama iwarayi Thakkadi desapaalakayanta kade gos sinhala jaathiya anthamayata duppath karagena yana me wage dushheelayo nisayi ratawal 50kin withara bududahama nathiwelaa giye,HATE,1,0,0,kaalakanni
Palayan thakadiys,Palayan thakadiys,HATE,1,0,0,thakadiys
"ආවෙිිග සමග අදහස් පුකාස කරන
අය ගැන කමිපා නොවෙන්න",ආවෙිිග සමග අදහස් පුකාස කරන අය ගැන කමිපා නොවෙන්න,NORMAL,0,0,1,
Me wage kalakanninta Hena gahnwa chewrw andan boru kiyna mewage kalaknni apayata yanawamai umbala hitnana dewal wene na kalanni,Me wage kalakanninta Hena gahnwa chewrw andan boru kiyna mewage kalaknni apayata yanawamai umbala hitnana dewal wene na kalanni,HATE,1,0,0,boru
dan gonnunta pissu balagenai hamuduruwane,dan gonnunta pissu balagenai hamuduruwane,HATE,1,0,0,pissu
Hamadama boruwa😢😢😢,Hamadama boruwa,HATE,1,0,0,boruwa
ජාතිවාදය අවුස්සන පරයෙක් ......,ජාතිවාදය අවුස්සන පරයෙක්,NORMAL,0,0,1,
"රටම විනාශ කරමින් සිටිති බුදු දහමට කරන අෟවුරවයට කිසිදාක නැගිටිමට ෙනාහැක ස්වාමින් වහන්ෙස්ලාසිටිම රටට විශාල ශක්තියකි 
බුදු සරනයි🙏🪷🙏",රටම විනාශ කරමින් සිටිති බුදු දහමට කරන අෟවුරවයට කිසිදාක නැගිටිමට ෙනාහැක ස්වාමින් වහන්ෙස්ලාසිටිම රටට විශාල ශක්තියකි බුදු සරනයි,NORMAL,0,0,1,
"Ehenam nethanyahu Israel  Sri ,tramp heema jemathe islam  thamai.digana Gini thiba,kadawul,palli ginithibba.aluthgama,akurana,okam Gini thiba jemathe islam.mawlawi thuma.",Ehenam nethanyahu Israel Sri tramp heema jemathe islam thamaidigana Gini thibakadawulpalli ginithibbaaluthgamaakuranaokam Gini thiba jemathe islammawlawi thuma,HATE,1,0,0,
Menna paasku praharaye nadu kara unnanse....😂,Menna paasku praharaye nadu kara unnanse,HATE,1,0,0,
Me inne rate anith pisssa..siuru daragena mun pin bath kala kelinne pissu...munta apayakk aluthen hadanna ona..methek rata vinasa kala thakkadi nisa ratath jathiyath agamath vinasavela. eva kiyanne nane....me vage un innakam me rataval hadanna be..mihinthale siuru man ge maha sallala lokaya gena poddak kiyapanko...,Me inne rate anith pisssasiuru daragena mun pin bath kala kelinne pissumunta apayakk aluthen hadanna onamethek rata vinasa kala thakkadi nisa ratath jathiyath agamath vinasavela eva kiyanne naneme vage un innakam me rataval hadanna bemihinthale siuru man ge maha sallala lokaya gena poddak kiyapanko,DISINFO,0,1,0,
ලංකාව සුඩානය වගේ වෙයිද කියලා බයයි,ලංකාව සුඩානය වගේ වෙයිද කියලා බයයි,NORMAL,0,0,1,
eka attha.mun rata thamiyata denawa😂😂😂,eka atthamun rata thamiyata denawa,NORMAL,0,0,1,
Obawahansa kiyana da  hariyatama  hari🎉🎉🎉🎉🎉🎉🎉,Obawahansa kiyana da hariyatama hari,NORMAL,0,0,1,
Badusaara,Badusaara,HATE,1,0,0,
Ado palayan huttha badu saara,Ado palayan huttha badu saara,NORMAL,0,0,1,
Pala.narakadiya.nodakein,Palanarakadiyanodakein,NORMAL,0,0,1,
Mayakata.puemi.hansamalewa.sa.mbañda.kara.danna,Mayakatapuemihansamalewasambadakaradanna,HATE,1,0,0,
Ma.ratata.menesunta.adara.nesa.oba.whansa.ma.tharam.thorathuru.dakwaka.dasana karanna.godak.pen.oba.wahansata,Maratatamenesuntaadaranesaobawhansamatharamthorathurudakwakadasana karannagodakpenobawahansata,HATE,1,0,0,
Snhalaya.gana.kakumak.theyana.nesa.oba.wahansa.ma.karana.aledarauwa.kawruth.hethatagatha.yuthue.anduwa.un.karAna.ma.akatayuthu.walen.ratama.anathur.ma.rata.gon.hathekarata.oba.whansaga ma dsanaya.ahalawath mola.padaeda.sakae..,SnhalayaganakakumaktheyananesaobawahansamakaranaaledarauwakawruthhethatagathayuthueanduwaunkarAnamaakatayuthuwalenratamaanathurmaratagonhathekarataobawhansaga ma dsanayaahalawath molapadaedasakae,HATE,1,0,0,
"Para balla  pala pala yanna""tho sasane kanawa madiwata ""bota idiriyedi nithi margayak gani ""tho mushlim, demala ""sinhala 'sawoma ekata eka, keteuwa ""thun helayenma dannawa kauda hari 'kauda waradi kiyala, oba kiyanna uwamanawak na?musalaya",Para balla pala pala yannatho sasane kanawa madiwata bota idiriyedi nithi margayak gani tho mushlim demala sinhala sawoma ekata eka keteuwa thun helayenma dannawa kauda hari kauda waradi kiyala oba kiyanna uwamanawak namusalaya,HATE,1,0,0,balla
Gotage kale Ai oya danna... Aya Allan a.. Thibunnadda....... Hamadama. .... Rata aussanna. Nathuwa,Gotage kale Ai oya danna Aya Allan a Thibunnadda Hamadama Rata aussanna Nathuwa,NORMAL,0,0,1,
ආයෙත් ජාතිවාදෙ අවුස්සනවා අරූව හම්බෙන්න ගියානේ 😂😂😂,ආයෙත් ජාතිවාදෙ අවුස්සනවා අරූව හම්බෙන්න ගියානේ,HATE,1,0,0,
