post_id,text,tokens,rationales,label,rationales_list,hate word,Hate
1393885590152572930,හැමිනෙන්න ගියාම මොන ලබ්බකටද බල්ලෝ වීඩියෝ කරන්නෙ. මේක මේ චූ කෙල්ලන්ටත් හොඳ පාඩමක්. යකෝ වීඩියෝ කර කර  හුකාගන්නෙ නැතුව නිකන් කරගනින් එතකොට මුකුත් ප්‍රශ්න නෑ.. මේවට වග කියන්න ඕන දෙමාපියන් . උන්ට සෙක්ස් ගැන දැනුමක් නැතුව කොහොමද තමන්ගෙ ලමයින්ට ඒක කියල දෙන්නෙ. #අපරැක්ක,හැමිනෙන්න ගියාම මොන ලබ්බකටද බල්ලෝ වීඩියෝ කරන්නෙ . මේක මේ චූ කෙල්ලන්ටත් හොඳ පාඩමක් . යකෝ වීඩියෝ කර කර හුකාගන්නෙ නැතුව නිකන් කරගනින් එතකොට මුකුත් ප්‍රශ්න නෑ . . මේවට වග කියන්න ඕන දෙමාපියන් . උන්ට සෙක්ස් ගැන දැනුමක් නැතුව කොහොමද තමන්ගෙ ලමයින්ට ඒක කියල දෙන්නෙ . # අපරැක්ක,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",OFF,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","ලබ්බකටද, හුකාගන්නෙ",1
1229436422911905793,@USER ඌ එහෙම කරද්දි බැල්ලි පාඩුවෙ ඉන්නවා. පොඩි එකා කිරි බොද්දි තනේ හපනවා කියලා කීප පොලකට කතුරකින් ඇනපු මිනිස් අම්මා කෙනෙකුත් දැක්කා නිවුස් වල.,@USER ඌ එහෙම කරද්දි බැල්ලි පාඩුවෙ ඉන්නවා . පොඩි එකා කිරි බොද්දි තනේ හපනවා කියලා කීප පොලකට කතුරකින් ඇනපු මිනිස් අම්මා කෙනෙකුත් දැක්කා නිවුස් වල .,[],NOT,[],,0
1035875987420897288,පන්සිල් පද පහ රැකගෙන නැත්නම් ඒක ඉස් මුදුනින්ම රකිනවා කියලා කෑ ගහන උදවිය තමා කරන්න තියෙන හැම සක්කිලි වැඩක්ම කරන්නේ.බුද්ධාගම කියන්නේ පන්සිල් පද පහම නෙමේ කියලත් මතක තියාගන්න අනික පන්සිල් පද පහ රකින එකා බෝධිසත්වයෙක් වෙන්නෙත් නෑ රකින් නැති එකා සක්කිලියෙක් වෙන්නෙත් නෑ.  #පොරටෝක්එකක්,පන්සිල් පද පහ රැකගෙන නැත්නම් ඒක ඉස් මුදුනින්ම රකිනවා කියලා කෑ ගහන උදවිය තමා කරන්න තියෙන හැම සක්කිලි වැඩක්ම කරන්නේ . බුද්ධාගම කියන්නේ පන්සිල් පද පහම නෙමේ කියලත් මතක තියාගන්න අනික පන්සිල් පද පහ රකින එකා බෝධිසත්වයෙක් වෙන්නෙත් නෑ රකින් නැති එකා සක්කිලියෙක් වෙන්නෙත් නෑ . # පොරටෝක්එකක්,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",OFF,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]","සක්කිලි, සක්කිලියෙක්",1
1283046165605429248,ඡන්දේ දින්නට පස්සේ බලය ලැබෙන ටර්ම් එකක් තියෙනවනේ එකෙන් හරියටම බාගයක් යද්දි මිනිසුන්ට පුළුවන් බලයේ ඉන්න උන් චාටර්නම් අර ඉතුරුකෑල්ල මාක්කරලා තැපැල් කරන්න  කලින් දිනපු ගානට වඩා මාක්කරපු ගාන වැඩිනම් සෙනිකව ආණ්ඩුව විසුරලා ආයේ ඡන්දයක් තියන්ඩෝනේ  අර කෑල්ල නැතිනොකර තියාගන්ඩෝනේ මිනිස්සු,ඡන්දේ දින්නට පස්සේ බලය ලැබෙන ටර්ම් එකක් තියෙනවනේ එකෙන් හරියටම බාගයක් යද්දි මිනිසුන්ට පුළුවන් බලයේ ඉන්න උන් චාටර්නම් අර ඉතුරුකෑල්ල මාක්කරලා තැපැල් කරන්න කලින් දිනපු ගානට වඩා මාක්කරපු ගාන වැඩිනම් සෙනිකව ආණ්ඩුව විසුරලා ආයේ ඡන්දයක් තියන්ඩෝනේ අර කෑල්ල නැතිනොකර තියාගන්ඩෝනේ මිනිස්සු,[],NOT,[],,0
1094255679844634625,කඩේට යද්දි පාර ගාවදි බල්ලෝ දෙකක් බුරාගෙන පැන්නා..එද්දි තඩි පොල්ලකුත් අරන් ආවා එද්දි..ගල් ගොඩකුත් බාල තිබුනා පාරයිනේ..ටිකක් සයිස් ගලකුත් මල්ලට  දාගත්තා..   එද්දිත් ආව පකයලා බුරාගෙන..දුන්නා ගල් පාරක් වැදුන් නෑ..ඒත් ඊඨ ප්සසේ බලු පකයලා දෙන්නාගේ සද්ද වැහුනා සටස් ගාල..,කඩේට යද්දි පාර ගාවදි බල්ලෝ දෙකක් බුරාගෙන පැන්නා . . එද්දි තඩි පොල්ලකුත් අරන් ආවා එද්දි . . ගල් ගොඩකුත් බාල තිබුනා පාරයිනේ . . ටිකක් සයිස් ගලකුත් මල්ලට දාගත්තා . . එද්දිත් ආව පකයලා බුරාගෙන . . දුන්නා ගල් පාරක් වැදුන් නෑ . . ඒත් ඊඨ ප්සසේ බලු පකයලා දෙන්නාගේ සද්ද වැහුනා සටස් ගාල . .,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",OFF,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","පකයලා, පකයලා",1
997358697163575301,"Genocide කියන වචනෙ තේරුම දැනගෙනද දන්නෑ අර ලබ්බෙ hashtag එක හැදුවෙ.... intentional massacre එකක්ද සිද්ද වුණේ? දෙමල මිනිස්සු විතරද මැරුණේ? සිංහල, මුස්ලිම්, බර්ගර් මිනිස්සු දාස් ග⁣ණං බල්ලො බලල්ලු ගානට පාරවල්වල මැරිලා ගියෙ නැද්ද? කලගුණ දන්නැති කාලකණ්ණි.","Genocide කියන වචනෙ තේරුම දැනගෙනද දන්නෑ අර ලබ්බෙ hashtag එක හැදුවෙ . . . . intentional massacre එකක්ද සිද්ද වුණේ ? දෙමල මිනිස්සු විතරද මැරුණේ ? සිංහල , මුස්ලිම් , බර්ගර් මිනිස්සු දාස් ග⁣ණං බල්ලො බලල්ලු ගානට පාරවල්වල මැරිලා ගියෙ නැද්ද ? කලගුණ දන්නැති කාලකණ්ණි .","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",OFF,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]","ලබ්බෙ, බල්ලො, බලල්ලු, කාලකණ්ණි",1
1123465029393747970,නාකි කස්ටෙක් මට බැන්නා ඊයේ   මන් සැලුනේ නෑ මිත්‍රෝරුනි හුම්  එච්චර වයසට ගිහිල්ලත් මෑන්ස්ගෙ මොලේ තියෙන්නේ කොහෙද කියලා මට තේරුනා. මන් හිතුවෙ කෑගහපු හැටියට නහරයක් පුපුරලා මැරෙයි කියලා   මට ඒකයි දුක හිතුනෙ තවත්.,නාකි කස්ටෙක් මට බැන්නා ඊයේ මන් සැලුනේ නෑ මිත්‍රෝරුනි හුම් එච්චර වයසට ගිහිල්ලත් මෑන්ස්ගෙ මොලේ තියෙන්නේ කොහෙද කියලා මට තේරුනා . මන් හිතුවෙ කෑගහපු හැටියට නහරයක් පුපුරලා මැරෙයි කියලා මට ඒකයි දුක හිතුනෙ තවත් .,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",OFF,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",නාකි,1
1453267462934470662,@USER ඔය හදිස්සිය නැත්තේ ඇයි  පාස්කූ ප්‍රහාරයේ පරික්ෂණ වලට,@USER ඔය හදිස්සිය නැත්තේ ඇයි පාස්කූ ප්‍රහාරයේ පරික්ෂණ වලට,[],NOT,[],,0
1185153749494484992,@USER නරකද වී නිෂ්පාදන වියදම් අඩුකරලා ගොවියායි පාරිභෝගිකයයි දෙන්නටම සහනයක් සැලැස්සුවා නම්...,@USER නරකද වී නිෂ්පාදන වියදම් අඩුකරලා ගොවියායි පාරිභෝගිකයයි දෙන්නටම සහනයක් සැලැස්සුවා නම් . . .,[],NOT,[],,0
1127587765179142145,@USER පෞ යකෝ ඊට පස්සෙ පොරව දාලා බෝම්බ හදයි. ඊට පස්සෙ සෙනග ගැවසෙන තැනක පුපුරවයි. පොහ් ගාලා බොල් හඩකින් අදෝවාතයක් ගියා වගේ සීන් එකක් වෙයි. එතකොට බෝම්බෙ බැදන් යන බුවා පෞ. ඌට යන්න වෙන්නෑ ස්වර්ගෙ,@USER පෞ යකෝ ඊට පස්සෙ පොරව දාලා බෝම්බ හදයි . ඊට පස්සෙ සෙනග ගැවසෙන තැනක පුපුරවයි. පොහ් ගාලා බොල් හඩකින් අදෝවාතයක් ගියා වගේ සීන් එකක් වෙයි . එතකොට බෝම්බෙ බැදන් යන බුවා පෞ . ඌට යන්න වෙන්නෑ ස්වර්ගෙ,[],NOT,[],,0
1043186511041024000,ලංකාවේ පලවෙනි සයිපර් බිස්කට් එක - වෙපර්ස් සෛපර් කෙරුව පලවෙනි ලංකන් ඇමති - පෛසර් මුස්තාපා ලංකාවේ පලවෙනි සයිපර් ඇමති - පයිසර් ලංකාවේ පලවෙනි සයිපර් කාන්තාව - වයිපරේ රෝමේ රෙද්ද උස්සන් යන සයිපර් - සීසර්   #රතුමකරාFM #SinhalaRapwithRanuka,ලංකාවේ පලවෙනි සයිපර් බිස්කට් එක - වෙපර්ස් සෛපර් කෙරුව පලවෙනි ලංකන් ඇමති - පෛසර් මුස්තාපා ලංකාවේ පලවෙනි සයිපර් ඇමති - පයිසර් ලංකාවේ පලවෙනි සයිපර් කාන්තාව - වයිපරේ රෝමේ රෙද්ද උස්සන් යන සයිපර් - සීසර් # රතුමකරාFM # SinhalaRapwithRanuka,[],NOT,[],,0
1238673586057097216,කොටේව ඇඳන් බහිද්දි කිම්බ කියනෝ.. මං මේ අඟලක් උඩි න්..,කොටේව ඇඳන් බහිද්දි කිම්බ කියනෝ . . මං මේ අඟලක් උඩි න් . .,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",OFF,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",කිම්බ,1
1104447888157925377,@USER  තිරණය ජනතාවගේ නමුත් නියම ඩ්‍රිම් ස්ටාර් රවින් තරැක ජය වේවා සුභ දවසක් වේවා සැම⁣⁣ට සිතන්න යමක්,@USER තිරණය ජනතාවගේ නමුත් නියම ඩ්‍රිම් ස්ටාර් රවින් තරැක ජය වේවා සුභ දවසක් වේවා සැම⁣⁣ට සිතන්න යමක්,[],NOT,[],,0
774635586191699974,Birthday ekata අපිට party එකක් නොදී බේරෙන එක අමාරු වැඩක් නෙවේ.. කරන්න බැරිවැඩක්,Birthday ekata අපිට party එකක් නොදී බේරෙන එක අමාරු වැඩක් නෙවේ . . කරන්න බැරිවැඩක්,[],NOT,[],,0
1146596293587984384,මේවගේ බැල්ලි යන්ට අපි උත්තර දෙන්න පසුබට වෙන්නේ නැහැ ශෙයාර් කරන්න URL via  @USER,මේවගේ බැල්ලි යන්ට අපි උත්තර දෙන්න පසුබට වෙන්නේ නැහැ ශෙයාර් කරන්න URL via @USER,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",OFF,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",බැල්ලි,1
1159021681194618881,"කෑම ඔතපු කොළේ පිඹුරෙක් දැක් ඇති වූ කතා බහක්   ඕකට ඊයා කියන්නේ මොකටද. පිඹුරා අප්පිරියා නෑ. මාරම සොෆ්ට් හරියට AC එකේ තිබ්බ වෙල්වට් රෙද්දක් වගේ.  ඊයා ජරා ගොඩකම බඩ ගාලා එන එකාව බෙල්ලේ දාගන්න.  සෙවල වගේ ඇති ජරාව  උන් එහෙම නෑ යකෝ.  නැත්තේ මොකද, නයා නම් තව කමක් නෑ කුලේ හරි උසස්","කෑම ඔතපු කොළේ පිඹුරෙක් දැක් ඇති වූ කතා බහක් ඕකට ඊයා කියන්නේ මොකටද . පිඹුරා අප්පිරියා නෑ . මාරම සොෆ්ට් හරියට AC එකේ තිබ්බ වෙල්වට් රෙද්දක් වගේ . ඊයා ජරා ගොඩකම බඩ ගාලා එන එකාව බෙල්ලේ දාගන්න . සෙවල වගේ ඇති ජරාව උන් එහෙම නෑ යකෝ . නැත්තේ මොකද , නයා නම් තව කමක් නෑ කුලේ හරි උසස්",[],NOT,[],,0
1345753476626743296,"@USER සමහර උන්ගේ TL පුරාවමට තියෙන්නේ හින්ට් ගහපුවා, සබ් ගහපුවා. සාපලත් නෙවෙයිද කියහංකො? පොඩ්ඩක් විනෝදෙන් ඉන්න නොතේරෙන හැත්ත","@USER සමහර උන්ගේ TL පුරාවමට තියෙන්නේ හින්ට් ගහපුවා , සබ් ගහපුවා . සාපලත් නෙවෙයිද කියහංකො ? පොඩ්ඩක් විනෝදෙන් ඉන්න නොතේරෙන හැත්ත","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]",OFF,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]","සාපලත්, හැත්ත",1
1237061409420251137,@USER අත් වැරදීමක් නෙමේ.නීතිය බලු නොවී එක්මනින් සාදාරනය කරන්න ඔණී නැවත මෙවැනි දේ සිද්ද වෙන්න ඉඩ නොතබන්න අපේ රටේ නීතිය ක්‍රීයාත්මක වෙන්නම ඕණි,@USER අත් වැරදීමක් නෙමේ . නීතිය බලු නොවී එක්මනින් සාදාරනය කරන්න ඔණී නැවත මෙවැනි දේ සිද්ද වෙන්න ඉඩ නොතබන්න අපේ රටේ නීතිය ක්‍රීයාත්මක වෙන්නම ඕණි,[],NOT,[],,0
948209854942011392,"මේ දීමනාව භාවිතා කොට , මේ සක්කිලි හැත්තගේ පුකේ මුද්දර ගසා මුරුසි දිවයිනට තැපල් කල යුතුය. #ජනපතිගෙන්තෑගි Azzam Ameen @USER  · 2 Jan 2018 The annual free stamp allowance for MPs increased 100% from January 1st. Stamp allowance of Rs.175,000 a year will be increased to Rs. 350,000 a year","මේ දීමනාව භාවිතා කොට , මේ සක්කිලි හැත්තගේ පුකේ මුද්දර ගසා මුරුසි දිවයිනට තැපල් කල යුතුය . # ජනපතිගෙන්තෑගි Azzam Ameen @USER 2 Jan 2018 The annual free stamp allowance for MPs increased 100 % from January 1st . Stamp allowance of Rs . 175 , 000 a year will be increased to Rs . 350 , 000 a year","[0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",OFF,"[0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","සක්කිලි, හැත්තගේ, පුකේ, මුද්දර",1
1218581336228651008,රන්ජන්ගේ තවත් හඬ පටයක් නිකුත් වේ.. අසාම් අමීන්ගේ ස්වාධීන රෙද්ද ගැලවේ.. URL,රන්ජන්ගේ තවත් හඬ පටයක් නිකුත් වේ . . අසාම් අමීන්ගේ ස්වාධීන රෙද්ද ගැලවේ . . URL,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]",OFF,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]","රෙද්ද, ගැලවේ",1
1297903529042931713,@USER පිස්සුදෝත්තෝ කුනුහබ්බ කියන්න එපා පකෝ,@USER පිස්සුදෝත්තෝ කුනුහබ්බ කියන්න එපා පකෝ,"[0, 1, 0, 0, 0, 1]",OFF,"[0, 1, 0, 0, 0, 1]","පිස්සුදෝත්තෝ, පකෝ",1
1197571383796125697,මගේ ජීවීතේට දැකපු අප්පිරියම අසික්කිතය මූද මංදා. අනේ අම්මපා මූ කියන ඒවා RT කරන උන් ඉන්නවනෙ තාම. මූ වගේම අප්පිරියයි ඕයි තොපිත්.  එක්කො දන්න ලබ්බක් ගැන කියවන්න ඕනි.කෙලලා කෙලලා පින්සිරියා එනවා මෙතන බුද්ධ දර්ශනේ කතා කරන්න.   තුක් නොදකින්. තූ තූ...   #lka Mangala Samaraweera @USER  · 21 Nov 2019 The Sangha must not demand respect merely because of the saffron robe. They must earn that respect by being true disciples of the Dhamma of Siddhartha Gautama.,මගේ ජීවීතේට දැකපු අප්පිරියම අසික්කිතය මූද මංදා . අනේ අම්මපා මූ කියන ඒවා RT කරන උන් ඉන්නවනෙ තාම . මූ වගේම අප්පිරියයි ඕයි තොපිත් . එක්කො දන්න ලබ්බක් ගැන කියවන්න ඕනි . කෙලලා කෙලලා පින්සිරියා එනවා මෙතන බුද්ධ දර්ශනේ කතා කරන්න . තුක් නොදකින් . තූ තූ . . . # lka Mangala Samaraweera @USER 21 Nov 2019 The Sangha must not demand respect merely because of the saffron robe . They must earn that respect by being true disciples of the Dhamma of Siddhartha Gautama .,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",OFF,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","අසික්කිතය, මූ, මූ, තොපිත්, ලබ්බක්, තුක්, නොදකින්, තූ, තූ",1
1443039325533446153,"අපි හරි කැමතියී තාලයක් තියන කියමන් වලට. ""බඩ ගැන නොවෙයී, රට ගැන හිතන්න"" කීවේ දාර වීරයෝ වගේ. ඒක වුනාම දැන් කෙදිරිගාගන්න පණ නැහැ. ""රණ විරුවන්ට රට දෙන්න"" කියන එකත් ඔහොම වෙන්න තියෙන එකක්. ඒක වෙච්ච දාට අමුඩේ හුජ්ජ යන්නේ.","අපි හරි කැමතියී තාලයක් තියන කියමන් වලට . "" බඩ ගැන නොවෙයී , රට ගැන හිතන්න "" කීවේ දාර වීරයෝ වගේ . ඒක වුනාම දැන් කෙදිරිගාගන්න පණ නැහැ . "" රණ විරුවන්ට රට දෙන්න "" කියන එකත් ඔහොම වෙන්න තියෙන එකක් . ඒක වෙච්ච දාට අමුඩේ හුජ්ජ යන්නේ .","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0]",OFF,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0]","හුජ්ජ, යන්නේ",1
1152588127032270848,දෙමළ සක්කිලි බල්ලන්ව නාවමූ Sadisha Nimsara @USER  · 20 Jul 2019 නාන්න කියාපු දවස twitter.com/thamindu_/stat…,දෙමළ සක්කිලි බල්ලන්ව නාවමූ Sadisha Nimsara @USER 20 Jul 2019 නාන්න කියාපු දවස twitter . com / thamindu_ / stat,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",OFF,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","දෙමළ, සක්කිලි, බල්ලන්ව",1
1320691492050980864,@USER මේ මිනිහා මොනව කියනවද මන්දා...,@USER මේ මිනිහා මොනව කියනවද මන්දා . . .,[],NOT,[],,0
873085797066448898,මේ පිස්සු බල්ලා බැද දමනු.. මාධ්‍යවේදීන් මරන්න එන ජෝන්ට සැර ප‍්‍රහාරයක්.. URL,මේ පිස්සු බල්ලා බැද දමනු . . මාධ්‍යවේදීන් මරන්න එන ජෝන්ට සැර ප‍්‍රහාරයක් . . URL,[],NOT,[],,0
