post_id,text,tokens,rationales,label,rationales_list,hate word,Hate
606843610336591872,@USER @USER  මේ මොන කරුමයක්ද ඕයි .. එකපාරක් කිව්වනේ .. මට පිස්සු නැ .. >:(,@USER @USER මේ මොන කරුමයක්ද ඕයි . . එකපාරක් කිව්වනේ . . මට පිස්සු නැ . . > : (,[],NOT,[],,0
1232363592156090368,@USER හේතුව ඕක නම් තනිකරම වගකියන්න ඕනෙ තුම්මුල්ලෙ පද්මෙ තමා..,@USER හේතුව ඕක නම් තනිකරම වගකියන්න ඕනෙ තුම්මුල්ලෙ පද්මෙ තමා . .,[],NOT,[],,0
1481511685152477191,@USER _සිදුව ඇති බවය.  අනතුරෙන් බස් රථය ගිනිගෙන පිපිරීමට ලක්ව ඇති අතර එහි සිටි මගීන් 16 දෙනෙකු මෙලෙස අවාසනාවන්ත ලෙස ජීවිතක්ෂයට පත්ව තිබේ.  අනතුරෙන් තවත් පුද්ගලයින් අට දෙනෙකු තුවාල ලබා රෝහල් ගත කර ඇති බව ද විදෙස් මාධ්‍ය වාර්තා කර ඇත.,@USER _සිදුව ඇති බවය . අනතුරෙන් බස් රථය ගිනිගෙන පිපිරීමට ලක්ව ඇති අතර එහි සිටි මගීන් 16 දෙනෙකු මෙලෙස අවාසනාවන්ත ලෙස ජීවිතක්ෂයට පත්ව තිබේ . අනතුරෙන් තවත් පුද්ගලයින් අට දෙනෙකු තුවාල ලබා රෝහල් ගත කර ඇති බව ද විදෙස් මාධ්‍ය වාර්තා කර ඇත .,[],NOT,[],,0
1198634263718977536,අර එක තාත්තට ගෑනූ 10 විතර try කරන කතාවෙ හදිසියේවත් අම්ම කෙනෙක්ගෙ පැත්තෙන් හැදුවොත් මෙවුන් කොහොම කතා හදයිද නේ?,අර එක තාත්තට ගෑනූ 10 විතර try කරන කතාවෙ හදිසියේවත් අම්ම කෙනෙක්ගෙ පැත්තෙන් හැදුවොත් මෙවුන් කොහොම කතා හදයිද නේ ?,[],NOT,[],,0
1173252205463449600,"ලොවක් වෙනස් කරන්න ඕනේ ඉතාම තද හිතක් පමණයි. ලෝකයේ ඕනෙම තැනකට එන්න පුළුවන්. එත්, ( මහාන් ) උත්තම පුරුෂයෙක් වෙන්න හරිම අමාරු කාර්‍යක්. එක සිද්ධාර්තත් බුදු වෙන්න පෙර අවුරුදු 7 ක් දුක් විදලයි ලබාගත්තේ. දැන් හිතෙයි මේ සම්බන්දය මොකක්ද කියලා.  @USER  @USER  @USER   #India","ලොවක් වෙනස් කරන්න ඕනේ ඉතාම තද හිතක් පමණයි . ලෝකයේ ඕනෙම තැනකට එන්න පුළුවන් . එත් , ( මහාන් ) උත්තම පුරුෂයෙක් වෙන්න හරිම අමාරු කාර්‍යක් . එක සිද්ධාර්තත් බුදු වෙන්න පෙර අවුරුදු 7 ක් දුක් විදලයි ලබාගත්තේ . දැන් හිතෙයි මේ සම්බන්දය මොකක්ද කියලා . @USER @USER @USER # India",[],NOT,[],,0
575692265433141248,අයියලාගෙ බල්ලා පොමනේරියන් කෑල්ලක් උස්සලා අපේ ගෙදර ගෙනල්ල  මට තියෙන ප්‍රශ්න මදිවට බලු ප්‍රේම සබදතාත් විසදන්න වෙලා .,අයියලාගෙ බල්ලා පොමනේරියන් කෑල්ලක් උස්සලා අපේ ගෙදර ගෙනල්ල මට තියෙන ප්‍රශ්න මදිවට බලු ප්‍රේම සබදතාත් විසදන්න වෙලා .,[],NOT,[],,0
1325020782112727041,වහිද්දි කන්න කියල වඩේ ටිකක් ගත්ත දැං  ලබ්බ වහින් නැද්ද කොහෙද .. අවුවකුත් වැන්න..,වහිද්දි කන්න කියල වඩේ ටිකක් ගත්ත දැං ලබ්බ වහින් නැද්ද කොහෙද . . අවුවකුත් වැන්න . .,[],NOT,[],,0
1242505652485763072,"අයිසේ සුනන්ද මෙච්චර කල් අපේ මැරිච්ච සීයා වගේ නිසා ඉවසුව. කොළොඹ ගම්පහ කළුතර විතරයි දිස්ත්‍රික්ක අයිති බස්නාහිරට. යකෝ නාකියායෝ ගොන් බිජ්ජෙක් වගේ ඔහෙට වෙලා රෙන් නැතුව මෙහේ ඇවිත් බලාපිය  sunanda deshapriya @USER  · 24 Mar 2020 #Militarisation in the time of #Corona . The largest province of #SriLanka with 5,821,710 population & 7 districts including the capital comes under a military governor. Former Air Force Commander Roshan Goonetileke appointed by Sri Lanka president former Lieutenant Colonel GR.","අයිසේ සුනන්ද මෙච්චර කල් අපේ මැරිච්ච සීයා වගේ නිසා ඉවසුව. කොළොඹ ගම්පහ කළුතර විතරයි දිස්ත්‍රික්ක අයිති බස්නාහිරට . යකෝ නාකියායෝ ගොන් බිජ්ජෙක් වගේ ඔහෙට වෙලා රෙන් නැතුව මෙහේ ඇවිත් බලාපිය sunanda deshapriya @USER 24 Mar 2020 # Militarisation in the time of # Corona . The largest province of # SriLanka with 5 , 821 , 710 population & 7 districts including the capital comes under a military governor . Former Air Force Commander Roshan Goonetileke appointed by Sri Lanka president former Lieutenant Colonel GR .","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",OFF,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","නාකියායෝ, ගොන්, බිජ්ජෙක්, රෙන්, බලාපිය",1
1153588958829223936,මේ පෝස් එක මම යාලුවෙක්ට පෙන්නුවා. මිනිහා එකපාරම උගේ පස්ස පැත්තට ගහ ගන්න පටන්ගත්තා. මම ඇහුවා මොකද මේ කියලා. ඌ කියනවා පස්ස පැත්ත නවත්තන්නේ නැතුව හිනාවෙනවා බං ඒකයි දෙකක් දුන්නේ හිනාව නවත්තගනින් කියලා. #lka #srilanka,මේ පෝස් එක මම යාලුවෙක්ට පෙන්නුවා . මිනිහා එකපාරම උගේ පස්ස පැත්තට ගහ ගන්න පටන්ගත්තා . මම ඇහුවා මොකද මේ කියලා . ඌ කියනවා පස්ස පැත්ත නවත්තන්නේ නැතුව හිනාවෙනවා බං ඒකයි දෙකක් දුන්නේ හිනාව නවත්තගනින් කියලා . # lka # srilanka,[],NOT,[],,0
1135793695091937280,@USER කොහෙන්වත් දැනුම වැඩක් නැහැ..ඇෆ්ගන් වල is වැටිලද දැන්..මනො ඕන නැහැ...අපට පුලුවන්.එන්න කියහන්කො..බලාාන්ඩ,@USER කොහෙන්වත් දැනුම වැඩක් නැහැ . . ඇෆ්ගන් වල is වැටිලද දැන් . . මනො ඕන නැහැ . . . අපට පුලුවන් . එන්න කියහන්කො . . බලාාන්ඩ,[],NOT,[],,0
1220691557927526403,@USER  @USER    අඩො කෙවිනයට සද්දෙ දාපු එකා කවුද,@USER @USER අඩො කෙවිනයට සද්දෙ දාපු එකා කවුද,[],NOT,[],,0
1064387135216615424,@USER Tv එකෙ පෙන්න්නැති වෙයිද,@USER Tv එකෙ පෙන්න්නැති වෙයිද,[],NOT,[],,0
1449995261845983234,මුන්සා අක්කා තඩි බැරල් එකක්නේ බාං..,මුන්සා අක්කා තඩි බැරල් එකක්නේ බාං . .,[],OFF,[],,1
1361898990019764224,@USER  @USER  14 others සොලි ඩාලින් පේනවනේ මම හරි බීසී උනා,@USER @USER 14 others සොලි ඩාලින් පේනවනේ මම හරි බීසී උනා,[],NOT,[],,0
1313357037431001089,@USER ඕවා අමතක වෙලා දැන්. ආයෙත් මතක් කරන්න වෙලා..,@USER ඕවා අමතක වෙලා දැන් . ආයෙත් මතක් කරන්න වෙලා . .,[],NOT,[],,0
996805451219062784,@USER  @USER පොන්න කාලකන්ණියෙක්. ඕකට වෙන දේ බලන්නකො දවසක.,@USER @USER පොන්න කාලකන්ණියෙක් . ඕකට වෙන දේ බලන්නකො දවසක .,"[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]",OFF,"[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]","පොන්න, කාලකන්ණියෙක්",1
964463881006600192,"@USER ,  @USER  @USER නොදකින් ගල් මුසලයා. කිසිම හැගීමක් නෑ මේකට","@USER , @USER @USER නොදකින් ගල් මුසලයා . කිසිම හැගීමක් නෑ මේකට","[0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0]",OFF,"[0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0]","නොදකින්, ගල්, මුසලයා",1
1301739389425348610,"@USER  @USER ""මගේ ""කියල කියන්ඩ පුලුවන් ""මට ""විතරයි. අනිත් අයට කියනවනං ඔයා මෙයා තෝ තොපි ආදී වසයෙන් කිව හැක. සිංහල is මා මදර්ටං.","@USER @USER "" මගේ "" කියල කියන්ඩ පුලුවන් "" මට "" විතරයි . අනිත් අයට කියනවනං ඔයා මෙයා තෝ තොපි ආදී වසයෙන් කිව හැක . සිංහල is මා මදර්ටං .",[],NOT,[],,0
1178737780798689280,ජාතියේ පවට උපන් නරුමයෝ....  මොන නෙයිනාඩගම නැටුවත් මේ පාර තොපි මුහුණ දෙන්නේ ජනතා තීන්දුවට...... මතක තියා ගනිවු  #lka #sriLanka #SriLankanPolitics #Colombo  @USER  @USER  @USER  #Gota2020,ජාතියේ පවට උපන් නරුමයෝ . . . . මොන නෙයිනාඩගම නැටුවත් මේ පාර තොපි මුහුණ දෙන්නේ ජනතා තීන්දුවට . . . . . . මතක තියා ගනිවු # lka # sriLanka # SriLankanPolitics # Colombo @USER @USER @USER # Gota2020,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",OFF,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","නරුමයෝ, තොපි",1
596178515617304576,ගිය ආත්මේ ක්‍රිකට් ක්‍රීඩකයෙක්ද මන්දා මේ බල්ලා කඩුලු රකින අපූරුව බලන්නකෝ..!! - English - Hiru Videos URL,ගිය ආත්මේ ක්‍රිකට් ක්‍රීඩකයෙක්ද මන්දා මේ බල්ලා කඩුලු රකින අපූරුව බලන්නකෝ . . ! ! - English - Hiru Videos URL,[],NOT,[],,0
1029694834599051266,@USER  තෝ මොනවද මේ කරන්නෙ?,@USER තෝ මොනවද මේ කරන්නෙ ?,[],NOT,[],,0
700374787068162048,@USER @USER  200g වත් අරන් පලයන්  @USER,@USER @USER 200g වත් අරන් පලයන් @USER,[],NOT,[],,0
1120257903204679680,@USER අශ්වයා පැනලා ගියායින් පසුව දැන් තමයි ඉස්තාලයේ දොරවැසිමට මතක්වෙලා තියෙන්නේ.,@USER අශ්වයා පැනලා ගියායින් පසුව දැන් තමයි ඉස්තාලයේ දොරවැසිමට මතක්වෙලා තියෙන්නේ .,[],NOT,[],,0
1439503417660039168,පිස්සා මූ පිස්සා මූ පිස්සු පූසා මූ .. #EpicSinhalaCartoonDubs,පිස්සා මූ පිස්සා මූ පිස්සු පූසා මූ . . # EpicSinhalaCartoonDubs,[],NOT,[],,0
1211598088370053120,ඇමැති දිලුම් මෝටර් රථ ප්‍රවාහන දෙපාර්තමේන්තුවේ පස්ස දොරේ වැඩ හොයයි URL #mawbima #latestnews #lka,ඇමැති දිලුම් මෝටර් රථ ප්‍රවාහන දෙපාර්තමේන්තුවේ පස්ස දොරේ වැඩ හොයයි URL # mawbima # latestnews # lka,[],NOT,[],,0
1056870073560776704,කවදහරි ලංකාවේ ජනාධිපති උනොත් මුලින්ම කරන්නේ ඔය කියන රෙද්දේ ව්‍යවස්ථාව හැමෝටම තේරේන භාශාවෙන් සුද්ද සිංහලෙන් පරිවර්තනය කරන එක...  . (A). අද ඉදන් තෝ අගමැති... ආයේ කතා කරන්න එපා එක වචනයක්... තොට සෙට් එක වැඩිනම්... URL,කවදහරි ලංකාවේ ජනාධිපති උනොත් මුලින්ම කරන්නේ ඔය කියන රෙද්දේ ව්‍යවස්ථාව හැමෝටම තේරේන භාශාවෙන් සුද්ද සිංහලෙන් පරිවර්තනය කරන එක . . . . ( A ) . අද ඉදන් තෝ අගමැති . . . ආයේ කතා කරන්න එපා එක වචනයක් . . . තොට සෙට් එක වැඩිනම් . . . URL,[],OFF,[],,1
1152394601828716549,"මනෝ ගනේෂන් කියනවා UNP එකෙන් ජනාධිපතිවරණයට දාන්නේ ""බඩුවක්"" කියලා. පොදුජන පෙරමුණෙන් හොඳ බඩුකාරයෙක් දැම්මනම් පට්ට වැලක් බලන්න තිබුණා. #ඉන්නහිතෙන____ක්","මනෝ ගනේෂන් කියනවා UNP එකෙන් ජනාධිපතිවරණයට දාන්නේ "" බඩුවක් "" කියලා . පොදුජන පෙරමුණෙන් හොඳ බඩුකාරයෙක් දැම්මනම් පට්ට වැලක් බලන්න තිබුණා . # ඉන්නහිතෙන____ක්","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",OFF,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",බඩුකාරයෙක්,1
1067241293003276288,"@USER ජනතා සල්ලි වලින් AC එකේ ඉදලා කාලා, බීලා ගෙදර යන්න...#ayyosrilanka#දුප්පතුන්ගේ අනාගතේ","@USER ජනතා සල්ලි වලින් AC එකේ ඉදලා කාලා , බීලා ගෙදර යන්න . . . # ayyosrilanka # දුප්පතුන්ගේ අනාගතේ",[],NOT,[],,0
1340260901346136066,@USER  @USER    රාජපක්ශලාගේ ගූ කන වහලෙක්ට රිදිලා. අනේ පකේ තෝ දන්න හුත්ත මගෙ බිස්නස් මන් බලාගන්නම්. අපි දන්නවා මුං දේශප්‍රේමය ඉස්සරහට දාගෙන නටන ජවුසං. බලන්න තිබ්බා ඉන්දියාව ගත්තනං මූව සල්ලි දීලා එහෙනං මූ ලංකාවට පුක පෙන්නලා ඉන්දියාවේ කන්ඩායම පුහුනු කරන්න යන්නේ. අපි නොදන්න කපටි මහේලයා,@USER @USER රාජපක්ශලාගේ ගූ කන වහලෙක්ට රිදිලා . අනේ පකේ තෝ දන්න හුත්ත මගෙ බිස්නස් මන් බලාගන්නම් . අපි දන්නවා මුං දේශප්‍රේමය ඉස්සරහට දාගෙන නටන ජවුසං . බලන්න තිබ්බා ඉන්දියාව ගත්තනං මූව සල්ලි දීලා එහෙනං මූ ලංකාවට පුක පෙන්නලා ඉන්දියාවේ කන්ඩායම පුහුනු කරන්න යන්නේ . අපි නොදන්න කපටි මහේලයා,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",OFF,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","පකේ, හුත්ත, පුක",1
1360948377353998342,ඩී එම් කර කර ඒ පොටෝ එකේ ඉන්නේ අක්කාලව් එකද කියලා අහන්න එපා පම්කුනේ. ඒ ඒකි නෙවේ එඩිඩ් එකක් විතරයි ඒක.,ඩී එම් කර කර ඒ පොටෝ එකේ ඉන්නේ අක්කාලව් එකද කියලා අහන්න එපා පම්කුනේ . ඒ ඒකි නෙවේ එඩිඩ් එකක් විතරයි ඒක .,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",OFF,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",පම්කුනේ,1
1161862041797218304,@USER මේක දැං කියහන්කො දැක්කෙ වේසි,@USER මේක දැං කියහන්කො දැක්කෙ වේසි,"[0, 0, 0, 0, 0, 1]",OFF,"[0, 0, 0, 0, 0, 1]",වේසි,1
1481518627010621444,@USER ගොන් පාට් දාන්නෙ නැතුව නම කියපල්ලකො. එතකොට interest එකෙක් ඉන්නවනම් කියවයිනෙ.,@USER ගොන් පාට් දාන්නෙ නැතුව නම කියපල්ලකො . එතකොට interest එකෙක් ඉන්නවනම් කියවයිනෙ .,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",OFF,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",ගොන්,1
1063749014305202177,@USER අපි රණවිරුවන්ට හොඳට සලකනවා අපේ හාමුදුරුවනේ මිරිස් කුඩු කලවම් කල වතුරෙන් ඇස් හෝදලා.,@USER අපි රණවිරුවන්ට හොඳට සලකනවා අපේ හාමුදුරුවනේ මිරිස් කුඩු කලවම් කල වතුරෙන් ඇස් හෝදලා .,[],NOT,[],,0
1353625631066648581,"@USER ආශික් ලන්තේ.. කෝ මේ හිටං එක්ක බෑනේ.. ""ස""ආවම ඕං බලන්නකෝ මේවා නවතින හැටි..  එකමත් එක කාලෙක බයි තියරි..","@USER ආශික් ලන්තේ . . කෝ මේ හිටං එක්ක බෑනේ . . "" ස "" ආවම ඕං බලන්නකෝ මේවා නවතින හැටි . . එකමත් එක කාලෙක බයි තියරි . .",[],OFF,[],,1
1122747830571945984,@USER අනිවාර්යයෙන් අයින් විය යුතුයි,@USER අනිවාර්යයෙන් අයින් විය යුතුයි,[],NOT,[],,0
648134503697940481,@USER @USER  නැග්ග වෙලේ ඉදන් හිනා වෙන පිස්සා කව්ද කීලා බලනවා ඇති බය වෙලා.... :-D නැත්තන් කෙල්ලෝ හරි හොදා .. මුස්පේන්තු නැතුවා ...,@USER @USER නැග්ග වෙලේ ඉදන් හිනා වෙන පිස්සා කව්ද කීලා බලනවා ඇති බය වෙලා . . . . : - D නැත්තන් කෙල්ලෝ හරි හොදා . . මුස්පේන්තු නැතුවා . . .,[],OFF,[],,1
1452865879494959110,#IPL නම් සාපයක් වෙයි වගේ. Team 10 ක් වැඩි නැද්ද යකෝ,# IPL නම් සාපයක් වෙයි වගේ . Team 10 ක් වැඩි නැද්ද යකෝ,[],OFF,[],,1
742069635126726656,මට ටෝ සැකයි. >_< >_<……… අපේ ගමේ වෙලත් හරි ස්තනයක් පැහැදිලිව කියනු. >_<… ගෙදරට එන්න නෙමේ බොල.. >_<  ටී බොරු කරම්නෙ. -_-,මට ටෝ සැකයි . >_< >_< අපේ ගමේ වෙලත් හරි ස්තනයක් පැහැදිලිව කියනු . >_< ගෙදරට එන්න නෙමේ බොල . . >_< ටී බොරු කරම්නෙ . - _ -,[],NOT,[],,0
870262361277550593,"@USER  @USER ටහුඩු, ගිලිනව හාල්මැස්සි දැනගනු.","@USER @USER ටහුඩු , ගිලිනව හාල්මැස්සි දැනගනු .","[0, 0, 0, 0, 1, 0, 0, 0]",OFF,"[0, 0, 0, 0, 1, 0, 0, 0]",ගිලිනව,1
896495930265948160,ටොයියන්ගේ තවත් ජාවාරමක්... මරික්කාර්...අනේ හුකේ.. හැමිනියන් තෝ... URL,ටොයියන්ගේ තවත් ජාවාරමක් . . . මරික්කාර් . . . අනේ හුකේ. . හැමිනියන් තෝ . . . URL,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",OFF,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",හැමිනියන්,1
644728338141966336,@USER @USER ඒවා නාකි අයට එවන්නෑ,@USER @USER ඒවා නාකි අයට එවන්නෑ,[],NOT,[],,0
747361391447674880,@USER  @USER  විහිළුවට කීවෙ හොඳේ.. පිස්සා කියන්නෙ පිසදාගෙන යන කෙනාට. පිසදාගෙන යන්නෙ සාම්ප්‍රදායික චින්තනය. ඔයා ආඩම්බර වෙන්න ඕනි ඒ ගැන.,@USER @USER විහිළුවට කීවෙ හොඳේ . . පිස්සා කියන්නෙ පිසදාගෙන යන කෙනාට . පිසදාගෙන යන්නෙ සාම්ප්‍රදායික චින්තනය . ඔයා ආඩම්බර වෙන්න ඕනි ඒ ගැන .,[],NOT,[],,0
908127630049677312,@USER ඔය මහලොකුවට නලලෙ තියන් ගියාට කැම්පස් කියල අපිනම් පුකකට ගනන් ගන්නෙ නෑ.. හොද උනුත් ඉන්නව ඒත් වැඩි හරියක් ඉන්නෙ අවජාතක හුත්තල. ලොකු නෑ එක පකෙක්,@USER ඔය මහලොකුවට නලලෙ තියන් ගියාට කැම්පස් කියල අපිනම් පුකකට ගනන් ගන්නෙ නෑ . . හොද උනුත් ඉන්නව ඒත් වැඩි හරියක් ඉන්නෙ අවජාතක හුත්තල . ලොකු නෑ එක පකෙක්,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1]",OFF,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1]","පුකකට, අවජාතක, හුත්තල, පකෙක්",1
753217287109304323,මේ කෲර ලෝකේ අසික්කිත මිනිසුන් ඉදිරියේ අපේ හැගීම් බාල්දු වෙලා යනවා මිනිහෝ..  තොට ඒක තේරේන්නේ නෑ.. තෝ පල වල් පරයා..වනගතවෙය ..,මේ කෲර ලෝකේ අසික්කිත මිනිසුන් ඉදිරියේ අපේ හැගීම් බාල්දු වෙලා යනවා මිනිහෝ . . තොට ඒක තේරේන්නේ නෑ . . තෝ පල වල් පරයා . . වනගතවෙය . .,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0]",OFF,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0]","අසික්කිත, තොට, තෝ, පල, වල්, පරයා",1
