post_id,text,tokens,rationales,label,rationales_list,hate word,Hate
1135413185492660225,"@USER මෙච්චරකල් ඕක කරන්නේ නැතුවද ඉන්නේ, ඔහ් තව රටේ ප්‍රශ්න වැඩිවෙනකන් ඉන්නවද?","@USER මෙච්චරකල් ඕක කරන්නේ නැතුවද ඉන්නේ , ඔහ් තව රටේ ප්‍රශ්න වැඩිවෙනකන් ඉන්නවද ?",[],NOT,[],,0
1179670274490474496,මම : අම්මා.... මම නාගෙන එන්නම්.  අම්ම : දවස් දෙකයි පෑව්වෙ. ආයෙ වස්සවන්නද හදන්නෙ යකෝ.  බෑනෙ කරන්ඩ ඉතිං.,මම : අම්මා . . . . මම නාගෙන එන්නම් . අම්ම : දවස් දෙකයි පෑව්වෙ . ආයෙ වස්සවන්නද හදන්නෙ යකෝ . බෑනෙ කරන්ඩ ඉතිං .,[],NOT,[],,0
1404387510751539207,@USER තෝ පල  මෝඩ මුසලයා,@USER තෝ පල මෝඩ මුසලයා,"[0, 1, 1, 1, 1]",OFF,"[0, 1, 1, 1, 1]","තෝ, පල, මෝඩ, මුසලයා",1
732898377638105088,පොන්නය උඹ කවුද කියල මේ photo එකෙන් පේනව..තොට හෙනම ගහපිය..අපේ හමුදා වීරයො සැමදා අමරණීයයි.. Vikalpa @USER  · 18 May 2016 Remembering Mulliwaikkal #MulliwaikkalBeach #srilanka #lka,පොන්නය උඹ කවුද කියල මේ photo එකෙන් පේනව. . තොට හෙනම ගහපිය . . අපේ හමුදා වීරයො සැමදා අමරණීයයි . . Vikalpa @USER 18 May 2016 Remembering Mulliwaikkal # MulliwaikkalBeach # srilanka # lka,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",OFF,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","පොන්නය, තොට, හෙනම, ගහපිය",1
1083716629689704453,අර ඉන්දියන් ටීම් එකට දාපු සාප කියපු කුණුහබ්බ තමා අපිට මේ ආපිට වදින්නෙ #සිලෝන්කිකට්,අර ඉන්දියන් ටීම් එකට දාපු සාප කියපු කුණුහබ්බ තමා අපිට මේ ආපිට වදින්නෙ # සිලෝන්කිකට්,[],NOT,[],,0
743994404269096960,අඩෝ පපුව පිච්චුනා වගේ. අැස් දෙකට කදුලු ඉනුවා ඔ්යි. ඉදකින් කැ* වේසි ලග හිටියනම් බස්සනවා හු*තට කඩුවක්.පව් බන්... URL,අඩෝ පපුව පිච්චුනා වගේ . අැස් දෙකට කදුලු ඉනුවා ඔ්යි . ඉදකින් කැ * වේසි ලග හිටියනම් බස්සනවා හු * තට කඩුවක් . පව් බන් . . . URL,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",OFF,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","කැ, වේසි",1
1394214649910882307,"තමන්ගේ කැමැත්ත අකමැත්ත මත එන්නත් නොගන්න එක වෙනම එකක්, හැබැයි තමන්ගේ මෝඩ, අන්තවාදී මතවාද සමාජ මාධ්‍ය ඔස්සේ පතුරවලා යම්කිසි කොටසක් brainwash කරන්න තැත් කරනවා නම් ඔවුන්ට විරුද්ධව නීතිමය ක්‍රියාමාර්ග ගන්න ඕන.  තමන් මෝඩයෙක් උනාට කමක් නෑ, රටක ඔළු විනාස කරලා ඒ රටේ herd immunity එකට...","තමන්ගේ කැමැත්ත අකමැත්ත මත එන්නත් නොගන්න එක වෙනම එකක් , හැබැයි තමන්ගේ මෝඩ , අන්තවාදී මතවාද සමාජ මාධ්‍ය ඔස්සේ පතුරවලා යම්කිසි කොටසක් brainwash කරන්න තැත් කරනවා නම් ඔවුන්ට විරුද්ධව නීතිමය ක්‍රියාමාර්ග ගන්න ඕන . තමන් මෝඩයෙක් උනාට කමක් නෑ , රටක ඔළු විනාස කරලා ඒ රටේ herd immunity එකට . . .",[],NOT,[],,0
809449473172639744,@USER ඒක මහ කැතම කැත වැඩක්,@USER ඒක මහ කැතම කැත වැඩක්,[],NOT,[],,0
1118368905356042240,@USER  @USER ඒ අනිත් ලබ්බ. කොහොමත් මං සම්පත් එකේ තමයි වැඩියෙන් ගනුදෙනු වෙන්නේ. මුලින්ම ඒ දවස්වල හැම branch එකකම staff එකේ එක්කෙනෙක්ව දම්මල එන එන හැම customer කෙනෙක්ටම free sms alerts දෙනව කිය කිය activate කරවගත්තා. වැඩි කාලයක් යන්න කලින් ඒක අවුරුද්දකට Rs.50 කරා. දැං Rs.350++  But nice service,@USER @USER ඒ අනිත් ලබ්බ . කොහොමත් මං සම්පත් එකේ තමයි වැඩියෙන් ගනුදෙනු වෙන්නේ . මුලින්ම ඒ දවස්වල හැම branch එකකම staff එකේ එක්කෙනෙක්ව දම්මල එන එන හැම customer කෙනෙක්ටම free sms alerts දෙනව කිය කිය activate කරවගත්තා . වැඩි කාලයක් යන්න කලින් ඒක අවුරුද්දකට Rs . 50 කරා . දැං Rs . 350 + + But nice service,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",OFF,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",ලබ්බ,1
1069928050693955584,@USER ජනාධිපතිට හැම දවසකම මෙහෙම මයික් එකක් දිලා කතා කරන්න කිව්වා නම් මේ මිනිහා කියන පිස්සු කතා ජනතාවට අහන්න එපා වෙනකොට අඩුම තරමේ මේ යකාව ගල් ගහලා හරි එලවලා දායි.රනිල්ව අගමැතිකමෙන් එලවලා මාසයක් වෙනවා තාම බැරි වුණා බැදුම්කර වාර්තාවට අනුව නිතීය ක්‍රියාත්මක කරන්න.මේයාගේ පොර ටෝක ගෑණිට හොඳයි,@USER ජනාධිපතිට හැම දවසකම මෙහෙම මයික් එකක් දිලා කතා කරන්න කිව්වා නම් මේ මිනිහා කියන පිස්සු කතා ජනතාවට අහන්න එපා වෙනකොට අඩුම තරමේ මේ යකාව ගල් ගහලා හරි එලවලා දායි . රනිල්ව අගමැතිකමෙන් එලවලා මාසයක් වෙනවා තාම බැරි වුණා බැදුම්කර වාර්තාවට අනුව නිතීය ක්‍රියාත්මක කරන්න . මේයාගේ පොර ටෝක ගෑණිට හොඳයි,[],OFF,[],,1
775522725980958721,ලංකාවේ අනෙකුත් බොහෝ වෘත්තීන්ට අදාලව උපාධි මට්ටමේ පෞද්ගලික අධ්‍යාපන ආයතන ඇරෙද්දි ඉස්සරහ පස්ස දෙකම වහගෙන හිටපු උන්... URL,ලංකාවේ අනෙකුත් බොහෝ වෘත්තීන්ට අදාලව උපාධි මට්ටමේ පෞද්ගලික අධ්‍යාපන ආයතන ඇරෙද්දි ඉස්සරහ පස්ස දෙකම වහගෙන හිටපු උන් . . . URL,[],OFF,[],,1
1065966864277225474,බූට් පිට බූට් තිබ්බත් උන්ට බඩුව කියන්න තරම් පහත් මානසිකත්වයක් නෑ,බූට් පිට බූට් තිබ්බත් උන්ට බඩුව කියන්න තරම් පහත් මානසිකත්වයක් නෑ,[],NOT,[],,0
767373206030131200,@USER අරූ. අරෑ නෙවෙයි !!! (තොට ඉස්සරත් කිව්වා),@USER අරූ . අරෑ නෙවෙයි ! ! ! ( තොට ඉස්සරත් කිව්වා ),[],NOT,[],,0
812791841380859908,පිස්සු හෑදෙනවා මෙවා දෑක්කාම පට්ට පටපට/....: URL,පිස්සු හෑදෙනවා මෙවා දෑක්කාම පට්ට පටපට / . . . . : URL,[],NOT,[],,0
1109112886247505920,@USER මේක මොකෙක්ද අයිසේ...!!! GIF,@USER මේක මොකෙක්ද අයිසේ . . . ! ! ! GIF,[],NOT,[],,0
1201348327800918019,@USER පුක දීලාම ගෙවිලා ඇති දැන්. ඒත් මිනිහා මේ වෙන දේවල් මාරෙට ඉවසනවා කියලා තේරිලා දුක හිතුනා,@USER පුක දීලාම ගෙවිලා ඇති දැන් . ඒත් මිනිහා මේ වෙන දේවල් මාරෙට ඉවසනවා කියලා තේරිලා දුක හිතුනා,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",OFF,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",පුක,1
1177111365875425280,@USER බත් කන හරක්ට හොදයි මෙවා,@USER බත් කන හරක්ට හොදයි මෙවා,[],NOT,[],,0
1392075220408627209,ගෑණු හෙන මීටරෙන් ඉන්නවා වගේ පෙනුනට පට්ට මෝඩයි!   <කලින් ටයිප් වෙලා තියෙන්නේ අනිත් පැත්තට> Najika @USER  · 11 May 2021 ගෑණු මෝඩයි වගේ පෙනුනට පට්ට මීටරෙන් ඉන්නේ!,ගෑණු හෙන මීටරෙන් ඉන්නවා වගේ පෙනුනට පට්ට මෝඩයි ! <කලින් ටයිප් වෙලා තියෙන්නේ අනිත් පැත්තට> Najika @USER 11 May 2021 ගෑණු මෝඩයි වගේ පෙනුනට පට්ට මීටරෙන් ඉන්නේ !,[],NOT,[],,0
1438605568407572499,@USER මගමුන්ට හෙන ගහන්න එපැයි මෙ අහිංසක මිනිසු කන්නො මොනවද? මාසයක්තිස්සේ රස්සාවක් නැ දරැවෝ බඩගින්නේ මරන්නද ඔනි රටින් ඇන්ටිජන් 80වට ගෙනත් 2000ට දෙන්නේ මෙ අහිංසක ඉන්ට නැතුව ඔය ලොකුයි කියන එකෙක්වත් එවට වියදම්කරන්නැ කලකන්නි මගෙරටට විනකරන හැම එකෙක්ටම ශාප වේවා ශාප වේවා ශාපවේවා,@USER මගමුන්ට හෙන ගහන්න එපැයි මෙ අහිංසක මිනිසු කන්නො මොනවද ? මාසයක්තිස්සේ රස්සාවක් නැ දරැවෝ බඩගින්නේ මරන්නද ඔනි රටින් ඇන්ටිජන් 80වට ගෙනත් 2000ට දෙන්නේ මෙ අහිංසක ඉන්ට නැතුව ඔය ලොකුයි කියන එකෙක්වත් එවට වියදම්කරන්නැ කලකන්නි මගෙරටට විනකරන හැම එකෙක්ටම ශාප වේවා ශාප වේවා ශාපවේවා,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1]",OFF,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1]","ශාප, ශාප, ශාපවේවා",1
1007345952661704704,@USER දැන්  @USER  මේවා දන්නේ කොහොමද? බලන් හිටියද? ඕව ඇත්ත කියල අපි කොහොමද දන්නේ?? #LKA,@USER දැන් @USER මේවා දන්නේ කොහොමද ? බලන් හිටියද ? ඕව ඇත්ත කියල අපි කොහොමද දන්නේ ? ? # LKA,[],NOT,[],,0
1438545185500131328,@USER මං සූදු කෙලියේ නෑ බලං හිටියා විතරයි,@USER මං සූදු කෙලියේ නෑ බලං හිටියා විතරයි,[],NOT,[],,0
1086283160709562368,මෙකේ ඉන්න සමහරක් ප්ලෑන්  ගහලා හෙන ගඩක් දිලා දගලන්නේ එකට ඉන්න උන්  කොටවන්න...  තොපි වගේ උන් තමයි යකෝ නාකි උනාම කාත් කවුරුත් ම නැතුව හුල්ල හුල්ල ඉන්නේ..  නොදකින් මේ වගේ උන් තොපිට සතුටින් ඉන්න උන් බලං ඉන්න බැරි නම් මියුට් කරලා බොලොක් කරලා පලයල් රෙද්ද පව් නොදී...   #වද්දගන්නපිස්,මෙකේ ඉන්න සමහරක් ප්ලෑන් ගහලා හෙන ගඩක් දිලා දගලන්නේ එකට ඉන්න උන් කොටවන්න . . . තොපි වගේ උන් තමයි යකෝ නාකි උනාම කාත් කවුරුත් ම නැතුව හුල්ල හුල්ල ඉන්නේ . . නොදකින් මේ වගේ උන් තොපිට සතුටින් ඉන්න උන් බලං ඉන්න බැරි නම් මියුට් කරලා බොලොක් කරලා පලයල් රෙද්ද පව් නොදී . . . # වද්දගන්නපිස්,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]",OFF,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]","තොපි, පලයල්, රෙද්ද",1
1174215222200012801,@USER මම සහාරාන්ව මෙහෙ උරන් ඵක්ක නිදියන්න දාලා තියෙන්නෙ.,@USER මම සහාරාන්ව මෙහෙ උරන් ඵක්ක නිදියන්න දාලා තියෙන්නෙ .,[],NOT,[],,0
1035755211346739200,@USER ටහුඩු යකෝ මොනවයි උඹ ගැහුවෙ,@USER ටහුඩු යකෝ මොනවයි උඹ ගැහුවෙ,[],NOT,[],,0
870244593954045952,@USER ගුවන් යානයට නගිද්දි  වේක් වෙලා නැද්ද,@USER ගුවන් යානයට නගිද්දි වේක් වෙලා නැද්ද,[],NOT,[],,0
1070663148493918208,@USER  @USER බුදාම්මෝ ...මරු බඩුව එක්ක එන්නෙ,@USER @USER බුදාම්මෝ . . . මරු බඩුව එක්ක එන්නෙ,[],NOT,[],,0
1275278875522510848,@USER කොළඹ අක්ෂි රෝහලේත් වෘත්තිය ක්‍රියාමර්ගයක්.රෝගීන් දැඩි අපහසුතාවක.,@USER කොළඹ අක්ෂි රෝහලේත් වෘත්තිය ක්‍රියාමර්ගයක් . රෝගීන් දැඩි අපහසුතාවක .,[],NOT,[],,0
1347846379255656456,"මම චනදෘ ගෙන් ඇහුවා උඹ හිතන්නේ මොන භාෂාවෙන්ද කියලා ඌ මට කිව්වා ""මම සිංහලෙන් හිතන්නේ ඒත් අමාරු දේවල් දෙමලෙන් හිතන්නේ ""කියලා","මම චනදෘ ගෙන් ඇහුවා උඹ හිතන්නේ මොන භාෂාවෙන්ද කියලා ඌ මට කිව්වා "" මම සිංහලෙන් හිතන්නේ ඒත් අමාරු දේවල් දෙමලෙන් හිතන්නේ "" කියලා",[],NOT,[],,0
766560380386586624,RT  @USER : #SriLankaFamousFor පොඩ්ඩක් පොත්ත සුදු උනාම හෙන කෑල්ල .. එන්ගලන්තෙ හැරී කුමාරයට තමා මාව බදින්නෙ කියලා හිතාගෙන ඉන්න කෙල්ලො,RT @USER : # SriLankaFamousFor පොඩ්ඩක් පොත්ත සුදු උනාම හෙන කෑල්ල . . එන්ගලන්තෙ හැරී කුමාරයට තමා මාව බදින්නෙ කියලා හිතාගෙන ඉන්න කෙල්ලො,[],NOT,[],,0
1020479207086936065,හොස්පිට්ල් ගියා ලෙඩෙක් බලන්න.කැෆේ එකේ අපි දෙන්නා තේ බොද්දී එහාපැත්තේ ටේබල් එකේ බයිකර් ගැන්සියක නාකි මනුස්සයෙක්.යාළු බයිකර්ස්ලා සෙට්එක ඇවිල්ලා බලන්න.   රෝදපුටුවෙන් එයාව කැෆේ එකට ගෙනල්ලා විහිළු තහළු.  හදවතින් අපි කොච්චර තරුණ වුනත් වියපත්වෙන ශරීරෙට පරදින කාලයක් එනවා  ඒක මාර කරුමයක්.,හොස්පිට්ල් ගියා ලෙඩෙක් බලන්න . කැෆේ එකේ අපි දෙන්නා තේ බොද්දී එහාපැත්තේ ටේබල් එකේ බයිකර් ගැන්සියක නාකි මනුස්සයෙක් . යාළු බයිකර්ස්ලා සෙට්එක ඇවිල්ලා බලන්න . රෝදපුටුවෙන් එයාව කැෆේ එකට ගෙනල්ලා විහිළු තහළු . හදවතින් අපි කොච්චර තරුණ වුනත් වියපත්වෙන ශරීරෙට පරදින කාලයක් එනවා ඒක මාර කරුමයක් .,[],NOT,[],,0
1459558453685354500,"@USER වාහන ආනයනයට කඩිනමින් වෙළෙඳපොළ විවෘත නොවන බව මුදල් අමාත්‍යංශය පවසයි.   මුදල් අමාත්‍යංශ ලේකම්වරයා අද (13) පැවැති ප්‍රවෘත්ති සාකච්ඡාවකදී ඒ බව සඳහන් කළේය.  ""අපි වාහන ගෙන්වීම පසුගිය මාර්තු මස නැවැත්තුවා. වාහන ගෙන්වීම සීමාකර තිබෙනවා. මම හිතන්නේ නෑ ප්‍රමුඛතාවය දිය යුතුයි කියලා.","@USER වාහන ආනයනයට කඩිනමින් වෙළෙඳපොළ විවෘත නොවන බව මුදල් අමාත්‍යංශය පවසයි . මුදල් අමාත්‍යංශ ලේකම්වරයා අද ( 13 ) පැවැති ප්‍රවෘත්ති සාකච්ඡාවකදී ඒ බව සඳහන් කළේය . "" අපි වාහන ගෙන්වීම පසුගිය මාර්තු මස නැවැත්තුවා . වාහන ගෙන්වීම සීමාකර තිබෙනවා . මම හිතන්නේ නෑ ප්‍රමුඛතාවය දිය යුතුයි කියලා .",[],NOT,[],,0
1040139596179402753,වයිෆ් නිදි අතරේ යට සායෙන් කිම්බ,වයිෆ් නිදි අතරේ යට සායෙන් කිම්බ,"[0, 0, 0, 0, 0, 1]",OFF,"[0, 0, 0, 0, 0, 1]",කිම්බ,1
1396070427638652928,"අර මිලින්ද කිව්ව වගකීම memo එක ලොක්කට ලැබිලා නැද්ද කොහෙද. දැන් බලන්න, ලොක්කා මෙහෙම කටට ආපු පලියට එක එක දේවල් කිව්වහම  @USER  ටනේ හරිනැත්තේ. ලොක්කත් එක්ක මේක කරන්න බැහැ.","අර මිලින්ද කිව්ව වගකීම memo එක ලොක්කට ලැබිලා නැද්ද කොහෙද . දැන් බලන්න , ලොක්කා මෙහෙම කටට ආපු පලියට එක එක දේවල් කිව්වහම @USER ටනේ හරිනැත්තේ . ලොක්කත් එක්ක මේක කරන්න බැහැ .",[],NOT,[],,0
1215532197253238784,කවුරු හරී දුවගෙන දුවගෙන ඇවිත් තඩි පොල්ලකින් මගෙ ඔලුවට ගැහුවනම්.. ⍣༗Baby Koala ♡✿࿐⍤⍤  @USER  · 10 Jan 2020 කවුරු හරි දුවගෙන දුවගෙන ඇවිල්ලා මාව බදාගන්නවනම්,කවුරු හරී දුවගෙන දුවගෙන ඇවිත් තඩි පොල්ලකින් මගෙ ඔලුවට ගැහුවනම් . . ⍣༗Baby Koala ♡✿࿐⍤⍤  @USER 10 Jan 2020 කවුරු හරි දුවගෙන දුවගෙන ඇවිල්ලා මාව බදාගන්නවනම්,[],NOT,[],,0
1352999383994822656,@USER මං හිතන් උන්නෙ ඒකි දිනල ඔක්කොම සල්ලිත් අරන් ඉවරයි කියල,@USER මං හිතන් උන්නෙ ඒකි දිනල ඔක්කොම සල්ලිත් අරන් ඉවරයි කියල,[],NOT,[],,0
751072335340244993,"""ඔය ගොන් කෙල්ලෝ වගේ නෙවෙයි අපේ දෝණි"" :') #LankanDadQuotes",""" ඔය ගොන් කෙල්ලෝ වගේ නෙවෙයි අපේ දෝණි "" : ' ) # LankanDadQuotes","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",OFF,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",ගොන්,1
1486691048210538496,උපයාගත්ත ආකාරය ඔප්පු කිරීමට නොහැකි බව කියන කාරනාව වෙනන ඕනෙ  මෝඩ යකා තුරුම්පුව කරගත්තෙ.,උපයාගත්ත ආකාරය ඔප්පු කිරීමට නොහැකි බව කියන කාරනාව වෙනන ඕනෙ මෝඩ යකා තුරුම්පුව කරගත්තෙ .,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]",OFF,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]","මෝඩ, යකා",1
1015259068342996993,@USER පකිස්තානයේ එහෙම වුණත් ලංකාවේ එහෙම වෙන්නේ නෑ. @USER  @USER  #LKA,@USER පකිස්තානයේ එහෙම වුණත් ලංකාවේ එහෙම වෙන්නේ නෑ . @USER @USER # LKA,[],NOT,[],,0
1052630382582091776,@USER බලහන් උඹ කීදෙනෙක්ව අපහසුතාවයට පත්කරලද කියල  WinD - සු - දේශිකා @USER  · 17 Oct 2018 අලුත්ම ස්ටයිල් එක දන්නවද ෆ්‍රෙන්? ඒක තමායී ඩීපී එකෙන් කෙවිටක් දික්වෙන එක.,@USER බලහන් උඹ කීදෙනෙක්ව අපහසුතාවයට පත්කරලද කියල WinD - සු - දේශිකා @USER 17 Oct 2018 අලුත්ම ස්ටයිල් එක දන්නවද ෆ්‍රෙන් ? ඒක තමායී ඩීපී එකෙන් කෙවිටක් දික්වෙන එක .,[],NOT,[],,0
981514111941976064,"මේ ට්වීට් එක තමන්ගෙ වයිෆ්,ගර්ල්,අම්ම එක්ක ඇදුම් ගන්න ගිහින් එයාල ඇදුම් තෝරනකල් රස්තියාදු වෙන හැමෝම එකතු කරගන්නව","මේ ට්වීට් එක තමන්ගෙ වයිෆ් , ගර්ල් , අම්ම එක්ක ඇදුම් ගන්න ගිහින් එයාල ඇදුම් තෝරනකල් රස්තියාදු වෙන හැමෝම එකතු කරගන්නව",[],NOT,[],,0
575676661586243584,@USER @USER   ඒ මොකද .පහු වෙනිදට නැගිටින්න අමාරු නිසාද,@USER @USER ඒ මොකද . පහු වෙනිදට නැගිටින්න අමාරු නිසාද,[],NOT,[],,0
765437651432247296,"""පාලකයිනි... තොපි පොන්නයෙක් වුනාට රටේ ඔක්කෝම පොන්නයෝ නෙවේ.."" -  2.50 නොවටින ලපයි සිපයියන් ඊයේ ""සිංහලේ"" වෙනුවට එකම... URL",""" පාලකයිනි . . . තොපි පොන්නයෙක් වුනාට රටේ ඔක්කෝම පොන්නයෝ නෙවේ . . "" - 2.50 නොවටින ලපයි සිපයියන් ඊයේ "" සිංහලේ "" වෙනුවට එකම . . . URL","[0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",OFF,"[0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","තොපි, පොන්නයෙක්, පොන්නයෝ, සිපයියන්",1
716913374626340864,@USER @USER  උත්තර දමා දුන්නේ....පව් ඉතිම්.. පිස්සු ඩෑල් වලට මොන උත්තරද අලෝ...,@USER @USER උත්තර දමා දුන්නේ . . . . පව් ඉතිම් . . පිස්සු ඩෑල් වලට මොන උත්තරද අලෝ . . .,[],NOT,[],,0
