post_id,text,tokens,rationales,label,rationales_list,hate word,Hate
1359337284521259009,"බැද්දගේගෙ පක දන්සැලක්, කට පන්සලක් කියල ඔයා දන්නැද්ද සංසර්ගන් ? නැත්තං ඔයා දැනගෙන නොදන්නව වගේ රඟපානවද ??","බැද්දගේගෙ පක දන්සැලක් , කට පන්සලක් කියල ඔයා දන්නැද්ද සංසර්ගන් ? නැත්තං ඔයා දැනගෙන නොදන්නව වගේ රඟපානවද ? ?","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",OFF,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",පක,1
779869476871208960,@USER හපොයි වෙඩිමෙ ණයතුරුස් ගෙවල ඉවරවෙද්දි නාකි වෙල දඹදිව් යතෑකි,@USER හපොයි වෙඩිමෙ ණයතුරුස් ගෙවල ඉවරවෙද්දි නාකි වෙල දඹදිව් යතෑකි,[],NOT,[],,0
1165924675626688513,@USER පක ලොකු පුතයි කට ලොකු දුවයි තමයි ඉතිං,@USER පක ලොකු පුතයි කට ලොකු දුවයි තමයි ඉතිං,"[0, 1, 0, 0, 0, 0, 0, 0, 0]",OFF,"[0, 1, 0, 0, 0, 0, 0, 0, 0]",පක,1
1035146229846396928,"යකෝ...ගොඩක් කට්ටිය මොන ගස්ලබ්බකටද...  සමවයසෙ , ලොකු , එක්කෙනෙක් තියල තියන්නම් හොඳේ","යකෝ . . . ගොඩක් කට්ටිය මොන ගස්ලබ්බකටද . . . සමවයසෙ , ලොකු , එක්කෙනෙක් තියල තියන්නම් හොඳේ",[],NOT,[],,0
1023922538525519873,#srilanka 20 ආණ්ඩුක්‍රම ව්‍යවස්ථා කුමන්ත්‍රණයක් !.. පිස්සු හැදුනොත්  @USER  මෛත්‍රීගේ ජනපතිකමට කෙලවේ… එහෙට මෙහෙට පැන්න ඩිස්කේ අම්මට ඩිස්කේ අලුත් පොටක් පාදා ගනී…  @USER   මේ නිසා තමයි කලින්ම කාගේ හෝ උවමනාවකට  @USER  වචනේ එලියට දැම්මේ #lka  @USER  @USER,# srilanka 20 ආණ්ඩුක්‍රම ව්‍යවස්ථා කුමන්ත්‍රණයක් ! . . පිස්සු හැදුනොත් @USER මෛත්‍රීගේ ජනපතිකමට කෙලවේ එහෙට මෙහෙට පැන්න ඩිස්කේ අම්මට ඩිස්කේ අලුත් පොටක් පාදා ගනී @USER මේ නිසා තමයි කලින්ම කාගේ හෝ උවමනාවකට @USER වචනේ එලියට දැම්මේ # lka @USER @USER,[],NOT,[],,0
596942639175442432,@USER @USER  අනේහ් තෑන්ක්ස් ඩාලින් පණේ :*,@USER @USER අනේහ් තෑන්ක්ස් ඩාලින් පණේ : *,[],NOT,[],,0
870263346032910337,"@USER #Australia රජයෙන් ලංකාවට ලැබුනු අාධාර මුදල රුපියල්  ලක්ෂ 580යි.ලංකාවෙි අාමාත්‍යවරයෙකුගේ වාහනයක මිල රු: ලක්ෂ 200, 300, 400, 500, 600Ayyo#lka","@USER # Australia රජයෙන් ලංකාවට ලැබුනු අාධාර මුදල රුපියල් ලක්ෂ 580යි . ලංකාවෙි අාමාත්‍යවරයෙකුගේ වාහනයක මිල රු : ලක්ෂ 200 , 300 , 400 , 500 , 600Ayyo # lka",[],NOT,[],,0
955406732884234246,"ඕව සාධාරණීකරණය කරල, පොල්ස් ලබ්බන්ට සුදු හුණු ගාන අවජාතක බැල්ලියොත් මේ බුකියේ නැතුවාම නෙවෙයි....     URL","ඕව සාධාරණීකරණය කරල , පොල්ස් ලබ්බන්ට සුදු හුණු ගාන අවජාතක බැල්ලියොත් මේ බුකියේ නැතුවාම නෙවෙයි . . . . URL","[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",OFF,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]","ලබ්බන්ට, අවජාතක, බැල්ලියොත්",1
1422850358792003587,"පොහොර ආනයනය තහනම් කලාමත් බනිනව.. ආයෙ  ඒක රිවස් කලාමත් මොනවා හරි කියනව...හිතාගන්න බෑ පිස්සු වගේ නිකං කේෂර® @USER  · 4 Aug 2021  @USER හොඳම විහිළුකාරයා වෙන්න ගෝටාභය 'ස'ට හොඳ තරඟයක් දෙන්න නේද යන්නේ? හැබැයි ඒකනම් අමාරුවෙයි, අන්න රසායනික පොහොර ගැසට් එකත් රිවර්ස් කරලලු.","පොහොර ආනයනය තහනම් කලාමත් බනිනව. . ආයෙ ඒක රිවස් කලාමත් මොනවා හරි කියනව. . . හිතාගන්න බෑ පිස්සු වගේ නිකං කේෂර @USER 4 Aug 2021 @USER හොඳම විහිළුකාරයා වෙන්න ගෝටාභය ' ස ' ට හොඳ තරඟයක් දෙන්න නේද යන්නේ ? හැබැයි ඒකනම් අමාරුවෙයි , අන්න රසායනික පොහොර ගැසට් එකත් රිවර්ස් කරලලු .",[],NOT,[],,0
929574097864060928,"O_o ඇයි යකෝ, මොන කරුමයක්ද ඕයි ඒ.","O_o ඇයි යකෝ , මොන කරුමයක්ද ඕයි ඒ.","[0, 0, 0, 0, 0, 1, 0, 0]",OFF,"[0, 0, 0, 0, 0, 1, 0, 0]",කරුමයක්ද,1
683317811872022528,මෙහෙම එවුන් මොන මගුලකට ඉන්නවද දන් නෑ ෆේස්බුක්.. දන්න හුයන්නකුත් නෑ. ගෑනු පිස්සා. තොට හැමෙ කෙල්ලම තොගේ අක්කද... URL,මෙහෙම එවුන් මොන මගුලකට ඉන්නවද දන් නෑ ෆේස්බුක් . . දන්න හුයන්නකුත් නෑ . ගෑනු පිස්සා . තොට හැමෙ කෙල්ලම තොගේ අක්කද . . . URL,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]",OFF,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]","හුයන්නකුත්, පිස්සා, තොට, තොගේ",1
1080864516206776321,@USER වැදගත් ගොනා කවුද කියලා මං මේ කල්පනා කලේ  උන් දෙන්නම වැදගත් නෑනේ,@USER වැදගත් ගොනා කවුද කියලා මං මේ කල්පනා කලේ උන් දෙන්නම වැදගත් නෑනේ,[],NOT,[],,0
1408328683195047937,අයිසෙ වට් ද පක්?? Sri Lanka Tweet @USER  · 25 Jun 2021 Another ship  fire  ! MSC MESSINA ship reported a fire in the engine room in the Indian ocean halfway between Sri LankaMalacca Strait.  The ship is en route from Sri Lanka to Singapore - Navy #LKA #SriLanka #MSCmessina File Photo Show this thread,අයිසෙ වට් ද පක් ? ? Sri Lanka Tweet @USER 25 Jun 2021 Another ship fire ! MSC MESSINA ship reported a fire in the engine room in the Indian ocean halfway between Sri LankaMalacca Strait . The ship is en route from Sri Lanka to Singapore - Navy # LKA # SriLanka # MSCmessina File Photo Show this thread,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",OFF,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",පක්,1
1411949699221790723,වර්ජනය කරන එකනම් මහා සක්කිලි වැඩක් බන් එකෙන් අන්තිමට කෙල වෙන්නෙ අහිංසක දුප්පත් මිනිස්සුන්ට මිසක් ආණ්ඩුවට නෙමේ...,වර්ජනය කරන එකනම් මහා සක්කිලි වැඩක් බන් එකෙන් අන්තිමට කෙල වෙන්නෙ අහිංසක දුප්පත් මිනිස්සුන්ට මිසක් ආණ්ඩුවට නෙමේ . . .,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",OFF,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",සක්කිලි,1
1444518822870863872,"@USER ,  @USER  @USER අද මන් ගත්ත තැනත් ඊයේ හවස ඇවිත් තියෙන්නේ කොට්ට පනහයී මන් යද්දී තිබ්බේ හයයී, සිමෙන්තී වැඩි දවසක් තියා ගන්නත් අමාරු නිසා හන්ගනවා කියන්න බෑ","@USER , @USER @USER අද මන් ගත්ත තැනත් ඊයේ හවස ඇවිත් තියෙන්නේ කොට්ට පනහයී මන් යද්දී තිබ්බේ හයයී , සිමෙන්තී වැඩි දවසක් තියා ගන්නත් අමාරු නිසා හන්ගනවා කියන්න බෑ",[],NOT,[],,0
892649167645954048,කොමඩි කියන දේ හරි අමාරු දෙයක්.ඒක වචන වලින්වත් හැසිරීමෙන්වත් දෙන්න පුළුවන් කියලා හිතන්න බෑ.විශේෂයෙන් මුණේ ඉරියව්... URL,කොමඩි කියන දේ හරි අමාරු දෙයක් . ඒක වචන වලින්වත් හැසිරීමෙන්වත් දෙන්න පුළුවන් කියලා හිතන්න බෑ . විශේෂයෙන් මුණේ ඉරියව් . . . URL,[],NOT,[],,0
707275623492792320,Deepthaයා තව නාකි වූ වගයි.. පාටිය හෙට රෑට කොට්ටාවේදී. එන වුන් වරෙල්ලා.... මෙකී නොකී හැමෝම එන්ට.,Deepthaයා තව නාකි වූ වගයි . . පාටිය හෙට රෑට කොට්ටාවේදී . එන වුන් වරෙල්ලා . . . . මෙකී නොකී හැමෝම එන්ට .,[],NOT,[],,0
918031433058287616,@USER  @USER අනේ මන්දා දිනාල් ඔයාගෙ මොළේ තරම. පක විතරක් දිගට ලොකුවට තිබිලා වැඩක් නැහැ. #Teamදිගපයිය.,@USER @USER අනේ මන්දා දිනාල් ඔයාගෙ මොළේ තරම . පක විතරක් දිගට ලොකුවට තිබිලා වැඩක් නැහැ . # Teamදිගපයිය .,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",OFF,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",පක,1
1312992150263525376,"@USER ලෝක ජනගහනය කෝටි 800 ක් ඒකෙන් 85,000 ක් කියන්නේ තැකිය යුතු ගාණක් නෙමෙයි","@USER ලෝක ජනගහනය කෝටි 800 ක් ඒකෙන් 85 , 000 ක් කියන්නේ තැකිය යුතු ගාණක් නෙමෙයි",[],NOT,[],,0
780239581576736768,මෙන්න කොටි හිතවාදී වේසි.... පුතාලා කිබිතිගොල්ලාවේ අහිංසක කිරි දරුවෝ විකුණගෙන කන හැටි  @USER  @USER  @USER  @USER  #lka #SriLanka,මෙන්න කොටි හිතවාදී වේසි . . . . පුතාලා කිබිතිගොල්ලාවේ අහිංසක කිරි දරුවෝ විකුණගෙන කන හැටි @USER @USER @USER @USER # lka # SriLanka,"[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",OFF,"[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","වේසි, පුතාලා",1
1432900093523349505,@USER ඕං කනෝ පිනුම් කිව්වලු....,@USER ඕං කනෝ පිනුම් කිව්වලු . . . .,[],NOT,[],,0
1198866573206802433,@USER පක තමා.. කොහෙද හුත්තෝ කුරුණෑගල ඔච්චර දින්නේ. පුත්තලම විතරයි. බොරු දමා හැමිනෙන් නැතුව වැඩක් බලාගං,@USER පක තමා . . කොහෙද හුත්තෝ කුරුණෑගල ඔච්චර දින්නේ . පුත්තලම විතරයි . බොරු දමා හැමිනෙන් නැතුව වැඩක් බලාගං,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",OFF,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",හුත්තෝ,1
1130803073851449344,@USER පලයව් යන්න තොපි තමා හෙනේ,@USER පලයව් යන්න තොපි තමා හෙනේ,"[0, 1, 0, 1, 0, 1]",OFF,"[0, 1, 0, 1, 0, 1]","පලයව්, තොපි, හෙනේ",1
1479280966187163654,⦀⦁කරුම ගෙවන ජිවිතේ උරුමකම් හොයන අපුරු ජාතියක් මිනිස්සු෴,⦀⦁කරුම ගෙවන ජිවිතේ උරුමකම් හොයන අපුරු ජාතියක් මිනිස්සු෴,[],NOT,[],,0
724918196621447168,@USER  පීස් බේබ් මේකට රැප් එකක් හදන්න  Like මන් කැමති නෑ උ$$&තෝ කාට්වත් අපි ගන්නෙ නෑ කාවවත්  විශ්වාස නෑ කැ$& තවත් URL This Tweet is unavailable.,@USER පීස් බේබ් මේකට රැප් එකක් හදන්න Like මන් කැමති නෑ උ $ $ & තෝ කාට්වත් අපි ගන්නෙ නෑ කාවවත් විශ්වාස නෑ කැ $ & තවත් URL This Tweet is unavailable .,[],NOT,[],,0
810158670998740992,@USER  @USER @USER  අපිව නිව්ස් වල පෙන්නහන් පීස්,@USER @USER @USER අපිව නිව්ස් වල පෙන්නහන් පීස්,[],NOT,[],,0
747456762085675009,හෙන වල් බැල්මක් තියෙන්නේ  ඒ කලෙත් වලා දැනුත් වලා,හෙන වල් බැල්මක් තියෙන්නේ ඒ කලෙත් වලා දැනුත් වලා,"[0, 1, 0, 0, 0, 0, 1, 0, 1]",OFF,"[0, 1, 0, 0, 0, 0, 1, 0, 1]","වල්, වලා, වලා",1
1112923072414339075,"@USER ඔබ දුටු මුල් දා එදා. දැක්කේ අරකම තම. එය දැකලා, පක නැගලා. දුටුවා මුහුණත් එදා.","@USER ඔබ දුටු මුල් දා එදා . දැක්කේ අරකම තම . එය දැකලා , පක නැගලා . දුටුවා මුහුණත් එදා .","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",OFF,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",පක,1
1131148316589248512,@USER මොන බොරුවක් ද. මේ දැන් ජනාධිපති ගියා නෙලුම් පොකුන ගාවින්. ඔෆිස් එකේ පාක් එකේ නවත්තලා තිබ්බ වාහන අයින් කරන්න කිව්වා.,@USER මොන බොරුවක් ද . මේ දැන් ජනාධිපති ගියා නෙලුම් පොකුන ගාවින් . ඔෆිස් එකේ පාක් එකේ නවත්තලා තිබ්බ වාහන අයින් කරන්න කිව්වා .,[],NOT,[],,0
579649896959090690,හුකනවා තමා.මටන කියලා බුකි එකවුන්ට් එකක් හදාගෙන මන් මැසෙජ් කරාම ඔයා කවුද කියලා අහන ජාතියේ පරට්‍ට උන්නේ යකෝ මෙකේ... URL,හුකනවා තමා . මටන කියලා බුකි එකවුන්ට් එකක් හදාගෙන මන් මැසෙජ් කරාම ඔයා කවුද කියලා අහන ජාතියේ පරට්‍ට උන්නේ යකෝ මෙකේ. . . URL,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",OFF,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",හුකනවා,1
665751035449733120,@USER @USER කව්ද බොල උඩ බලන් හිටියේ .   @USER,@USER @USER කව්ද බොල උඩ බලන් හිටියේ . @USER,[],NOT,[],,0
605981358238920704,Photo: පිළිකුත්තුව බැලුන් ගල මුදුනේ (at lake house) URL,Photo : පිළිකුත්තුව බැලුන් ගල මුදුනේ ( at lake house ) URL,[],NOT,[],,0
1146435331199098881,"@USER  @USER    යකෝ ගමක් ඇවිල්ලා ගහනවද පවුලේ ප්‍රශ්න වල ම  අනික උන්ගේ පවුලේ ප්‍රශ්නයක් නෙමෙයිනේ. උබලගේ පල්ලියේ එවුන්ට අමාරුව තිබිලා තියෙන්නේ, තොපි  වගේ අන්තවාදියන්ව මේ රටෙන් එලවන්න ඕන.","@USER @USER යකෝ ගමක් ඇවිල්ලා ගහනවද පවුලේ ප්‍රශ්න වල ම අනික උන්ගේ පවුලේ ප්‍රශ්නයක් නෙමෙයිනේ . උබලගේ පල්ලියේ එවුන්ට අමාරුව තිබිලා තියෙන්නේ , තොපි වගේ අන්තවාදියන්ව මේ රටෙන් එලවන්න ඕන .","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0]",OFF,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0]","අන්තවාදියන්ව, එලවන්න, ඕන",1
719851214372909056,මේ චායාරූප වල තියෙන්නේ බණ්ඩාරවෙල නගරය අවට මාර්ග. ඉස්සර ලස්සනට තිබුන බණ්ඩාරවෙල දැන් කැත වෙලා. පරිසරය විතරක් නෙවෙයි... URL,මේ චායාරූප වල තියෙන්නේ බණ්ඩාරවෙල නගරය අවට මාර්ග . ඉස්සර ලස්සනට තිබුන බණ්ඩාරවෙල දැන් කැත වෙලා . පරිසරය විතරක් නෙවෙයි . . . URL,[],NOT,[],,0
1339811566892400640,බෝඩරෙ චණ්ඩි  දාන්නෙ සූස්ති  කෑල්ල පොඩ්ඩක්  තරහ උනොත්  අතේ බ්ලේඩ් පාරවල්  සීයයි බූට් පෝස්ට් එකසිය පනහයි,බෝඩරෙ චණ්ඩි දාන්නෙ සූස්ති කෑල්ල පොඩ්ඩක් තරහ උනොත් අතේ බ්ලේඩ් පාරවල් සීයයි බූට් පෝස්ට් එකසිය පනහයි,[],NOT,[],,0
737602202366148611,බලු වැඩ කලාම බැල්ලි වෙන එක අහන්නත් දෙයක්යැ ? බලු වැඩ කරන්නේ බැල්ලියෝ තමා !!!,බලු වැඩ කලාම බැල්ලි වෙන එක අහන්නත් දෙයක්යැ ? බලු වැඩ කරන්නේ බැල්ලියෝ තමා ! ! !,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]",OFF,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]","බැල්ලි, බැල්ලියෝ",1
832584789022564352,රෑට හුජ්ජ කරන්න යන්නෙත් කොළබ කොඩි ගහ යටට. කියන් උන් බස් රූට් එක අහ ගන්නේ අපෙන් කියහන්කෝ,රෑට හුජ්ජ කරන්න යන්නෙත් කොළබ කොඩි ගහ යටට . කියන් උන් බස් රූට් එක අහ ගන්නේ අපෙන් කියහන්කෝ,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",OFF,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",හුජ්ජ,1
905591144255455234,අම්ම වේසකම් කලාම  පාරට බැහැල අම්මට වෙX කියන්න ගියාම  ඌ දන්නෙ නෑ ඌ නිකම්ම වේXගෙ පුතා වෙන බව — feeling sad,අම්ම වේසකම් කලාම පාරට බැහැල අම්මට වෙX කියන්න ගියාම ඌ දන්නෙ නෑ ඌ නිකම්ම වේXගෙ පුතා වෙන බව — feeling sad,"[0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]",OFF,"[0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]","වේසකම්, වෙX, වේXගෙ, පුතා",1
1063267290047750144,"@USER  @USER    පාර්ලිමේන්තුව විනාශ වෙලා ගියාම මේ රටට යහපතක් වෙයි කියලා හිතන මිනිස්සුංගේ ප්‍රාර්තනාවන් මම ඕනේ තරම් දැකලා තියෙනවා.  නමුත් මේ වගේ ස්තිර ප්‍රතිපත්තියක නැති, සල්ලිවලට ඕනේ දහදුරා වැඩක් කරන තුප්පහි සක්කිලි ඉන්නකම් මේ රට ගොඩගන්න තියා ඒ ගැන හිතන්නවත් බෑ!!!","@USER @USER පාර්ලිමේන්තුව විනාශ වෙලා ගියාම මේ රටට යහපතක් වෙයි කියලා හිතන මිනිස්සුංගේ ප්‍රාර්තනාවන් මම ඕනේ තරම් දැකලා තියෙනවා . නමුත් මේ වගේ ස්තිර ප්‍රතිපත්තියක නැති , සල්ලිවලට ඕනේ දහදුරා වැඩක් කරන තුප්පහි සක්කිලි ඉන්නකම් මේ රට ගොඩගන්න තියා ඒ ගැන හිතන්නවත් බෑ ! ! !","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",OFF,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","තුප්පහි, සක්කිලි",1
1281962526691872768,"@USER අයිසෙ බයිසන්, තමුසෙ පේස්බුක් එකෙයි, මේකෙයි හැමතැනම නෝන්ඩි වෙනවා විතරනෙ! හැබෑට ඔහේ මේ කරන වැඩ වලට හොඳ කියන මිනිස්සුත් ඉන්නවද?","@USER අයිසෙ බයිසන් , තමුසෙ පේස්බුක් එකෙයි , මේකෙයි හැමතැනම නෝන්ඩි වෙනවා විතරනෙ ! හැබෑට ඔහේ මේ කරන වැඩ වලට හොඳ කියන මිනිස්සුත් ඉන්නවද ?",[],NOT,[],,0
1486527274509733889,@USER මගේ ජීවිතේ මම දැකපු පට්ටම වේස බඩුව ඔය කියන නුවර වංශවත් අම්මණ්ඩියෙක් තමයි...,@USER මගේ ජීවිතේ මම දැකපු පට්ටම වේස බඩුව ඔය කියන නුවර වංශවත් අම්මණ්ඩියෙක් තමයි . . .,"[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",OFF,"[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]","වේස, බඩුව",1
966880297345212418,අපි මොකටද යකෝ තොපේ කුනු කිම්බවල් වෙනුවෙන් හිත රිද්දගන්නේ... අනෙප් පලයං කෙල්ල යන්න... අකමැතී කීවම එනෝ මෙතන හිත රිදුනද අහන්න..,අපි මොකටද යකෝ තොපේ කුනු කිම්බවල් වෙනුවෙන් හිත රිද්දගන්නේ . . . අනෙප් පලයං කෙල්ල යන්න . . . අකමැතී කීවම එනෝ මෙතන හිත රිදුනද අහන්න . .,"[0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",OFF,"[0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","යකෝ, තොපේ, කුනු, කිම්බවල්, පලයං",1
630735372457132032,"හම්බයෙක් මැරුවොත් අපේ උන්ට හෙන අමාරුයි. UNP කාරයො 88, 89 මරපු ඒවත් ගොඩ දාල බලපල්ලකො ඉවරයක් කරන්න පුලුවන්ද කියල #GenElecSL","හම්බයෙක් මැරුවොත් අපේ උන්ට හෙන අමාරුයි . UNP කාරයො 88 , 89 මරපු ඒවත් ගොඩ දාල බලපල්ලකො ඉවරයක් කරන්න පුලුවන්ද කියල # GenElecSL","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",OFF,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",හම්බයෙක්,1
