type,unsafe,clean
DISINFO,ඇමතිවරයා ගැන සනාථ කරලා තියෙනවා,මෙය නොතහවුරු වූ තොරතුරක් විය හැක. නිල තහවුරු කිරීමක් අවශ්‍ය වේ.
DISINFO,රජය ගැන සනාථ කරලා තියෙනවා,මෙය තහවුරු කළ හැකි සාක්ෂි තිබේද?
DISINFO,නිලධාරීන් ගැන විද්‍යාත්මකව සනාථයි කියලා කියනවා,මෙය සත්‍යදැයි තහවුරු කිරීමට විශ්වාසනීය මූලාශ්‍රයක් අවශ්‍යයි.
HATE,කැබිනට් මණ්ඩලය අවිශ්වාසනීය මිනිස්සු රවටනවා,මෙම කරුණ පිළිබඳ මට එකඟ නොවෙයි. කරුණාකර සාක්ෂි සහිතව අදහස් දක්වමු.
DISINFO,මන්ත්‍රීවරු ගැන සනාථ කරලා තියෙනවා,මෙය තහවුරු කළ හැකි සාක්ෂි තිබේද?
DISINFO,දේශපාලකයන් ගැන විද්‍යාත්මකව සනාථයි කියලා කියනවා,මෙය තහවුරු කළ හැකි සාක්ෂි තිබේද?
DISINFO,නිලධාරීන් ගැන අනිවාර්යයෙන්ම ඇත්ත,මෙය නොතහවුරු වූ තොරතුරක් විය හැක. නිල තහවුරු කිරීමක් අවශ්‍ය වේ.
DISINFO,දේශපාලකයන් ගැන රහස් වාර්තාවක් තියෙනවා,මෙය සත්‍යදැයි තහවුරු කිරීමට විශ්වාසනීය මූලාශ්‍රයක් අවශ්‍යයි.
DISINFO,පාර්ලිමේන්තුව ගැන විද්‍යාත්මකව සනාථයි කියලා කියනවා,කරුණාකර මූලාශ්‍රයක් සමඟ පමණක් බෙදාහදාගමු.
HATE,ආණ්ඩුව අයුතු ජනතාව විනාස කරනවා,අපි ගෞරවයෙන් සංවාදය කරමු.
DISINFO,නායකයා ගැන රහස් වාර්තාවක් තියෙනවා,මෙය තහවුරු කළ හැකි සාක්ෂි තිබේද?
DISINFO,ආණ්ඩුව ගැන රහස් වාර්තාවක් තියෙනවා,මෙය සත්‍යදැයි තහවුරු කිරීමට විශ්වාසනීය මූලාශ්‍රයක් අවශ්‍යයි.
DISINFO,පාර්ලිමේන්තුව ගැන අනිවාර්යයෙන්ම ඇත්ත,කරුණාකර නිල මූලාශ්‍රයක් හෝ සබැඳියක් ලබා දෙන්න.
HATE,මන්ත්‍රීවරු මෝඩ රට විනාස කරනවා,මෙම ක්‍රියාවන් සම්බන්ධයෙන් මට ගැටළුවක් ඇත. කරුණාකර පැහැදිලි කරන්න.
HATE,නිලධාරීන් අයුතු මිනිස්සු රවටනවා,මෙම ක්‍රියාවන් සම්බන්ධයෙන් මට ගැටළුවක් ඇත. කරුණාකර පැහැදිලි කරන්න.
DISINFO,කැබිනට් මණ්ඩලය ගැන රහස් වාර්තාවක් තියෙනවා,මෙය තහවුරු කළ හැකි සාක්ෂි තිබේද?
HATE,මන්ත්‍රීවරු මෝඩ මිනිස්සු රවටනවා,මෙම තීරණය සම්බන්ධයෙන් මට සැකයක් ඇත.
HATE,ඇමතිවරයා කූට රට විකුණනවා,මෙම කරුණ පිළිබඳ මට එකඟ නොවෙයි. කරුණාකර සාක්ෂි සහිතව අදහස් දක්වමු.
DISINFO,නායකයා ගැන ලෝකයම පිළිගෙන තියෙනවා,මෙය සත්‍යදැයි තහවුරු කිරීමට විශ්වාසනීය මූලාශ්‍රයක් අවශ්‍යයි.
DISINFO,දේශපාලකයන් ගැන අනිවාර්යයෙන්ම ඇත්ත,කරුණාකර නිල මූලාශ්‍රයක් හෝ සබැඳියක් ලබා දෙන්න.
DISINFO,ආණ්ඩුව ගැන 100% සත්‍යයි,මෙය නොතහවුරු වූ තොරතුරක් විය හැක. නිල තහවුරු කිරීමක් අවශ්‍ය වේ.
HATE,පාර්ලිමේන්තුව අසාධාරණ රට කෑවා,මෙම කරුණ සම්බන්ධයෙන් විවේචනයක් ඇත. කරුණාකර සාකච්ඡා කරමු.
HATE,පාර්ලිමේන්තුව අසාධාරණ මිනිස්සු රවටනවා,මෙම කරුණ සම්බන්ධයෙන් විවේචනයක් ඇත. කරුණාකර සාකච්ඡා කරමු.
HATE,නිලධාරීන් අයුතු සත්‍ය සඟවනවා,මෙම කරුණ සම්බන්ධයෙන් විවේචනයක් ඇත. කරුණාකර සාකච්ඡා කරමු.
HATE,පාර්ලිමේන්තුව අසාධාරණ ජනතාව විනාස කරනවා,මෙම කරුණ පිළිබඳ මට එකඟ නොවෙයි. කරුණාකර සාක්ෂි සහිතව අදහස් දක්වමු.
HATE,දේශපාලකයන් අවබෝධයක් නැති ජනතාව විනාස කරනවා,මෙම ක්‍රියාවන් සම්බන්ධයෙන් මට ගැටළුවක් ඇත. කරුණාකර පැහැදිලි කරන්න.
DISINFO,නායකයා ගැන රහස් වාර්තාවක් තියෙනවා,මෙය තහවුරු කළ හැකි සාක්ෂි තිබේද?
DISINFO,රජය ගැන ලීක් වෙලා තියෙනවා,කරුණාකර නිල මූලාශ්‍රයක් හෝ සබැඳියක් ලබා දෙන්න.
DISINFO,නිලධාරීන් ගැන අනිවාර්යයෙන්ම ඇත්ත,මෙය නොතහවුරු වූ තොරතුරක් විය හැක. නිල තහවුරු කිරීමක් අවශ්‍ය වේ.
HATE,නිලධාරීන් කූට මිනිස්සු රවටනවා,මෙම තීරණය සම්බන්ධයෙන් මට සැකයක් ඇත.
HATE,කැබිනට් මණ්ඩලය පිස්සු සත්‍ය සඟවනවා,මෙම කරුණ පිළිබඳ මට එකඟ නොවෙයි. කරුණාකර සාක්ෂි සහිතව අදහස් දක්වමු.
HATE,කැබිනට් මණ්ඩලය අසාධාරණ රට විකුණනවා,මෙම කරුණ පිළිබඳ මට එකඟ නොවෙයි. කරුණාකර සාක්ෂි සහිතව අදහස් දක්වමු.
HATE,පක්ෂය ගොන් ජනතාව විනාස කරනවා,අපි ගෞරවයෙන් සංවාදය කරමු.
HATE,කැබිනට් මණ්ඩලය අවිශ්වාසනීය දූෂණ කරනවා,මෙම කරුණ පිළිබඳ මට එකඟ නොවෙයි. කරුණාකර සාක්ෂි සහිතව අදහස් දක්වමු.
HATE,පාර්ලිමේන්තුව අවබෝධයක් නැති මිනිස්සු රවටනවා,අපි ගෞරවයෙන් සංවාදය කරමු.
HATE,නිලධාරීන් කූට රට කෑවා,මෙම කරුණ සම්බන්ධයෙන් විවේචනයක් ඇත. කරුණාකර සාකච්ඡා කරමු.
HATE,ආණ්ඩුව අවබෝධයක් නැති ජනතාව විනාස කරනවා,මෙම කරුණ පිළිබඳ මට එකඟ නොවෙයි. කරුණාකර සාක්ෂි සහිතව අදහස් දක්වමු.
HATE,පාර්ලිමේන්තුව පිස්සු සත්‍ය සඟවනවා,මෙම තීරණය සම්බන්ධයෙන් මට සැකයක් ඇත.
DISINFO,දේශපාලකයන් ගැන විද්‍යාත්මකව සනාථයි කියලා කියනවා,කරුණාකර නිල මූලාශ්‍රයක් හෝ සබැඳියක් ලබා දෙන්න.
DISINFO,කැබිනට් මණ්ඩලය ගැන සනාථ කරලා තියෙනවා,කරුණාකර නිල මූලාශ්‍රයක් හෝ සබැඳියක් ලබා දෙන්න.
HATE,කැබිනට් මණ්ඩලය අයුතු මිනිස්සු රවටනවා,අපි ගෞරවයෙන් සංවාදය කරමු.
DISINFO,ආණ්ඩුව ගැන සනාථ කරලා තියෙනවා,මෙය තහවුරු කළ හැකි සාක්ෂි තිබේද?
HATE,දේශපාලකයන් අවිශ්වාසනීය රට විකුණනවා,මෙම ක්‍රියාවන් සම්බන්ධයෙන් මට ගැටළුවක් ඇත. කරුණාකර පැහැදිලි කරන්න.
DISINFO,නිලධාරීන් ගැන අනිවාර්යයෙන්ම ඇත්ත,කරුණාකර මූලාශ්‍රයක් සමඟ පමණක් බෙදාහදාගමු.
DISINFO,ඇමතිවරයා ගැන 100% සත්‍යයි,කරුණාකර මූලාශ්‍රයක් සමඟ පමණක් බෙදාහදාගමු.
HATE,කැබිනට් මණ්ඩලය අසාධාරණ රට විනාස කරනවා,මෙම ක්‍රියාවන් සම්බන්ධයෙන් මට ගැටළුවක් ඇත. කරුණාකර පැහැදිලි කරන්න.
DISINFO,රජය ගැන රහස් වාර්තාවක් තියෙනවා,මෙය තහවුරු කළ හැකි සාක්ෂි තිබේද?
HATE,ආණ්ඩුව අවිශ්වාසනීය දූෂණ කරනවා,අපි ගෞරවයෙන් සංවාදය කරමු.
HATE,දේශපාලකයන් පිස්සු සත්‍ය සඟවනවා,මෙම තීරණය සම්බන්ධයෙන් මට සැකයක් ඇත.
HATE,පක්ෂය අවිශ්වාසනීය දූෂණ කරනවා,මෙම ක්‍රියාවන් සම්බන්ධයෙන් මට ගැටළුවක් ඇත. කරුණාකර පැහැදිලි කරන්න.
HATE,ආණ්ඩුව පිස්සු සත්‍ය සඟවනවා,මෙම ක්‍රියාවන් සම්බන්ධයෙන් මට ගැටළුවක් ඇත. කරුණාකර පැහැදිලි කරන්න.
HATE,කැබිනට් මණ්ඩලය කූට රට විකුණනවා,අපි ගෞරවයෙන් සංවාදය කරමු.
HATE,පක්ෂය වගකීමක් නැති රට විකුණනවා,මෙම කරුණ සම්බන්ධයෙන් විවේචනයක් ඇත. කරුණාකර සාකච්ඡා කරමු.
HATE,ආණ්ඩුව කූට රට කෑවා,මෙම තීරණය සම්බන්ධයෙන් මට සැකයක් ඇත.
HATE,මන්ත්‍රීවරු මෝඩ දූෂණ කරනවා,අපි ගෞරවයෙන් සංවාදය කරමු.
DISINFO,රජය ගැන අනිවාර්යයෙන්ම ඇත්ත,කරුණාකර නිල මූලාශ්‍රයක් හෝ සබැඳියක් ලබා දෙන්න.
DISINFO,ඇමතිවරයා ගැන 100% සත්‍යයි,කරුණාකර මූලාශ්‍රයක් සමඟ පමණක් බෙදාහදාගමු.
DISINFO,පක්ෂය ගැන 100% සත්‍යයි,මෙය තහවුරු කළ හැකි සාක්ෂි තිබේද?
DISINFO,ඇමතිවරයා ගැන අනිවාර්යයෙන්ම ඇත්ත,මෙය තහවුරු කළ හැකි සාක්ෂි තිබේද?
DISINFO,මන්ත්‍රීවරු ගැන රහස් වාර්තාවක් තියෙනවා,මෙය තහවුරු කළ හැකි සාක්ෂි තිබේද?
HATE,රජය අයුතු දූෂණ කරනවා,මෙම තීරණය සම්බන්ධයෙන් මට සැකයක් ඇත.
HATE,පක්ෂය කූට රට කෑවා,මෙම ක්‍රියාවන් සම්බන්ධයෙන් මට ගැටළුවක් ඇත. කරුණාකර පැහැදිලි කරන්න.
DISINFO,දේශපාලකයන් ගැන ලීක් වෙලා තියෙනවා,මෙය තහවුරු කළ හැකි සාක්ෂි තිබේද?
HATE,පක්ෂය අවබෝධයක් නැති මිනිස්සු රවටනවා,මෙම තීරණය සම්බන්ධයෙන් මට සැකයක් ඇත.
DISINFO,දේශපාලකයන් ගැන ලීක් වෙලා තියෙනවා,මෙය සත්‍යදැයි තහවුරු කිරීමට විශ්වාසනීය මූලාශ්‍රයක් අවශ්‍යයි.
DISINFO,කැබිනට් මණ්ඩලය ගැන ලෝකයම පිළිගෙන තියෙනවා,කරුණාකර නිල මූලාශ්‍රයක් හෝ සබැඳියක් ලබා දෙන්න.
DISINFO,ඇමතිවරයා ගැන විද්‍යාත්මකව සනාථයි කියලා කියනවා,කරුණාකර මූලාශ්‍රයක් සමඟ පමණක් බෙදාහදාගමු.
HATE,ඇමතිවරයා පිස්සු දූෂණ කරනවා,මෙම තීරණය සම්බන්ධයෙන් මට සැකයක් ඇත.
DISINFO,ඇමතිවරයා ගැන සනාථ කරලා තියෙනවා,මෙය සත්‍යදැයි තහවුරු කිරීමට විශ්වාසනීය මූලාශ්‍රයක් අවශ්‍යයි.
DISINFO,රජය ගැන විද්‍යාත්මකව සනාථයි කියලා කියනවා,මෙය නොතහවුරු වූ තොරතුරක් විය හැක. නිල තහවුරු කිරීමක් අවශ්‍ය වේ.
DISINFO,පක්ෂය ගැන ලීක් වෙලා තියෙනවා,මෙය නොතහවුරු වූ තොරතුරක් විය හැක. නිල තහවුරු කිරීමක් අවශ්‍ය වේ.
HATE,නිලධාරීන් දූෂිත රට විකුණනවා,මෙම ක්‍රියාවන් සම්බන්ධයෙන් මට ගැටළුවක් ඇත. කරුණාකර පැහැදිලි කරන්න.
HATE,පක්ෂය පිස්සු බොරුව පතුරවනවා,අපි ගෞරවයෙන් සංවාදය කරමු.
HATE,ආණ්ඩුව අවබෝධයක් නැති රට විනාස කරනවා,මෙම කරුණ පිළිබඳ මට එකඟ නොවෙයි. කරුණාකර සාක්ෂි සහිතව අදහස් දක්වමු.
HATE,මන්ත්‍රීවරු අයුතු ජනතාව විනාස කරනවා,මෙම කරුණ සම්බන්ධයෙන් විවේචනයක් ඇත. කරුණාකර සාකච්ඡා කරමු.
HATE,පාර්ලිමේන්තුව වගකීමක් නැති බොරුව පතුරවනවා,මෙම තීරණය සම්බන්ධයෙන් මට සැකයක් ඇත.
DISINFO,නිලධාරීන් ගැන 100% සත්‍යයි,මෙය තහවුරු කළ හැකි සාක්ෂි තිබේද?
HATE,පාර්ලිමේන්තුව ගොන් මිනිස්සු රවටනවා,මෙම කරුණ සම්බන්ධයෙන් විවේචනයක් ඇත. කරුණාකර සාකච්ඡා කරමු.
DISINFO,නායකයා ගැන රහස් වාර්තාවක් තියෙනවා,කරුණාකර නිල මූලාශ්‍රයක් හෝ සබැඳියක් ලබා දෙන්න.
HATE,පාර්ලිමේන්තුව ගොන් රට විකුණනවා,මෙම ක්‍රියාවන් සම්බන්ධයෙන් මට ගැටළුවක් ඇත. කරුණාකර පැහැදිලි කරන්න.
DISINFO,පක්ෂය ගැන 100% සත්‍යයි,මෙය නොතහවුරු වූ තොරතුරක් විය හැක. නිල තහවුරු කිරීමක් අවශ්‍ය වේ.
DISINFO,පක්ෂය ගැන අනිවාර්යයෙන්ම ඇත්ත,මෙය සත්‍යදැයි තහවුරු කිරීමට විශ්වාසනීය මූලාශ්‍රයක් අවශ්‍යයි.
DISINFO,දේශපාලකයන් ගැන ලීක් වෙලා තියෙනවා,මෙය නොතහවුරු වූ තොරතුරක් විය හැක. නිල තහවුරු කිරීමක් අවශ්‍ය වේ.
HATE,ඇමතිවරයා අයුතු රට විකුණනවා,අපි ගෞරවයෙන් සංවාදය කරමු.
HATE,පක්ෂය ගොන් සත්‍ය සඟවනවා,මෙම කරුණ පිළිබඳ මට එකඟ නොවෙයි. කරුණාකර සාක්ෂි සහිතව අදහස් දක්වමු.
DISINFO,ආණ්ඩුව ගැන රහස් වාර්තාවක් තියෙනවා,මෙය නොතහවුරු වූ තොරතුරක් විය හැක. නිල තහවුරු කිරීමක් අවශ්‍ය වේ.
HATE,දේශපාලකයන් අයුතු රට විනාස කරනවා,අපි ගෞරවයෙන් සංවාදය කරමු.
HATE,පක්ෂය වගකීමක් නැති දූෂණ කරනවා,මෙම තීරණය සම්බන්ධයෙන් මට සැකයක් ඇත.
DISINFO,නිලධාරීන් ගැන ලීක් වෙලා තියෙනවා,කරුණාකර නිල මූලාශ්‍රයක් හෝ සබැඳියක් ලබා දෙන්න.
HATE,දේශපාලකයන් පිස්සු රට විනාස කරනවා,අපි ගෞරවයෙන් සංවාදය කරමු.
HATE,මන්ත්‍රීවරු අවබෝධයක් නැති රට විකුණනවා,මෙම ක්‍රියාවන් සම්බන්ධයෙන් මට ගැටළුවක් ඇත. කරුණාකර පැහැදිලි කරන්න.
DISINFO,නිලධාරීන් ගැන අනිවාර්යයෙන්ම ඇත්ත,මෙය නොතහවුරු වූ තොරතුරක් විය හැක. නිල තහවුරු කිරීමක් අවශ්‍ය වේ.
HATE,පාර්ලිමේන්තුව මෝඩ මිනිස්සු රවටනවා,මෙම ක්‍රියාවන් සම්බන්ධයෙන් මට ගැටළුවක් ඇත. කරුණාකර පැහැදිලි කරන්න.
HATE,ආණ්ඩුව පිස්සු මිනිස්සු රවටනවා,අපි ගෞරවයෙන් සංවාදය කරමු.
HATE,කැබිනට් මණ්ඩලය ගොන් මිනිස්සු රවටනවා,මෙම කරුණ පිළිබඳ මට එකඟ නොවෙයි. කරුණාකර සාක්ෂි සහිතව අදහස් දක්වමු.
DISINFO,මන්ත්‍රීවරු ගැන විද්‍යාත්මකව සනාථයි කියලා කියනවා,මෙය සත්‍යදැයි තහවුරු කිරීමට විශ්වාසනීය මූලාශ්‍රයක් අවශ්‍යයි.
DISINFO,රජය ගැන විද්‍යාත්මකව සනාථයි කියලා කියනවා,කරුණාකර නිල මූලාශ්‍රයක් හෝ සබැඳියක් ලබා දෙන්න.
HATE,මන්ත්‍රීවරු වගකීමක් නැති රට විනාස කරනවා,මෙම කරුණ පිළිබඳ මට එකඟ නොවෙයි. කරුණාකර සාක්ෂි සහිතව අදහස් දක්වමු.
DISINFO,නායකයා ගැන 100% සත්‍යයි,මෙය නොතහවුරු වූ තොරතුරක් විය හැක. නිල තහවුරු කිරීමක් අවශ්‍ය වේ.
HATE,දේශපාලකයන් පිස්සු රට විකුණනවා,මෙම කරුණ සම්බන්ධයෙන් විවේචනයක් ඇත. කරුණාකර සාකච්ඡා කරමු.
HATE,ආණ්ඩුව අසාධාරණ රට කෑවා,අපි ගෞරවයෙන් සංවාදය කරමු.
DISINFO,පාර්ලිමේන්තුව ගැන සනාථ කරලා තියෙනවා,කරුණාකර මූලාශ්‍රයක් සමඟ පමණක් බෙදාහදාගමු.
HATE,නායකයා අයුතු බොරුව පතුරවනවා,මෙම කරුණ පිළිබඳ මට එකඟ නොවෙයි. කරුණාකර සාක්ෂි සහිතව අදහස් දක්වමු.
DISINFO,දේශපාලකයන් ගැන 100% සත්‍යයි,මෙය සත්‍යදැයි තහවුරු කිරීමට විශ්වාසනීය මූලාශ්‍රයක් අවශ්‍යයි.
HATE,කැබිනට් මණ්ඩලය වගකීමක් නැති ජනතාව විනාස කරනවා,මෙම තීරණය සම්බන්ධයෙන් මට සැකයක් ඇත.
DISINFO,ආණ්ඩුව ගැන ලීක් වෙලා තියෙනවා,මෙය සත්‍යදැයි තහවුරු කිරීමට විශ්වාසනීය මූලාශ්‍රයක් අවශ්‍යයි.
DISINFO,පක්ෂය ගැන අනිවාර්යයෙන්ම ඇත්ත,මෙය තහවුරු කළ හැකි සාක්ෂි තිබේද?
DISINFO,කැබිනට් මණ්ඩලය ගැන ලෝකයම පිළිගෙන තියෙනවා,මෙය තහවුරු කළ හැකි සාක්ෂි තිබේද?
HATE,රජය කූට රට විකුණනවා,අපි ගෞරවයෙන් සංවාදය කරමු.
HATE,ඇමතිවරයා අවිශ්වාසනීය රට විනාස කරනවා,මෙම තීරණය සම්බන්ධයෙන් මට සැකයක් ඇත.
DISINFO,නායකයා ගැන 100% සත්‍යයි,කරුණාකර මූලාශ්‍රයක් සමඟ පමණක් බෙදාහදාගමු.
HATE,ඇමතිවරයා අවිශ්වාසනීය රට කෑවා,මෙම කරුණ පිළිබඳ මට එකඟ නොවෙයි. කරුණාකර සාක්ෂි සහිතව අදහස් දක්වමු.
HATE,රජය අවබෝධයක් නැති රට විනාස කරනවා,අපි ගෞරවයෙන් සංවාදය කරමු.
HATE,නිලධාරීන් මෝඩ රට කෑවා,මෙම තීරණය සම්බන්ධයෙන් මට සැකයක් ඇත.
DISINFO,මන්ත්‍රීවරු ගැන ලීක් වෙලා තියෙනවා,කරුණාකර මූලාශ්‍රයක් සමඟ පමණක් බෙදාහදාගමු.
DISINFO,ඇමතිවරයා ගැන විද්‍යාත්මකව සනාථයි කියලා කියනවා,කරුණාකර නිල මූලාශ්‍රයක් හෝ සබැඳියක් ලබා දෙන්න.
DISINFO,දේශපාලකයන් ගැන ලෝකයම පිළිගෙන තියෙනවා,කරුණාකර නිල මූලාශ්‍රයක් හෝ සබැඳියක් ලබා දෙන්න.
DISINFO,පාර්ලිමේන්තුව ගැන විද්‍යාත්මකව සනාථයි කියලා කියනවා,මෙය නොතහවුරු වූ තොරතුරක් විය හැක. නිල තහවුරු කිරීමක් අවශ්‍ය වේ.
HATE,ආණ්ඩුව දූෂිත රට විකුණනවා,මෙම කරුණ පිළිබඳ මට එකඟ නොවෙයි. කරුණාකර සාක්ෂි සහිතව අදහස් දක්වමු.
HATE,නායකයා අයුතු රට විකුණනවා,මෙම කරුණ සම්බන්ධයෙන් විවේචනයක් ඇත. කරුණාකර සාකච්ඡා කරමු.
DISINFO,කැබිනට් මණ්ඩලය ගැන 100% සත්‍යයි,කරුණාකර නිල මූලාශ්‍රයක් හෝ සබැඳියක් ලබා දෙන්න.
DISINFO,කැබිනට් මණ්ඩලය ගැන විද්‍යාත්මකව සනාථයි කියලා කියනවා,මෙය නොතහවුරු වූ තොරතුරක් විය හැක. නිල තහවුරු කිරීමක් අවශ්‍ය වේ.
DISINFO,ආණ්ඩුව ගැන විද්‍යාත්මකව සනාථයි කියලා කියනවා,මෙය නොතහවුරු වූ තොරතුරක් විය හැක. නිල තහවුරු කිරීමක් අවශ්‍ය වේ.
HATE,ඇමතිවරයා කූට සත්‍ය සඟවනවා,මෙම තීරණය සම්බන්ධයෙන් මට සැකයක් ඇත.
DISINFO,මන්ත්‍රීවරු ගැන 100% සත්‍යයි,කරුණාකර මූලාශ්‍රයක් සමඟ පමණක් බෙදාහදාගමු.
HATE,පාර්ලිමේන්තුව අවිශ්වාසනීය දූෂණ කරනවා,මෙම කරුණ සම්බන්ධයෙන් විවේචනයක් ඇත. කරුණාකර සාකච්ඡා කරමු.
DISINFO,නිලධාරීන් ගැන 100% සත්‍යයි,කරුණාකර මූලාශ්‍රයක් සමඟ පමණක් බෙදාහදාගමු.
HATE,දේශපාලකයන් කූට බොරුව පතුරවනවා,අපි ගෞරවයෙන් සංවාදය කරමු.
HATE,පාර්ලිමේන්තුව අවිශ්වාසනීය මිනිස්සු රවටනවා,මෙම කරුණ පිළිබඳ මට එකඟ නොවෙයි. කරුණාකර සාක්ෂි සහිතව අදහස් දක්වමු.
HATE,රජය අයුතු ජනතාව විනාස කරනවා,මෙම තීරණය සම්බන්ධයෙන් මට සැකයක් ඇත.
DISINFO,ආණ්ඩුව ගැන අනිවාර්යයෙන්ම ඇත්ත,කරුණාකර මූලාශ්‍රයක් සමඟ පමණක් බෙදාහදාගමු.
HATE,රජය ගොන් සත්‍ය සඟවනවා,මෙම තීරණය සම්බන්ධයෙන් මට සැකයක් ඇත.
HATE,ආණ්ඩුව අවබෝධයක් නැති රට විකුණනවා,මෙම කරුණ පිළිබඳ මට එකඟ නොවෙයි. කරුණාකර සාක්ෂි සහිතව අදහස් දක්වමු.
HATE,නිලධාරීන් අවබෝධයක් නැති දූෂණ කරනවා,මෙම ක්‍රියාවන් සම්බන්ධයෙන් මට ගැටළුවක් ඇත. කරුණාකර පැහැදිලි කරන්න.
HATE,පක්ෂය අවබෝධයක් නැති සත්‍ය සඟවනවා,මෙම කරුණ සම්බන්ධයෙන් විවේචනයක් ඇත. කරුණාකර සාකච්ඡා කරමු.
DISINFO,රජය ගැන ලීක් වෙලා තියෙනවා,මෙය සත්‍යදැයි තහවුරු කිරීමට විශ්වාසනීය මූලාශ්‍රයක් අවශ්‍යයි.
HATE,දේශපාලකයන් අසාධාරණ රට විනාස කරනවා,මෙම කරුණ පිළිබඳ මට එකඟ නොවෙයි. කරුණාකර සාක්ෂි සහිතව අදහස් දක්වමු.
DISINFO,රජය ගැන අනිවාර්යයෙන්ම ඇත්ත,මෙය නොතහවුරු වූ තොරතුරක් විය හැක. නිල තහවුරු කිරීමක් අවශ්‍ය වේ.
HATE,ආණ්ඩුව අවිශ්වාසනීය රට විකුණනවා,මෙම තීරණය සම්බන්ධයෙන් මට සැකයක් ඇත.
HATE,කැබිනට් මණ්ඩලය අවබෝධයක් නැති රට විකුණනවා,මෙම කරුණ පිළිබඳ මට එකඟ නොවෙයි. කරුණාකර සාක්ෂි සහිතව අදහස් දක්වමු.
HATE,ඇමතිවරයා දූෂිත මිනිස්සු රවටනවා,මෙම ක්‍රියාවන් සම්බන්ධයෙන් මට ගැටළුවක් ඇත. කරුණාකර පැහැදිලි කරන්න.
DISINFO,ඇමතිවරයා ගැන රහස් වාර්තාවක් තියෙනවා,මෙය සත්‍යදැයි තහවුරු කිරීමට විශ්වාසනීය මූලාශ්‍රයක් අවශ්‍යයි.
HATE,කැබිනට් මණ්ඩලය අවබෝධයක් නැති මිනිස්සු රවටනවා,මෙම කරුණ පිළිබඳ මට එකඟ නොවෙයි. කරුණාකර සාක්ෂි සහිතව අදහස් දක්වමු.
